fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525869048,
  "timestamp_ms" : 1525869048729,
  "time" : "Wed May  9 18:00:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 223619620864,
        "io_kbytes" : 218378536,
        "bw_bytes" : 1863450254,
        "bw" : 1819775,
        "iops" : 454943.909736,
        "runtime" : 120003,
        "total_ios" : 54594634,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1729,
          "max" : 970314,
          "mean" : 2999.789527,
          "stddev" : 1630.838442
        },
        "clat_ns" : {
          "min" : 652,
          "max" : 1491218,
          "mean" : 136852.095700,
          "stddev" : 43147.203983,
          "percentile" : {
            "1.000000" : 50432,
            "5.000000" : 74240,
            "10.000000" : 100864,
            "20.000000" : 109056,
            "30.000000" : 115200,
            "40.000000" : 120320,
            "50.000000" : 126464,
            "60.000000" : 134144,
            "70.000000" : 146432,
            "80.000000" : 164864,
            "90.000000" : 191488,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 309248,
            "99.900000" : 370688,
            "99.950000" : 395264,
            "99.990000" : 456704,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "652" : 1,
            "740" : 1,
            "2640" : 1,
            "3664" : 1,
            "4192" : 1,
            "5536" : 1,
            "13120" : 1,
            "15552" : 1,
            "15680" : 1,
            "18816" : 1,
            "19584" : 1,
            "23424" : 1,
            "23936" : 1,
            "24192" : 1,
            "24448" : 1,
            "26240" : 2,
            "26496" : 1,
            "26752" : 4,
            "27008" : 1,
            "27776" : 1,
            "28032" : 1,
            "28288" : 2,
            "28544" : 2,
            "28800" : 1,
            "29056" : 1,
            "29312" : 5,
            "29568" : 6,
            "29824" : 9,
            "30080" : 1,
            "30336" : 3,
            "30592" : 10,
            "30848" : 10,
            "31104" : 13,
            "31360" : 14,
            "31616" : 5,
            "31872" : 13,
            "32128" : 14,
            "32384" : 11,
            "32640" : 13,
            "33024" : 35,
            "33536" : 30,
            "34048" : 33,
            "34560" : 58,
            "35072" : 53,
            "35584" : 54,
            "36096" : 55,
            "36608" : 63,
            "37120" : 58,
            "37632" : 62,
            "38144" : 63,
            "38656" : 73,
            "39168" : 113,
            "39680" : 104,
            "40192" : 162,
            "40704" : 233,
            "41216" : 399,
            "41728" : 806,
            "42240" : 1474,
            "42752" : 2692,
            "43264" : 4758,
            "43776" : 7496,
            "44288" : 11182,
            "44800" : 15702,
            "45312" : 21405,
            "45824" : 27330,
            "46336" : 32774,
            "46848" : 39185,
            "47360" : 44682,
            "47872" : 49939,
            "48384" : 54426,
            "48896" : 58651,
            "49408" : 61067,
            "49920" : 63669,
            "50432" : 64921,
            "50944" : 66045,
            "51456" : 65938,
            "51968" : 65548,
            "52480" : 64850,
            "52992" : 63946,
            "53504" : 62897,
            "54016" : 60815,
            "54528" : 59399,
            "55040" : 58130,
            "55552" : 56045,
            "56064" : 54396,
            "56576" : 52482,
            "57088" : 51704,
            "57600" : 49950,
            "58112" : 48507,
            "58624" : 47235,
            "59136" : 46391,
            "59648" : 45213,
            "60160" : 44542,
            "60672" : 44004,
            "61184" : 42893,
            "61696" : 42603,
            "62208" : 42019,
            "62720" : 41836,
            "63232" : 41128,
            "63744" : 41329,
            "64256" : 41085,
            "64768" : 41427,
            "65280" : 41711,
            "66048" : 83458,
            "67072" : 83051,
            "68096" : 82835,
            "69120" : 80839,
            "70144" : 78006,
            "71168" : 75057,
            "72192" : 71515,
            "73216" : 67461,
            "74240" : 64286,
            "75264" : 59985,
            "76288" : 55947,
            "77312" : 53364,
            "78336" : 50135,
            "79360" : 47533,
            "80384" : 45311,
            "81408" : 43002,
            "82432" : 41813,
            "83456" : 40398,
            "84480" : 38677,
            "85504" : 37309,
            "86528" : 36301,
            "87552" : 35019,
            "88576" : 34516,
            "89600" : 33419,
            "90624" : 32440,
            "91648" : 32412,
            "92672" : 34795,
            "93696" : 44763,
            "94720" : 73992,
            "95744" : 132314,
            "96768" : 221536,
            "97792" : 326889,
            "98816" : 435455,
            "99840" : 528423,
            "100864" : 598122,
            "101888" : 643077,
            "102912" : 659028,
            "103936" : 659187,
            "104960" : 647804,
            "105984" : 633875,
            "107008" : 622084,
            "108032" : 630719,
            "109056" : 673925,
            "110080" : 751705,
            "111104" : 854105,
            "112128" : 957468,
            "113152" : 1042110,
            "114176" : 1104461,
            "115200" : 1134771,
            "116224" : 1140292,
            "117248" : 1122523,
            "118272" : 1091119,
            "119296" : 1054723,
            "120320" : 1012350,
            "121344" : 972448,
            "122368" : 933572,
            "123392" : 896676,
            "124416" : 863783,
            "125440" : 831723,
            "126464" : 802644,
            "127488" : 774539,
            "128512" : 744874,
            "129536" : 719655,
            "130560" : 694757,
            "132096" : 1318638,
            "134144" : 1216644,
            "136192" : 1115111,
            "138240" : 1016665,
            "140288" : 932232,
            "142336" : 862490,
            "144384" : 807034,
            "146432" : 755971,
            "148480" : 713733,
            "150528" : 674495,
            "152576" : 642880,
            "154624" : 612799,
            "156672" : 589891,
            "158720" : 569962,
            "160768" : 554638,
            "162816" : 542042,
            "164864" : 527106,
            "166912" : 511385,
            "168960" : 493803,
            "171008" : 476360,
            "173056" : 458371,
            "175104" : 441927,
            "177152" : 426791,
            "179200" : 410157,
