fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525868786,
  "timestamp_ms" : 1525868786458,
  "time" : "Wed May  9 17:56:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 72004968448,
        "io_kbytes" : 70317352,
        "bw_bytes" : 600036403,
        "bw" : 585973,
        "iops" : 146493.262556,
        "runtime" : 120001,
        "total_ios" : 17579338,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1878,
          "max" : 226918,
          "mean" : 2807.072603,
          "stddev" : 2008.107078
        },
        "clat_ns" : {
          "min" : 1696,
          "max" : 1291641,
          "mean" : 105728.068358,
          "stddev" : 23362.129631,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 47360,
            "10.000000" : 94720,
            "20.000000" : 96768,
            "30.000000" : 97792,
            "40.000000" : 101888,
            "50.000000" : 109056,
            "60.000000" : 110080,
            "70.000000" : 112128,
            "80.000000" : 115200,
            "90.000000" : 127488,
            "95.000000" : 142336,
            "99.000000" : 173056,
            "99.500000" : 183296,
            "99.900000" : 216064,
            "99.950000" : 228352,
            "99.990000" : 259072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1704" : 1,
            "1960" : 1,
            "19072" : 1,
            "21376" : 1,
            "21888" : 1,
            "22400" : 3,
            "22912" : 1,
            "23680" : 2,
            "23936" : 3,
            "24192" : 2,
            "24448" : 3,
            "24704" : 5,
            "24960" : 3,
            "25216" : 7,
            "25472" : 6,
            "25728" : 8,
            "25984" : 8,
            "26240" : 16,
            "26496" : 15,
            "26752" : 20,
            "27008" : 42,
            "27264" : 41,
            "27520" : 53,
            "27776" : 60,
            "28032" : 74,
            "28288" : 84,
            "28544" : 104,
            "28800" : 108,
            "29056" : 134,
            "29312" : 125,
            "29568" : 143,
            "29824" : 117,
            "30080" : 129,
            "30336" : 150,
            "30592" : 142,
            "30848" : 147,
            "31104" : 139,
            "31360" : 119,
            "31616" : 127,
            "31872" : 113,
            "32128" : 116,
            "32384" : 117,
            "32640" : 88,
            "33024" : 140,
            "33536" : 127,
            "34048" : 115,
            "34560" : 85,
            "35072" : 70,
            "35584" : 53,
            "36096" : 49,
            "36608" : 48,
            "37120" : 39,
            "37632" : 37,
            "38144" : 41,
            "38656" : 57,
            "39168" : 63,
            "39680" : 78,
            "40192" : 97,
            "40704" : 166,
            "41216" : 340,
            "41728" : 839,
            "42240" : 3265,
            "42752" : 9193,
            "43264" : 21991,
            "43776" : 50711,
            "44288" : 84727,
            "44800" : 114028,
            "45312" : 147562,
            "45824" : 152613,
            "46336" : 127924,
            "46848" : 102002,
            "47360" : 79916,
            "47872" : 62482,
            "48384" : 49617,
            "48896" : 40695,
            "49408" : 33057,
            "49920" : 27049,
            "50432" : 22068,
            "50944" : 18826,
            "51456" : 16160,
            "51968" : 14005,
            "52480" : 12333,
            "52992" : 11109,
            "53504" : 10279,
            "54016" : 9516,
            "54528" : 8897,
            "55040" : 8654,
            "55552" : 8192,
            "56064" : 7700,
            "56576" : 7672,
            "57088" : 7512,
            "57600" : 7270,
            "58112" : 7436,
            "58624" : 7260,
            "59136" : 7301,
            "59648" : 7140,
            "60160" : 7195,
            "60672" : 6914,
            "61184" : 7172,
            "61696" : 7153,
            "62208" : 7621,
            "62720" : 8309,
            "63232" : 9028,
            "63744" : 9702,
            "64256" : 10468,
            "64768" : 10811,
            "65280" : 10480,
            "66048" : 17299,
            "67072" : 12821,
            "68096" : 9345,
            "69120" : 7150,
            "70144" : 6000,
            "71168" : 5413,
            "72192" : 4963,
            "73216" : 4818,
            "74240" : 4413,
            "75264" : 4128,
            "76288" : 3986,
            "77312" : 3951,
            "78336" : 4758,
            "79360" : 6147,
            "80384" : 6991,
            "81408" : 6457,
            "82432" : 5500,
            "83456" : 4799,
            "84480" : 4269,
            "85504" : 3977,
            "86528" : 3820,
            "87552" : 3493,
            "88576" : 3448,
            "89600" : 3500,
            "90624" : 3771,
            "91648" : 5062,
            "92672" : 12146,
            "93696" : 69874,
            "94720" : 353983,
            "95744" : 943907,
            "96768" : 1437942,
            "97792" : 1192957,
            "98816" : 719293,
            "99840" : 438644,
            "100864" : 296094,
            "101888" : 218151,
            "102912" : 170479,
            "103936" : 142515,
            "104960" : 126475,
            "105984" : 120650,
            "107008" : 149465,
            "108032" : 338032,
            "109056" : 864344,
            "110080" : 1411730,
            "111104" : 1397718,
            "112128" : 916718,
            "113152" : 566377,
            "114176" : 393331,
            "115200" : 313251,
            "116224" : 266720,
            "117248" : 223350,
            "118272" : 185176,
            "119296" : 159635,
