fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525869573,
  "timestamp_ms" : 1525869573192,
  "time" : "Wed May  9 18:09:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 84932661248,
        "io_kbytes" : 82942052,
        "bw_bytes" : 707766279,
        "bw" : 691178,
        "iops" : 172794.501712,
        "runtime" : 120001,
        "total_ios" : 20735513,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2089,
          "max" : 231198,
          "mean" : 2632.691151,
          "stddev" : 417.176091
        },
        "clat_ns" : {
          "min" : 1579,
          "max" : 12115915,
          "mean" : 43045.232729,
          "stddev" : 212986.270150,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31360,
            "90.000000" : 34560,
            "95.000000" : 43776,
            "99.000000" : 56576,
            "99.500000" : 92672,
            "99.900000" : 3719168,
            "99.950000" : 4227072,
            "99.990000" : 5079040,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1576" : 1,
            "1672" : 1,
            "1768" : 1,
            "1864" : 2,
            "5664" : 1,
            "6624" : 1,
            "7712" : 1,
            "8256" : 1,
            "8640" : 1,
            "8768" : 2,
            "9024" : 1,
            "9152" : 1,
            "10560" : 4,
            "10688" : 2,
            "10816" : 2,
            "11200" : 1,
            "11328" : 2,
            "11456" : 2,
            "11712" : 1,
            "11968" : 1,
            "12096" : 2,
            "12224" : 1,
            "12352" : 1,
            "12480" : 5,
            "12736" : 4,
            "12864" : 2,
            "12992" : 3,
            "13120" : 2,
            "13248" : 4,
            "13376" : 7,
            "13504" : 3,
            "13632" : 3,
            "13760" : 1,
            "14016" : 3,
            "14144" : 1,
            "14272" : 2,
            "14528" : 5,
            "14912" : 5,
            "15040" : 3,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "15680" : 3,
            "15808" : 2,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 2,
            "17024" : 1,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18048" : 5,
            "18304" : 2,
            "18560" : 1,
            "18816" : 7,
            "19072" : 2,
            "19328" : 4,
            "19584" : 7,
            "19840" : 14,
            "20096" : 19,
            "20352" : 15,
            "20608" : 39,
            "20864" : 43,
            "21120" : 73,
            "21376" : 72,
            "21632" : 94,
            "21888" : 132,
            "22144" : 171,
            "22400" : 199,
            "22656" : 236,
            "22912" : 247,
            "23168" : 370,
            "23424" : 564,
            "23680" : 826,
            "23936" : 1569,
            "24192" : 3068,
            "24448" : 5441,
            "24704" : 8685,
            "24960" : 13823,
            "25216" : 21980,
            "25472" : 36560,
            "25728" : 58065,
            "25984" : 86120,
            "26240" : 120592,
            "26496" : 165666,
            "26752" : 234373,
            "27008" : 338130,
            "27264" : 462188,
            "27520" : 595422,
            "27776" : 713100,
            "28032" : 834129,
            "28288" : 972485,
            "28544" : 1132863,
            "28800" : 1319251,
            "29056" : 1454385,
            "29312" : 1510295,
            "29568" : 1450384,
            "29824" : 1290457,
            "30080" : 1096057,
            "30336" : 887437,
