fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525868917,
  "timestamp_ms" : 1525868917578,
  "time" : "Wed May  9 17:58:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 132989726720,
        "io_kbytes" : 129872780,
        "bw_bytes" : 1108220017,
        "bw" : 1082246,
        "iops" : 270561.527628,
        "runtime" : 120003,
        "total_ios" : 32468195,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1756,
          "max" : 746663,
          "mean" : 2699.151276,
          "stddev" : 1579.996308
        },
        "clat_ns" : {
          "min" : 1542,
          "max" : 1272690,
          "mean" : 114806.946255,
          "stddev" : 29741.771296,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 54528,
            "10.000000" : 95744,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 115200,
            "70.000000" : 120320,
            "80.000000" : 129536,
            "90.000000" : 150528,
            "95.000000" : 168960,
            "99.000000" : 209920,
            "99.500000" : 228352,
            "99.900000" : 272384,
            "99.950000" : 288768,
            "99.990000" : 333824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1544" : 1,
            "2416" : 1,
            "4896" : 1,
            "4960" : 1,
            "5216" : 1,
            "5344" : 1,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "22400" : 1,
            "23168" : 1,
            "23424" : 1,
            "24192" : 2,
            "24704" : 1,
            "25472" : 5,
            "25728" : 1,
            "25984" : 2,
            "26240" : 2,
            "26496" : 3,
            "26752" : 6,
