fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525869835,
  "timestamp_ms" : 1525869835456,
  "time" : "Wed May  9 18:13:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 108465209344,
        "io_kbytes" : 105923056,
        "bw_bytes" : 903861680,
        "bw" : 882677,
        "iops" : 220669.355511,
        "runtime" : 120002,
        "total_ios" : 26480764,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1809,
          "max" : 610521,
          "mean" : 3011.967988,
          "stddev" : 906.259842
        },
        "clat_ns" : {
          "min" : 502,
          "max" : 15205200,
          "mean" : 141257.894277,
          "stddev" : 641534.644995,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37632,
            "10.000000" : 40192,
            "20.000000" : 44800,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 56576,
            "60.000000" : 61184,
            "70.000000" : 66048,
            "80.000000" : 73216,
            "90.000000" : 84480,
            "95.000000" : 124416,
            "99.000000" : 5079040,
            "99.500000" : 5472256,
            "99.900000" : 6651904,
            "99.950000" : 6979584,
            "99.990000" : 10027008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "502" : 1,
            "580" : 1,
            "628" : 1,
            "644" : 1,
            "1128" : 1,
            "1448" : 1,
            "1464" : 1,
            "1960" : 1,
            "7392" : 1,
            "8256" : 1,
            "8768" : 1,
            "9024" : 2,
            "11200" : 1,
            "11968" : 1,
            "12224" : 1,
            "12480" : 1,
            "12736" : 1,
            "12864" : 1,
            "14016" : 1,
            "14272" : 1,
            "14656" : 3,
            "15168" : 2,
            "15424" : 3,
            "15552" : 1,
            "15936" : 2,
            "16064" : 2,
            "16320" : 2,
            "16512" : 1,
            "16768" : 4,
            "17024" : 4,
            "17280" : 3,
            "17536" : 2,
            "17792" : 4,
            "18048" : 5,
            "18304" : 1,
            "18560" : 6,
            "19328" : 2,
            "19584" : 4,
            "19840" : 3,
            "20096" : 2,
            "20352" : 2,
            "20864" : 3,
            "21120" : 3,
            "21376" : 3,
            "21632" : 4,
            "21888" : 2,
            "22144" : 3,
            "22400" : 5,
            "22656" : 3,
            "22912" : 9,
            "23168" : 6,
            "23424" : 7,
            "23680" : 3,
            "23936" : 15,
            "24192" : 10,
            "24448" : 16,
            "24704" : 19,
            "24960" : 22,
            "25216" : 24,
            "25472" : 33,
            "25728" : 46,
            "25984" : 53,
            "26240" : 71,
            "26496" : 86,
            "26752" : 111,
            "27008" : 143,
            "27264" : 197,
            "27520" : 257,
            "27776" : 335,
            "28032" : 427,
            "28288" : 630,
            "28544" : 797,
            "28800" : 1082,
            "29056" : 1354,
            "29312" : 1775,
            "29568" : 2311,
            "29824" : 2992,
            "30080" : 3948,
            "30336" : 4986,
            "30592" : 5928,
            "30848" : 7541,
            "31104" : 8905,
            "31360" : 10917,
            "31616" : 12964,
            "31872" : 15487,
            "32128" : 17789,
            "32384" : 20576,
            "32640" : 23536,
            "33024" : 56020,
            "33536" : 69582,
            "34048" : 84323,
            "34560" : 99330,
            "35072" : 116225,
            "35584" : 132842,
            "36096" : 150560,
            "36608" : 167934,
            "37120" : 185470,
            "37632" : 202947,
            "38144" : 219243,
            "38656" : 235225,
            "39168" : 251488,
            "39680" : 265504,
            "40192" : 279741,
            "40704" : 292646,
            "41216" : 303622,
            "41728" : 315429,
            "42240" : 323814,
            "42752" : 332596,
            "43264" : 339903,
            "43776" : 344758,
            "44288" : 349268,
            "44800" : 353088,
            "45312" : 353241,
            "45824" : 354478,
            "46336" : 355628,
            "46848" : 357884,
            "47360" : 358069,
            "47872" : 354404,
            "48384" : 350055,
            "48896" : 349447,
            "49408" : 350182,
            "49920" : 350230,
            "50432" : 347015,
            "50944" : 341250,
            "51456" : 336139,
            "51968" : 335819,
            "52480" : 335261,
            "52992" : 334260,
            "53504" : 329357,
            "54016" : 321595,
            "54528" : 318402,
            "55040" : 317508,
            "55552" : 317795,
            "56064" : 315867,
            "56576" : 309843,
            "57088" : 303757,
