fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525869310,
  "timestamp_ms" : 1525869310948,
  "time" : "Wed May  9 18:05:10 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 32853278720,
        "io_kbytes" : 32083280,
        "bw_bytes" : 273775041,
        "bw" : 267358,
        "iops" : 66839.609670,
        "runtime" : 120001,
        "total_ios" : 8020820,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1837,
          "max" : 75925,
          "mean" : 2412.755536,
          "stddev" : 675.143200
        },
        "clat_ns" : {
          "min" : 2015,
          "max" : 1769915,
          "mean" : 26969.501649,
          "stddev" : 3494.921193,
          "percentile" : {
            "1.000000" : 23424,
            "5.000000" : 23936,
            "10.000000" : 25216,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26496,
            "50.000000" : 26752,
            "60.000000" : 26752,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 27520,
            "95.000000" : 28544,
            "99.000000" : 45312,
            "99.500000" : 45824,
            "99.900000" : 53504,
            "99.950000" : 60672,
            "99.990000" : 71168,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2008" : 1,
            "2040" : 1,
            "2096" : 1,
            "2160" : 1,
            "2224" : 1,
            "4016" : 1,
            "4512" : 1,
            "4960" : 1,
            "5024" : 1,
            "5280" : 1,
            "5536" : 1,
            "6112" : 1,
            "6176" : 1,
            "6560" : 1,
            "6624" : 1,
            "6688" : 1,
            "6752" : 1,
            "7072" : 1,
            "7136" : 3,
            "7200" : 2,
            "7264" : 1,
            "7392" : 2,
            "7456" : 2,
            "7520" : 2,
            "7584" : 2,
            "7840" : 2,
            "7904" : 1,
            "7968" : 2,
            "8032" : 5,
            "8096" : 3,
            "8160" : 5,
            "8256" : 5,
            "8384" : 5,
            "8512" : 3,
            "8640" : 5,
            "8768" : 2,
            "8896" : 4,
            "9024" : 3,
            "9152" : 1,
            "9280" : 5,
            "9408" : 5,
            "9536" : 7,
            "9664" : 11,
            "9792" : 13,
            "9920" : 15,
            "10048" : 20,
            "10176" : 18,
            "10304" : 22,
            "10432" : 29,
            "10560" : 30,
            "10688" : 42,
            "10816" : 43,
            "10944" : 48,
            "11072" : 59,
            "11200" : 45,
            "11328" : 40,
            "11456" : 44,
            "11584" : 35,
            "11712" : 28,
            "11840" : 29,
            "11968" : 24,
            "12096" : 22,
            "12224" : 17,
            "12352" : 13,
            "12480" : 14,
            "12608" : 9,
            "12736" : 15,
            "12864" : 10,
            "12992" : 7,
            "13120" : 10,
            "13248" : 6,
            "13376" : 3,
            "13504" : 4,
            "13632" : 6,
            "13760" : 7,
            "13888" : 2,
            "14016" : 6,
            "14144" : 3,
            "14272" : 9,
            "14400" : 6,
            "14528" : 5,
            "14656" : 6,
            "14784" : 3,
            "14912" : 4,
            "15040" : 2,
            "15168" : 2,
            "15296" : 2,
            "15552" : 2,
            "15680" : 2,
            "16512" : 2,
            "17024" : 1,
            "17280" : 2,
            "17536" : 5,
            "17792" : 3,
            "18048" : 4,
            "18304" : 4,
            "18560" : 5,
            "18816" : 5,
            "19072" : 10,
            "19328" : 33,
            "19584" : 41,
            "19840" : 47,
            "20096" : 74,
            "20352" : 60,
            "20608" : 63,
            "20864" : 62,
            "21120" : 55,
            "21376" : 75,
            "21632" : 92,
            "21888" : 153,
            "22144" : 325,
            "22400" : 565,
            "22656" : 1305,
            "22912" : 8521,
            "23168" : 57724,
            "23424" : 153978,
            "23680" : 156502,
            "23936" : 103414,
            "24192" : 107490,
            "24448" : 104407,
            "24704" : 64551,
            "24960" : 38345,
            "25216" : 65859,
            "25472" : 153135,
            "25728" : 224370,
            "25984" : 239889,
            "26240" : 495494,
            "26496" : 1251111,
            "26752" : 1753755,
            "27008" : 1338892,
            "27264" : 686202,
            "27520" : 314946,
            "27776" : 157429,
            "28032" : 87066,
            "28288" : 50959,
            "28544" : 31262,
            "28800" : 20766,
            "29056" : 15281,
            "29312" : 13102,
            "29568" : 12182,
            "29824" : 10772,
            "30080" : 9185,
            "30336" : 8303,
            "30592" : 9475,
            "30848" : 13194,
            "31104" : 14441,
            "31360" : 12241,
            "31616" : 8103,
            "31872" : 5156,
            "32128" : 3891,
            "32384" : 3475,
            "32640" : 3298,
            "33024" : 6418,
            "33536" : 5863,
            "34048" : 5544,
            "34560" : 5326,
            "35072" : 4749,
            "35584" : 3819,
            "36096" : 3384,
            "36608" : 3261,
            "37120" : 3238,
            "37632" : 3597,
            "38144" : 3810,
            "38656" : 3898,
            "39168" : 3697,
            "39680" : 3876,
            "40192" : 4576,
            "40704" : 4641,
            "41216" : 4770,
            "41728" : 5485,
            "42240" : 7622,
            "42752" : 6575,
            "43264" : 5859,
            "43776" : 4782,
            "44288" : 6031,
            "44800" : 9286,
            "45312" : 24801,
            "45824" : 29691,
            "46336" : 12352,
            "46848" : 4290,
