fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525687007,
  "timestamp_ms" : 1525687007357,
  "time" : "Mon May  7 15:26:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 108806766592,
        "io_kbytes" : 106256608,
        "bw_bytes" : 906707943,
        "bw" : 885456,
        "iops" : 221364.243929,
        "runtime" : 120002,
        "total_ios" : 26564152,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1798,
          "max" : 537629,
          "mean" : 3055.051352,
          "stddev" : 914.647036
        },
        "clat_ns" : {
          "min" : 952,
          "max" : 15208432,
          "mean" : 140758.275321,
          "stddev" : 638336.247571,
          "percentile" : {
            "1.000000" : 34048,
            "5.000000" : 37632,
            "10.000000" : 40704,
            "20.000000" : 44800,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 56576,
            "60.000000" : 60672,
            "70.000000" : 66048,
            "80.000000" : 72192,
            "90.000000" : 84480,
            "95.000000" : 123392,
            "99.000000" : 5079040,
            "99.500000" : 5406720,
            "99.900000" : 6651904,
            "99.950000" : 6914048,
            "99.990000" : 9109504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "956" : 1,
            "2704" : 1,
            "3248" : 1,
            "4640" : 1,
            "5088" : 1,
            "6176" : 1,
            "8512" : 1,
            "9280" : 1,
            "9536" : 1,
            "9920" : 2,
            "10560" : 1,
            "11968" : 1,
            "12352" : 1,
            "13248" : 1,
            "13376" : 3,
            "13504" : 1,
            "13760" : 1,
            "14272" : 1,
            "14528" : 3,
            "14784" : 1,
            "15040" : 1,
            "15296" : 1,
            "15424" : 1,
            "15552" : 2,
            "16064" : 1,
            "16512" : 2,
            "16768" : 1,
            "17024" : 1,
            "17280" : 5,
            "17536" : 2,
            "17792" : 6,
            "18048" : 3,
            "18304" : 2,
            "18560" : 1,
            "18816" : 3,
            "19072" : 5,
            "19328" : 3,
            "19584" : 2,
            "19840" : 1,
            "20096" : 4,
            "20352" : 5,
            "20608" : 2,
            "21120" : 1,
            "21376" : 3,
            "21632" : 3,
            "21888" : 5,
            "22144" : 7,
            "22400" : 6,
            "22656" : 5,
