fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686613,
  "timestamp_ms" : 1525686613993,
  "time" : "Mon May  7 15:20:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 60216963072,
        "io_kbytes" : 58805628,
        "bw_bytes" : 501799662,
        "bw" : 490038,
        "iops" : 122509.683172,
        "runtime" : 120002,
        "total_ios" : 14701407,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1946,
          "max" : 120420,
          "mean" : 2506.960079,
          "stddev" : 441.596816
        },
        "clat_ns" : {
          "min" : 1401,
          "max" : 8835140,
          "mean" : 29571.399447,
          "stddev" : 39576.376842,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 26240,
            "10.000000" : 26496,
            "20.000000" : 27008,
            "30.000000" : 27264,
            "40.000000" : 27520,
            "50.000000" : 27776,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 32128,
            "99.000000" : 46848,
            "99.500000" : 50944,
            "99.900000" : 464896,
            "99.950000" : 856064,
            "99.990000" : 1695744,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1400" : 1,
            "1672" : 1,
            "2096" : 1,
            "2416" : 1,
            "4048" : 1,
            "5856" : 1,
            "7712" : 1,
            "7968" : 1,
            "8096" : 1,
            "8256" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 2,
            "9024" : 2,
            "9152" : 1,
            "9280" : 2,
            "9536" : 2,
            "9664" : 3,
            "9792" : 2,
            "9920" : 4,
            "10048" : 3,
            "10176" : 4,
            "10304" : 6,
            "10432" : 6,
            "10560" : 12,
            "10688" : 9,
            "10816" : 8,
            "10944" : 11,
            "11072" : 17,
            "11200" : 27,
            "11328" : 15,
            "11456" : 36,
            "11584" : 24,
            "11712" : 24,
            "11840" : 20,
            "11968" : 27,
            "12096" : 24,
            "12224" : 21,
            "12352" : 28,
            "12480" : 14,
            "12608" : 12,
            "12736" : 13,
            "12864" : 6,
            "12992" : 2,
            "13120" : 10,
            "13248" : 7,
            "13376" : 8,
            "13504" : 1,
            "13632" : 5,
            "13760" : 3,
            "13888" : 3,
            "14016" : 1,
            "14144" : 3,
            "14272" : 3,
            "14400" : 3,
            "14528" : 2,
            "14656" : 4,
            "14784" : 2,
            "14912" : 1,
            "15040" : 2,
            "15168" : 3,
            "15296" : 3,
            "15424" : 2,
            "15808" : 4,
            "15936" : 4,
            "16064" : 2,
            "16192" : 3,
            "16320" : 1,
            "16512" : 3,
            "17024" : 4,
            "17280" : 1,
            "17536" : 2,
            "17792" : 3,
            "18048" : 2,
            "18304" : 1,
            "18560" : 6,
            "18816" : 6,
            "19072" : 13,
            "19328" : 11,
            "19584" : 22,
            "19840" : 26,
            "20096" : 26,
            "20352" : 48,
            "20608" : 71,
            "20864" : 90,
            "21120" : 107,
            "21376" : 158,
            "21632" : 228,
            "21888" : 230,
            "22144" : 293,
            "22400" : 346,
            "22656" : 399,
            "22912" : 505,
            "23168" : 741,
            "23424" : 1268,
            "23680" : 2311,
            "23936" : 4171,
            "24192" : 7259,
            "24448" : 12920,
            "24704" : 24102,
            "24960" : 41722,
            "25216" : 64220,
            "25472" : 97314,
            "25728" : 151006,
            "25984" : 234924,
            "26240" : 350592,
            "26496" : 500517,
            "26752" : 709609,
            "27008" : 1039394,
            "27264" : 1535984,
            "27520" : 2014885,
            "27776" : 2066547,
            "28032" : 1719243,
            "28288" : 1190407,
            "28544" : 711523,
            "28800" : 437718,
            "29056" : 278776,
            "29312" : 187162,
            "29568" : 131375,
            "29824" : 96579,
            "30080" : 75878,
            "30336" : 60909,
            "30592" : 50081,
            "30848" : 41296,
            "31104" : 34707,
            "31360" : 30818,
            "31616" : 28428,
            "31872" : 26316,
            "32128" : 23701,
            "32384" : 20787,
            "32640" : 17851,
            "33024" : 30509,
            "33536" : 26625,
            "34048" : 23600,
