fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686876,
  "timestamp_ms" : 1525686876231,
  "time" : "Mon May  7 15:24:36 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 102143864832,
        "io_kbytes" : 99749868,
        "bw_bytes" : 851177594,
        "bw" : 831228,
        "iops" : 207807.029824,
        "runtime" : 120003,
        "total_ios" : 24937467,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1716,
          "max" : 428772,
          "mean" : 2490.384287,
          "stddev" : 638.976517
        },
        "clat_ns" : {
          "min" : 1565,
          "max" : 14269693,
          "mean" : 73796.176766,
          "stddev" : 417815.028913,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31872,
            "30.000000" : 33024,
            "40.000000" : 33536,
            "50.000000" : 34560,
            "60.000000" : 36096,
            "70.000000" : 37632,
            "80.000000" : 42240,
            "90.000000" : 50944,
            "95.000000" : 56576,
            "99.000000" : 254976,
            "99.500000" : 4620288,
            "99.900000" : 5668864,
            "99.950000" : 6127616,
            "99.990000" : 7241728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1560" : 1,
            "1608" : 1,
            "1656" : 2,
            "1912" : 1,
            "2024" : 1,
            "16512" : 1,
            "17536" : 2,
            "17792" : 2,
            "18304" : 2,
            "18560" : 2,
            "19072" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 2,
            "20096" : 5,
            "20352" : 2,
            "20608" : 5,
            "20864" : 5,
            "21120" : 1,
            "21376" : 6,
            "21632" : 7,
            "21888" : 6,
            "22144" : 10,
            "22400" : 18,
            "22656" : 19,
            "22912" : 28,
            "23168" : 48,
            "23424" : 83,
            "23680" : 139,
            "23936" : 249,
            "24192" : 381,
            "24448" : 659,
            "24704" : 1078,
            "24960" : 1712,
            "25216" : 2586,
            "25472" : 3716,
            "25728" : 5617,
            "25984" : 7952,
            "26240" : 11126,
            "26496" : 15187,
            "26752" : 20715,
            "27008" : 27435,
            "27264" : 35535,
            "27520" : 46518,
            "27776" : 58471,
            "28032" : 73686,
            "28288" : 91514,
            "28544" : 111949,
            "28800" : 135058,
            "29056" : 161231,
            "29312" : 191922,
            "29568" : 227220,
            "29824" : 264236,
            "30080" : 308663,
            "30336" : 356281,
            "30592" : 409019,
            "30848" : 464150,
            "31104" : 514982,
            "31360" : 564330,
            "31616" : 602724,
            "31872" : 636129,
            "32128" : 660468,
            "32384" : 678332,
            "32640" : 691619,
            "33024" : 1389988,
            "33536" : 1363224,
            "34048" : 1302077,
            "34560" : 1209497,
            "35072" : 1094572,
            "35584" : 977850,
            "36096" : 862947,
            "36608" : 753152,
            "37120" : 648881,
            "37632" : 555645,
            "38144" : 472898,
            "38656" : 402275,
            "39168" : 344415,
            "39680" : 297614,
            "40192" : 258629,
            "40704" : 226846,
            "41216" : 201540,
            "41728" : 180924,
            "42240" : 165930,
            "42752" : 156406,
            "43264" : 148806,
            "43776" : 142319,
            "44288" : 137184,
            "44800" : 133379,
            "45312" : 132066,
            "45824" : 132806,
            "46336" : 134522,
            "46848" : 134319,
            "47360" : 135198,
            "47872" : 136275,
            "48384" : 139677,
            "48896" : 143432,
            "49408" : 146249,
            "49920" : 149156,
            "50432" : 148597,
            "50944" : 148597,
            "51456" : 144307,
            "51968" : 140486,
            "52480" : 135581,
            "52992" : 128654,
            "53504" : 120826,
            "54016" : 111673,
            "54528" : 102521,
            "55040" : 94224,
            "55552" : 84763,
            "56064" : 76087,
            "56576" : 67823,
            "57088" : 60314,
            "57600" : 53277,
            "58112" : 47248,
            "58624" : 42230,
            "59136" : 37659,
            "59648" : 33465,
            "60160" : 29707,
            "60672" : 26832,
            "61184" : 24493,
            "61696" : 21864,
            "62208" : 20436,
            "62720" : 18957,
            "63232" : 17497,
            "63744" : 16361,
            "64256" : 15410,
            "64768" : 14665,
            "65280" : 13927,
            "66048" : 25694,
            "67072" : 23640,
            "68096" : 21876,
            "69120" : 20282,
            "70144" : 18884,
            "71168" : 17488,
            "72192" : 16078,
            "73216" : 14912,
            "74240" : 13761,
            "75264" : 12510,
            "76288" : 11199,
            "77312" : 10183,
            "78336" : 9018,
            "79360" : 8000,
            "80384" : 7248,
            "81408" : 6419,
            "82432" : 5835,
            "83456" : 5188,
            "84480" : 4737,
            "85504" : 4199,
            "86528" : 3900,
            "87552" : 3696,
            "88576" : 3540,
            "89600" : 3429,
            "90624" : 3266,
            "91648" : 3201,
            "92672" : 3321,
            "93696" : 3208,
            "94720" : 3432,
            "95744" : 3333,
            "96768" : 3367,
            "97792" : 3514,
            "98816" : 3468,
            "99840" : 3524,
            "100864" : 3521,
            "101888" : 3466,
            "102912" : 3620,
            "103936" : 3474,
            "104960" : 3473,
            "105984" : 3428,
            "107008" : 3360,
            "108032" : 3386,
            "109056" : 3213,
            "110080" : 3029,
            "111104" : 2999,
            "112128" : 2990,
            "113152" : 2836,
            "114176" : 2629,
            "115200" : 2682,
            "116224" : 2454,
            "117248" : 2444,
            "118272" : 2349,
            "119296" : 2350,
            "120320" : 2215,
            "121344" : 2208,
            "122368" : 2060,
            "123392" : 2050,
            "124416" : 1928,
            "125440" : 1884,
            "126464" : 1826,
            "127488" : 1753,
            "128512" : 1704,
            "129536" : 1694,
            "130560" : 1673,
            "132096" : 3117,
            "134144" : 3092,
            "136192" : 2847,
            "138240" : 2730,
            "140288" : 2597,
            "142336" : 2500,
            "144384" : 2481,
            "146432" : 2398,
            "148480" : 2439,
            "150528" : 2336,
            "152576" : 2290,
            "154624" : 2460,
            "156672" : 2194,
            "158720" : 2205,
            "160768" : 2109,
            "162816" : 2038,
            "164864" : 2022,
            "166912" : 1969,
            "168960" : 1964,
            "171008" : 2038,
            "173056" : 1900,
            "175104" : 1848,
            "177152" : 1798,
            "179200" : 1718,
            "181248" : 1777,
            "183296" : 1773,
            "185344" : 1830,
            "187392" : 1747,
            "189440" : 1692,
            "191488" : 1763,
            "193536" : 1689,
            "195584" : 1588,
            "197632" : 1621,
            "199680" : 1637,
            "201728" : 1530,
            "203776" : 1609,
            "205824" : 1584,
            "207872" : 1616,
            "209920" : 1458,
            "211968" : 1597,
            "214016" : 1562,
            "216064" : 1461,
            "218112" : 1527,
            "220160" : 1462,
            "222208" : 1531,
            "224256" : 1434,
            "226304" : 1498,
            "228352" : 1427,
            "230400" : 1439,
            "232448" : 1566,
            "234496" : 1478,
            "236544" : 1432,
            "238592" : 1361,
            "240640" : 1423,
            "242688" : 1428,
            "244736" : 1406,
            "246784" : 1400,
            "248832" : 1446,
            "250880" : 1397,
            "252928" : 1407,
            "254976" : 1377,
