fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525687138,
  "timestamp_ms" : 1525687138493,
  "time" : "Mon May  7 15:28:58 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107841282048,
        "io_kbytes" : 105313752,
        "bw_bytes" : 898639907,
        "bw" : 877578,
        "iops" : 219394.508562,
        "runtime" : 120005,
        "total_ios" : 26328438,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1821,
          "max" : 1040957,
          "mean" : 3118.428685,
          "stddev" : 1266.881469
        },
        "clat_ns" : {
          "min" : 665,
          "max" : 14696720,
          "mean" : 287770.887605,
          "stddev" : 922062.882675,
          "percentile" : {
            "1.000000" : 49408,
            "5.000000" : 61696,
            "10.000000" : 70144,
            "20.000000" : 83456,
            "30.000000" : 93696,
            "40.000000" : 103936,
            "50.000000" : 114176,
            "60.000000" : 125440,
            "70.000000" : 138240,
            "80.000000" : 156672,
            "90.000000" : 207872,
            "95.000000" : 391168,
            "99.000000" : 5603328,
            "99.500000" : 6193152,
            "99.900000" : 7110656,
            "99.950000" : 7503872,
            "99.990000" : 11468800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "668" : 1,
            "820" : 1,
            "956" : 1,
            "1096" : 1,
            "2768" : 1,
            "3248" : 1,
            "11328" : 1,
            "22144" : 1,
            "22656" : 2,
            "23168" : 2,
            "23424" : 1,
            "24704" : 1,
            "24960" : 2,
            "25216" : 3,
            "25984" : 2,
            "26240" : 2,
            "26496" : 2,
            "26752" : 1,
            "27008" : 1,
            "27264" : 2,
            "27520" : 2,
            "27776" : 1,
            "28032" : 2,
            "28288" : 8,
            "28544" : 13,
            "28800" : 13,
            "29056" : 13,
            "29312" : 14,
            "29568" : 19,
            "29824" : 32,
            "30080" : 37,
            "30336" : 39,
            "30592" : 51,
            "30848" : 69,
            "31104" : 72,
            "31360" : 90,
            "31616" : 111,
            "31872" : 99,
            "32128" : 158,
            "32384" : 172,
            "32640" : 163,
            "33024" : 394,
            "33536" : 540,
            "34048" : 676,
            "34560" : 815,
            "35072" : 1070,
            "35584" : 1294,
            "36096" : 1538,
            "36608" : 1819,
            "37120" : 2187,
            "37632" : 2584,
            "38144" : 3032,
            "38656" : 3462,
            "39168" : 4006,
            "39680" : 4627,
            "40192" : 5403,
            "40704" : 5980,
            "41216" : 6651,
            "41728" : 7522,
            "42240" : 8363,
            "42752" : 9390,
            "43264" : 10244,
            "43776" : 11044,
            "44288" : 11892,
            "44800" : 12966,
            "45312" : 14200,
            "45824" : 14993,
            "46336" : 16132,
            "46848" : 17406,
            "47360" : 18304,
            "47872" : 19539,
            "48384" : 21033,
            "48896" : 22400,
            "49408" : 23453,
            "49920" : 24847,
            "50432" : 26307,
            "50944" : 28112,
            "51456" : 29632,
            "51968" : 30858,
            "52480" : 32525,
            "52992" : 34545,
            "53504" : 35857,
            "54016" : 37218,
            "54528" : 39309,
            "55040" : 40884,
            "55552" : 42683,
            "56064" : 44789,
            "56576" : 46083,
            "57088" : 47988,
            "57600" : 49706,
            "58112" : 51236,
            "58624" : 53131,
            "59136" : 54898,
            "59648" : 56175,
            "60160" : 58824,
            "60672" : 60544,
            "61184" : 61929,
            "61696" : 63843,
            "62208" : 65716,
            "62720" : 67046,
            "63232" : 69466,
            "63744" : 70979,
            "64256" : 72455,
            "64768" : 74465,
            "65280" : 76184,
            "66048" : 156121,
            "67072" : 161720,
            "68096" : 167735,
            "69120" : 173961,
            "70144" : 179660,
            "71168" : 186055,
            "72192" : 190866,
            "73216" : 196787,
            "74240" : 201814,
            "75264" : 206173,
            "76288" : 210356,
            "77312" : 216250,
            "78336" : 219279,
            "79360" : 223705,
            "80384" : 226708,
            "81408" : 230836,
            "82432" : 234213,
            "83456" : 238028,
            "84480" : 241234,
            "85504" : 244298,
            "86528" : 247916,
            "87552" : 249719,
            "88576" : 251887,
            "89600" : 253884,
            "90624" : 256120,
            "91648" : 258004,
            "92672" : 259886,
            "93696" : 261209,
            "94720" : 262516,
            "95744" : 264060,
            "96768" : 265547,
            "97792" : 265061,
            "98816" : 266545,
            "99840" : 267768,
            "100864" : 267824,
            "101888" : 268567,
            "102912" : 268366,
            "103936" : 269573,
            "104960" : 268747,
            "105984" : 268773,
            "107008" : 268234,
            "108032" : 266829,
            "109056" : 267037,
            "110080" : 264363,
            "111104" : 264991,
            "112128" : 262501,
            "113152" : 260030,
            "114176" : 258114,
            "115200" : 255787,
            "116224" : 252123,
            "117248" : 250942,
            "118272" : 246403,
            "119296" : 244943,
            "120320" : 240974,
            "121344" : 238940,
            "122368" : 235886,
            "123392" : 231819,
            "124416" : 228362,
            "125440" : 225751,
            "126464" : 223256,
            "127488" : 219721,
            "128512" : 215268,
            "129536" : 213229,
            "130560" : 209616,
            "132096" : 408399,
            "134144" : 393209,
            "136192" : 378584,
            "138240" : 361523,
            "140288" : 345535,
            "142336" : 328322,
            "144384" : 311842,
            "146432" : 296295,
            "148480" : 280435,
            "150528" : 265349,
            "152576" : 250266,
            "154624" : 236348,
            "156672" : 221061,
            "158720" : 207456,
            "160768" : 193874,
            "162816" : 181137,
            "164864" : 168688,
            "166912" : 157287,
            "168960" : 147011,
            "171008" : 138091,
            "173056" : 129490,
            "175104" : 121929,
            "177152" : 113705,
            "179200" : 106416,
            "181248" : 99606,
            "183296" : 92660,
            "185344" : 86415,
            "187392" : 80528,
            "189440" : 76457,
            "191488" : 71831,
            "193536" : 67132,
            "195584" : 63416,
            "197632" : 59631,
            "199680" : 55853,
            "201728" : 52673,
            "203776" : 49473,
            "205824" : 47275,
            "207872" : 44410,
            "209920" : 41967,
            "211968" : 39608,
            "214016" : 37778,
            "216064" : 35636,
            "218112" : 34171,
            "220160" : 32425,
            "222208" : 31224,
            "224256" : 30247,
            "226304" : 28723,
            "228352" : 27477,
            "230400" : 26450,
            "232448" : 25499,
            "234496" : 24127,
            "236544" : 23676,
            "238592" : 22694,
            "240640" : 22045,
            "242688" : 21293,
            "244736" : 20861,
            "246784" : 19808,
            "248832" : 19923,
            "250880" : 18995,
            "252928" : 18512,
            "254976" : 17865,
            "257024" : 17435,
            "259072" : 17028,
            "261120" : 16759,
            "264192" : 32578,
            "268288" : 31090,
            "272384" : 29413,
            "276480" : 28419,
            "280576" : 28003,
            "284672" : 26660,
            "288768" : 25622,
            "292864" : 24920,
            "296960" : 24034,
            "301056" : 23383,
            "305152" : 23428,
            "309248" : 23030,
            "313344" : 21953,
            "317440" : 20973,
            "321536" : 20656,
            "325632" : 20243,
            "329728" : 19050,
            "333824" : 18305,
            "337920" : 17421,
            "342016" : 16837,
            "346112" : 16097,
            "350208" : 15240,
            "354304" : 14928,
            "358400" : 14391,
            "362496" : 13635,
            "366592" : 12948,
            "370688" : 12401,
            "374784" : 11869,
            "378880" : 11496,
            "382976" : 11130,
            "387072" : 10269,
            "391168" : 9980,
            "395264" : 9589,
            "399360" : 9295,
            "403456" : 8976,
            "407552" : 8825,
            "411648" : 8652,
            "415744" : 8025,
            "419840" : 7556,
            "423936" : 7300,
            "428032" : 7239,
            "432128" : 6950,
            "436224" : 6882,
            "440320" : 6627,
            "444416" : 6244,
            "448512" : 6223,
            "452608" : 6173,
            "456704" : 6003,
            "460800" : 5943,
            "464896" : 6011,
            "468992" : 5865,
            "473088" : 5726,
            "477184" : 5683,
            "481280" : 5434,
            "485376" : 5353,
            "489472" : 5343,
            "493568" : 5253,
            "497664" : 5224,
            "501760" : 5267,
            "505856" : 5067,
            "509952" : 4928,
            "514048" : 4768,
            "518144" : 4810,
            "522240" : 4743,
            "528384" : 9563,
            "536576" : 9327,
            "544768" : 8948,
            "552960" : 9046,
            "561152" : 9098,
            "569344" : 9444,
            "577536" : 9267,
            "585728" : 9194,
            "593920" : 9330,
            "602112" : 9497,
            "610304" : 8997,
            "618496" : 8486,
            "626688" : 8234,
            "634880" : 7894,
            "643072" : 7382,
            "651264" : 6933,
            "659456" : 6496,
            "667648" : 6028,
            "675840" : 5800,
            "684032" : 5414,
            "692224" : 5186,
            "700416" : 4819,
            "708608" : 4535,
            "716800" : 4388,
            "724992" : 4162,
            "733184" : 4062,
            "741376" : 3919,
            "749568" : 3989,
            "757760" : 3842,
            "765952" : 3724,
            "774144" : 3650,
            "782336" : 3439,
            "790528" : 3395,
            "798720" : 3247,
            "806912" : 3232,
            "815104" : 3104,
            "823296" : 2934,
            "831488" : 2796,
            "839680" : 2669,
            "847872" : 2539,
            "856064" : 2435,
            "864256" : 2372,
            "872448" : 2266,
            "880640" : 2185,
            "888832" : 2217,
            "897024" : 1984,
            "905216" : 1926,
            "913408" : 1843,
            "921600" : 1773,
            "929792" : 1552,
            "937984" : 1653,
            "946176" : 1439,
            "954368" : 1470,
            "962560" : 1385,
            "970752" : 1366,
            "978944" : 1276,
            "987136" : 1182,
            "995328" : 1158,
            "1003520" : 1154,
            "1011712" : 1157,
            "1019904" : 1174,
            "1028096" : 1253,
            "1036288" : 1108,
            "1044480" : 1218,
            "1056768" : 2254,
            "1073152" : 2037,
            "1089536" : 2013,
            "1105920" : 1843,
            "1122304" : 1880,
            "1138688" : 1875,
            "1155072" : 1798,
            "1171456" : 1880,
            "1187840" : 1746,
            "1204224" : 1665,
            "1220608" : 1457,
            "1236992" : 1477,
            "1253376" : 1453,
            "1269760" : 1466,
            "1286144" : 1432,
            "1302528" : 1421,
            "1318912" : 1397,
            "1335296" : 1293,
            "1351680" : 1278,
            "1368064" : 1328,
            "1384448" : 1297,
            "1400832" : 1305,
            "1417216" : 1257,
            "1433600" : 1183,
            "1449984" : 1133,
            "1466368" : 1050,
            "1482752" : 1118,
            "1499136" : 1224,
            "1515520" : 1115,
            "1531904" : 1009,
            "1548288" : 966,
            "1564672" : 995,
            "1581056" : 1103,
            "1597440" : 1055,
            "1613824" : 1017,
            "1630208" : 957,
            "1646592" : 890,
            "1662976" : 821,
            "1679360" : 733,
            "1695744" : 705,
            "1712128" : 719,
            "1728512" : 589,
            "1744896" : 548,
            "1761280" : 536,
            "1777664" : 564,
            "1794048" : 576,
            "1810432" : 617,
            "1826816" : 649,
            "1843200" : 650,
            "1859584" : 620,
            "1875968" : 620,
            "1892352" : 596,
            "1908736" : 688,
            "1925120" : 534,
            "1941504" : 531,
            "1957888" : 562,
            "1974272" : 590,
            "1990656" : 521,
            "2007040" : 548,
            "2023424" : 531,
            "2039808" : 517,
            "2056192" : 450,
            "2072576" : 564,
            "2088960" : 518,
            "2113536" : 989,
            "2146304" : 819,
            "2179072" : 611,
            "2211840" : 562,
            "2244608" : 573,
            "2277376" : 580,
            "2310144" : 606,
            "2342912" : 518,
            "2375680" : 382,
            "2408448" : 393,
            "2441216" : 379,
            "2473984" : 308,
            "2506752" : 244,
            "2539520" : 251,
            "2572288" : 284,
            "2605056" : 194,
            "2637824" : 248,
            "2670592" : 193,
            "2703360" : 214,
            "2736128" : 248,
            "2768896" : 396,
            "2801664" : 412,
            "2834432" : 526,
            "2867200" : 542,
            "2899968" : 726,
            "2932736" : 608,
            "2965504" : 507,
            "2998272" : 397,
            "3031040" : 479,
            "3063808" : 399,
            "3096576" : 409,
            "3129344" : 388,
            "3162112" : 311,
            "3194880" : 315,
            "3227648" : 348,
            "3260416" : 440,
            "3293184" : 631,
            "3325952" : 748,
            "3358720" : 696,
            "3391488" : 707,
            "3424256" : 873,
            "3457024" : 620,
            "3489792" : 519,
            "3522560" : 572,
            "3555328" : 703,
            "3588096" : 651,
            "3620864" : 787,
            "3653632" : 1149,
            "3686400" : 1032,
            "3719168" : 937,
            "3751936" : 868,
            "3784704" : 872,
            "3817472" : 1143,
            "3850240" : 1149,
            "3883008" : 1246,
            "3915776" : 1094,
            "3948544" : 1297,
            "3981312" : 1405,
            "4014080" : 1539,
            "4046848" : 1715,
            "4079616" : 1514,
            "4112384" : 1406,
            "4145152" : 1570,
            "4177920" : 1732,
            "4227072" : 3789,
            "4292608" : 4125,
            "4358144" : 4580,
            "4423680" : 5522,
            "4489216" : 5873,
            "4554752" : 5979,
            "4620288" : 6968,
            "4685824" : 7848,
            "4751360" : 8401,
            "4816896" : 10172,
            "4882432" : 11482,
            "4947968" : 12866,
            "5013504" : 15941,
            "5079040" : 20463,
            "5144576" : 26978,
            "5210112" : 38668,
            "5275648" : 52276,
            "5341184" : 63120,
            "5406720" : 58651,
            "5472256" : 46107,
            "5537792" : 31141,
            "5603328" : 22452,
            "5668864" : 14236,
            "5734400" : 10110,
            "5799936" : 9680,
            "5865472" : 10779,
            "5931008" : 12831,
            "5996544" : 16447,
            "6062080" : 19133,
            "6127616" : 20259,
            "6193152" : 19197,
            "6258688" : 16184,
            "6324224" : 12533,
            "6389760" : 8338,
            "6455296" : 6943,
            "6520832" : 5127,
            "6586368" : 4277,
            "6651904" : 3634,
            "6717440" : 4204,
            "6782976" : 4868,
            "6848512" : 5338,
            "6914048" : 5921,
            "6979584" : 5680,
            "7045120" : 5494,
            "7110656" : 4447,
            "7176192" : 3389,
            "7241728" : 2551,
            "7307264" : 1949,
            "7372800" : 1574,
            "7438336" : 1114,
            "7503872" : 906,
            "7569408" : 636,
            "7634944" : 667,
            "7700480" : 491,
            "7766016" : 241,
            "7831552" : 292,
            "7897088" : 309,
            "7962624" : 401,
            "8028160" : 517,
            "8093696" : 266,
            "8159232" : 230,
            "8224768" : 272,
            "8290304" : 327,
            "8355840" : 267,
            "8454144" : 545,
            "8585216" : 402,
            "8716288" : 371,
            "8847360" : 408,
            "8978432" : 392,
            "9109504" : 268,
            "9240576" : 299,
            "9371648" : 160,
            "9502720" : 217,
            "9633792" : 70,
            "9764864" : 77,
            "9895936" : 175,
            "10027008" : 226,
            "10158080" : 309,
            "10289152" : 64,
            "10420224" : 110,
            "10551296" : 113,
            "10682368" : 256,
            "10813440" : 278,
            "10944512" : 96,
            "11075584" : 146,
            "11206656" : 274,
            "11337728" : 234,
            "11468800" : 225,
            "11599872" : 172,
            "11730944" : 204,
            "11862016" : 54,
            "11993088" : 279,
            "12124160" : 103,
            "12255232" : 51,
            "12386304" : 159,
            "12517376" : 75,
            "12648448" : 1,
            "12779520" : 22,
            "12910592" : 37,
            "13041664" : 164,
            "13172736" : 84,
            "13303808" : 51,
            "13434880" : 176,
            "13565952" : 29,
            "13697024" : 224,
            "13828096" : 197,
            "13959168" : 81,
            "14090240" : 79,
            "14221312" : 20,
            "14352384" : 111,
            "14483456" : 17,
            "14614528" : 71,
            "14745600" : 1
          }
        },
        "lat_ns" : {
          "min" : 27798,
          "max" : 14699874,
          "mean" : 290989.828745,
          "stddev" : 922059.198098
        },
        "bw_min" : 9606,
        "bw_max" : 20505,
        "bw_agg" : 1.566143,
        "bw_mean" : 13744.123633,
        "bw_dev" : 1091.493484,
        "bw_samples" : 15360,
        "iops_min" : 2401,
        "iops_max" : 5126,
        "iops_mean" : 3435.708073,
        "iops_stddev" : 272.877519,
        "iops_samples" : 15360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 0.804017,
      "sys_cpu" : 1.507202,
      "ctx" : 26329051,
      "majf" : 0,
      "minf" : 1997,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 1.148868,
        "100" : 34.851965,
        "250" : 56.233742,
        "500" : 3.465219,
        "750" : 0.862159,
        "1000" : 0.272876
      },
      "latency_ms" : {
        "2" : 0.272059,
        "4" : 0.146963,
        "10" : 2.728088,
        "20" : 0.018034,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 131,
      "write_ios" : 26303681,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 22,
      "write_ticks" : 7535090,
      "in_queue" : 7725484,
      "util" : 100.000000
    }
  ]
}

[STDERR]

