fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686220,
  "timestamp_ms" : 1525686220662,
  "time" : "Mon May  7 15:13:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 225600499712,
        "io_kbytes" : 220312988,
        "bw_bytes" : 1879972831,
        "bw" : 1835910,
        "iops" : 458977.742038,
        "runtime" : 120002,
        "total_ios" : 55078247,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1721,
          "max" : 771092,
          "mean" : 2983.251374,
          "stddev" : 881.425382
        },
        "clat_ns" : {
          "min" : 693,
          "max" : 1471101,
          "mean" : 135692.019755,
          "stddev" : 43075.488972,
          "percentile" : {
            "1.000000" : 49920,
            "5.000000" : 73216,
            "10.000000" : 99840,
            "20.000000" : 108032,
            "30.000000" : 114176,
            "40.000000" : 119296,
            "50.000000" : 125440,
            "60.000000" : 134144,
            "70.000000" : 144384,
            "80.000000" : 162816,
            "90.000000" : 191488,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 309248,
            "99.900000" : 370688,
            "99.950000" : 395264,
            "99.990000" : 460800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "692" : 1,
            "1432" : 1,
            "1928" : 1,
            "3568" : 1,
            "4128" : 1,
            "29056" : 1,
            "29824" : 1,
            "31872" : 1,
            "34560" : 1,
            "35072" : 2,
            "35584" : 1,
            "36096" : 4,
            "36608" : 7,
            "37120" : 3,
            "37632" : 10,
            "38144" : 19,
            "38656" : 38,
            "39168" : 68,
            "39680" : 103,
            "40192" : 209,
            "40704" : 281,
            "41216" : 407,
            "41728" : 782,
            "42240" : 1580,
            "42752" : 2810,
            "43264" : 5295,
            "43776" : 8656,
            "44288" : 14116,
            "44800" : 20309,
            "45312" : 27103,
            "45824" : 34173,
            "46336" : 41351,
            "46848" : 48016,
            "47360" : 54178,
            "47872" : 59770,
            "48384" : 63500,
            "48896" : 67443,
            "49408" : 70408,
            "49920" : 71121,
            "50432" : 72308,
            "50944" : 72090,
            "51456" : 71357,
            "51968" : 70128,
            "52480" : 68487,
            "52992" : 66709,
            "53504" : 63887,
            "54016" : 62069,
            "54528" : 60231,
            "55040" : 57563,
            "55552" : 55865,
            "56064" : 53676,
            "56576" : 51511,
            "57088" : 50137,
            "57600" : 49029,
            "58112" : 47217,
            "58624" : 45529,
            "59136" : 44819,
            "59648" : 43719,
            "60160" : 43236,
            "60672" : 42449,
            "61184" : 41605,
            "61696" : 41237,
            "62208" : 41229,
            "62720" : 41155,
            "63232" : 40946,
            "63744" : 40690,
            "64256" : 40767,
            "64768" : 41317,
            "65280" : 41489,
            "66048" : 83250,
            "67072" : 83185,
            "68096" : 81621,
            "69120" : 80056,
            "70144" : 77151,
            "71168" : 73549,
            "72192" : 69542,
            "73216" : 65039,
            "74240" : 60301,
            "75264" : 56551,
            "76288" : 52893,
            "77312" : 49515,
            "78336" : 46901,
            "79360" : 44231,
            "80384" : 42527,
            "81408" : 40826,
            "82432" : 38914,
            "83456" : 37497,
            "84480" : 36249,
            "85504" : 35135,
            "86528" : 34754,
            "87552" : 33065,
            "88576" : 32376,
            "89600" : 31640,
            "90624" : 31458,
            "91648" : 31715,
            "92672" : 34034,
            "93696" : 45030,
            "94720" : 81210,
            "95744" : 161797,
            "96768" : 280110,
            "97792" : 413281,
            "98816" : 534984,
            "99840" : 630058,
            "100864" : 691395,
            "101888" : 717199,
            "102912" : 715025,
            "103936" : 701144,
            "104960" : 675944,
            "105984" : 649456,
            "107008" : 632277,
            "108032" : 642896,
            "109056" : 704084,
            "110080" : 814977,
            "111104" : 947236,
            "112128" : 1068872,
            "113152" : 1155685,
            "114176" : 1202296,
            "115200" : 1208836,
            "116224" : 1191452,
            "117248" : 1156325,
            "118272" : 1103495,
            "119296" : 1052828,
            "120320" : 1000536,
            "121344" : 955539,
            "122368" : 910895,
            "123392" : 873222,
            "124416" : 839550,
            "125440" : 806939,
            "126464" : 775538,
            "127488" : 746794,
            "128512" : 718640,
            "129536" : 694789,
            "130560" : 670386,
            "132096" : 1266739,
            "134144" : 1162230,
            "136192" : 1057342,
            "138240" : 962223,
            "140288" : 886511,
            "142336" : 820218,
            "144384" : 770360,
            "146432" : 723764,
            "148480" : 686600,
            "150528" : 653520,
            "152576" : 622845,
            "154624" : 600485,
            "156672" : 578262,
            "158720" : 562384,
            "160768" : 548977,
            "162816" : 536457,
            "164864" : 524121,
            "166912" : 507109,
            "168960" : 489273,
            "171008" : 471187,
            "173056" : 455889,
            "175104" : 437949,
            "177152" : 421355,
            "179200" : 404213,
            "181248" : 383439,
            "183296" : 361465,
            "185344" : 340637,
            "187392" : 321468,
            "189440" : 303866,
            "191488" : 286084,
            "193536" : 269840,
            "195584" : 256003,
            "197632" : 241575,
            "199680" : 227714,
            "201728" : 214100,
            "203776" : 202247,
            "205824" : 191545,
