fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686745,
  "timestamp_ms" : 1525686745099,
  "time" : "Mon May  7 15:22:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 84808994816,
        "io_kbytes" : 82821284,
        "bw_bytes" : 706729844,
        "bw" : 690165,
        "iops" : 172541.465976,
        "runtime" : 120002,
        "total_ios" : 20705321,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1739,
          "max" : 251829,
          "mean" : 2580.853551,
          "stddev" : 453.801658
        },
        "clat_ns" : {
          "min" : 1451,
          "max" : 11946327,
          "mean" : 43180.096515,
          "stddev" : 211874.863316,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27776,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30592,
            "80.000000" : 31360,
            "90.000000" : 34560,
            "95.000000" : 43776,
            "99.000000" : 55552,
            "99.500000" : 90624,
            "99.900000" : 3686400,
            "99.950000" : 4177920,
            "99.990000" : 5013504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1448" : 1,
            "1528" : 1,
            "1656" : 1,
            "1704" : 1,
            "1896" : 1,
            "1912" : 1,
            "2352" : 1,
            "6240" : 1,
            "9152" : 1,
            "9536" : 1,
            "9792" : 1,
            "10176" : 1,
            "10688" : 3,
            "11072" : 1,
            "11328" : 3,
            "11584" : 2,
            "11712" : 4,
            "11840" : 1,
            "11968" : 1,
            "12096" : 4,
            "12224" : 3,
            "12352" : 4,
            "12480" : 2,
            "12608" : 1,
            "12736" : 6,
            "12864" : 6,
            "12992" : 4,
            "13120" : 8,
            "13248" : 6,
            "13376" : 6,
            "13504" : 5,
            "13632" : 4,
            "13760" : 4,
            "13888" : 5,
            "14016" : 2,
            "14144" : 3,
            "14272" : 3,
            "14400" : 5,
            "14528" : 4,
            "14656" : 2,
            "14784" : 2,
            "15168" : 3,
            "15296" : 3,
            "15680" : 1,
            "15808" : 1,
            "15936" : 1,
            "16064" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 2,
            "16768" : 2,
            "17024" : 2,
            "17792" : 3,
            "18048" : 1,
            "18304" : 3,
            "18560" : 3,
            "18816" : 4,
            "19072" : 4,
            "19328" : 9,
            "19584" : 3,
            "19840" : 11,
            "20096" : 14,
            "20352" : 18,
            "20608" : 26,
            "20864" : 30,
            "21120" : 50,
            "21376" : 62,
            "21632" : 87,
            "21888" : 120,
            "22144" : 135,
            "22400" : 197,
            "22656" : 267,
            "22912" : 394,
            "23168" : 552,
            "23424" : 915,
            "23680" : 1386,
            "23936" : 2209,
            "24192" : 3728,
            "24448" : 6083,
            "24704" : 9600,
            "24960" : 15186,
            "25216" : 23012,
            "25472" : 35919,
            "25728" : 56072,
            "25984" : 83205,
            "26240" : 117390,
            "26496" : 159624,
            "26752" : 224395,
            "27008" : 319187,
            "27264" : 438115,
            "27520" : 561979,
            "27776" : 658952,
            "28032" : 758291,
            "28288" : 870753,
            "28544" : 1011630,
            "28800" : 1195294,
            "29056" : 1353923,
            "29312" : 1452858,
            "29568" : 1454932,
            "29824" : 1349705,
            "30080" : 1181105,
            "30336" : 981735,
            "30592" : 797333,
            "30848" : 642067,
            "31104" : 516456,
            "31360" : 422742,
            "31616" : 346957,
            "31872" : 286854,
            "32128" : 239032,
            "32384" : 202033,
            "32640" : 171541,
            "33024" : 271636,
            "33536" : 206423,
            "34048" : 163330,
            "34560" : 128546,
            "35072" : 101599,
            "35584" : 83599,
            "36096" : 72889,
            "36608" : 66601,
            "37120" : 61960,
            "37632" : 55726,
            "38144" : 50418,
            "38656" : 47668,
            "39168" : 46291,
            "39680" : 45885,
            "40192" : 45427,
            "40704" : 44653,
            "41216" : 43173,
            "41728" : 42906,
            "42240" : 43176,
            "42752" : 42767,
            "43264" : 42770,
            "43776" : 42898,
            "44288" : 43524,
            "44800" : 44626,
            "45312" : 47654,
            "45824" : 52592,
            "46336" : 57423,
            "46848" : 62517,
            "47360" : 68870,
            "47872" : 74705,
            "48384" : 70766,
            "48896" : 59369,
            "49408" : 46369,
            "49920" : 35412,
            "50432" : 27080,
            "50944" : 21221,
            "51456" : 17040,
            "51968" : 13713,
            "52480" : 11111,
            "52992" : 9572,
            "53504" : 8201,
            "54016" : 7214,
            "54528" : 6573,
            "55040" : 5924,
            "55552" : 5573,
            "56064" : 5136,
            "56576" : 4682,
            "57088" : 4432,
            "57600" : 4227,
            "58112" : 4004,
            "58624" : 3877,
            "59136" : 3722,
            "59648" : 3504,
            "60160" : 3205,
            "60672" : 3036,
            "61184" : 3068,
            "61696" : 2813,
            "62208" : 2792,
            "62720" : 2701,
            "63232" : 2511,
            "63744" : 2483,
            "64256" : 2344,
            "64768" : 2281,
            "65280" : 2303,
            "66048" : 4262,
            "67072" : 3923,
            "68096" : 3541,
            "69120" : 3183,
            "70144" : 2969,
            "71168" : 2620,
            "72192" : 2280,
            "73216" : 1985,
            "74240" : 1630,
            "75264" : 1298,
            "76288" : 1046,
            "77312" : 852,
            "78336" : 747,
            "79360" : 654,
            "80384" : 643,
            "81408" : 625,
            "82432" : 580,
            "83456" : 599,
            "84480" : 593,
            "85504" : 538,
            "86528" : 576,
            "87552" : 519,
            "88576" : 563,
            "89600" : 522,
            "90624" : 540,
            "91648" : 452,
            "92672" : 492,
            "93696" : 465,
            "94720" : 441,
            "95744" : 484,
            "96768" : 467,
            "97792" : 479,
            "98816" : 540,
            "99840" : 469,
            "100864" : 495,
            "101888" : 450,
            "102912" : 467,
            "103936" : 445,
            "104960" : 457,
            "105984" : 436,
            "107008" : 436,
            "108032" : 398,
            "109056" : 400,
            "110080" : 377,
            "111104" : 374,
            "112128" : 329,
            "113152" : 392,
            "114176" : 308,
            "115200" : 298,
            "116224" : 316,
            "117248" : 284,
            "118272" : 215,
            "119296" : 264,
            "120320" : 235,
            "121344" : 212,
            "122368" : 231,
            "123392" : 222,
            "124416" : 215,
            "125440" : 197,
            "126464" : 204,
            "127488" : 214,
            "128512" : 201,
            "129536" : 200,
            "130560" : 167,
            "132096" : 328,
            "134144" : 341,
            "136192" : 344,
            "138240" : 297,
            "140288" : 299,
            "142336" : 321,
            "144384" : 307,
            "146432" : 301,
            "148480" : 276,
            "150528" : 261,
            "152576" : 237,
            "154624" : 266,
            "156672" : 233,
            "158720" : 239,
            "160768" : 240,
            "162816" : 199,
            "164864" : 207,
            "166912" : 179,
            "168960" : 189,
            "171008" : 239,
            "173056" : 188,
            "175104" : 243,
            "177152" : 173,
            "179200" : 189,
            "181248" : 189,
            "183296" : 170,
            "185344" : 166,
            "187392" : 162,
            "189440" : 188,
            "191488" : 171,
            "193536" : 185,
            "195584" : 170,
            "197632" : 170,
            "199680" : 162,
            "201728" : 167,
            "203776" : 167,
            "205824" : 138,
            "207872" : 156,
            "209920" : 142,
            "211968" : 143,
            "214016" : 136,
            "216064" : 138,
            "218112" : 161,
            "220160" : 165,
            "222208" : 159,
            "224256" : 143,
            "226304" : 165,
            "228352" : 143,
            "230400" : 103,
            "232448" : 150,
            "234496" : 134,
            "236544" : 115,
            "238592" : 142,
            "240640" : 120,
            "242688" : 156,
            "244736" : 106,
            "246784" : 104,
            "248832" : 123,
            "250880" : 122,
            "252928" : 112,
            "254976" : 128,
            "257024" : 112,
            "259072" : 123,
            "261120" : 116,
            "264192" : 227,
            "268288" : 198,
            "272384" : 157,
            "276480" : 150,
            "280576" : 156,
            "284672" : 127,
            "288768" : 142,
            "292864" : 104,
            "296960" : 126,
            "301056" : 120,
            "305152" : 135,
            "309248" : 118,
            "313344" : 120,
            "317440" : 94,
            "321536" : 99,
            "325632" : 102,
            "329728" : 79,
            "333824" : 59,
            "337920" : 62,
            "342016" : 43,
            "346112" : 50,
            "350208" : 42,
            "354304" : 45,
            "358400" : 38,
            "362496" : 42,
            "366592" : 50,
            "370688" : 41,
            "374784" : 39,
            "378880" : 50,
            "382976" : 35,
            "387072" : 35,
            "391168" : 41,
            "395264" : 29,
            "399360" : 37,
            "403456" : 31,
            "407552" : 24,
            "411648" : 26,
            "415744" : 38,
            "419840" : 35,
            "423936" : 39,
            "428032" : 45,
            "432128" : 40,
            "436224" : 51,
            "440320" : 56,
            "444416" : 51,
            "448512" : 39,
            "452608" : 37,
            "456704" : 49,
            "460800" : 30,
            "464896" : 46,
            "468992" : 23,
            "473088" : 29,
            "477184" : 26,
            "481280" : 25,
            "485376" : 33,
            "489472" : 34,
            "493568" : 24,
            "497664" : 33,
            "501760" : 28,
            "505856" : 23,
            "509952" : 34,
            "514048" : 30,
            "518144" : 24,
            "522240" : 30,
