fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525685696,
  "timestamp_ms" : 1525685696120,
  "time" : "Mon May  7 15:04:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 18725208064,
        "io_kbytes" : 18286336,
        "bw_bytes" : 156042100,
        "bw" : 152384,
        "iops" : 38096.215865,
        "runtime" : 120001,
        "total_ios" : 4571584,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1711,
          "max" : 93012,
          "mean" : 3165.165391,
          "stddev" : 3370.213975
        },
        "clat_ns" : {
          "min" : 16892,
          "max" : 2252938,
          "mean" : 101071.073187,
          "stddev" : 19761.353612,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 45824,
            "10.000000" : 94720,
            "20.000000" : 96768,
            "30.000000" : 96768,
            "40.000000" : 97792,
            "50.000000" : 105984,
            "60.000000" : 110080,
            "70.000000" : 111104,
            "80.000000" : 111104,
            "90.000000" : 115200,
            "95.000000" : 122368,
            "99.000000" : 142336,
            "99.500000" : 152576,
            "99.900000" : 173056,
            "99.950000" : 177152,
            "99.990000" : 197632,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "16768" : 1,
            "21376" : 1,
            "22144" : 2,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23936" : 1,
            "24192" : 2,
            "24704" : 2,
            "24960" : 2,
            "25216" : 2,
            "25472" : 4,
            "25728" : 1,
            "25984" : 7,
            "26240" : 3,
            "26496" : 8,
            "26752" : 8,
            "27008" : 5,
            "27264" : 12,
            "27520" : 33,
            "27776" : 25,
            "28032" : 51,
            "28288" : 68,
            "28544" : 116,
            "28800" : 150,
            "29056" : 219,
            "29312" : 274,
            "29568" : 318,
            "29824" : 279,
            "30080" : 251,
            "30336" : 223,
            "30592" : 143,
            "30848" : 106,
            "31104" : 66,
            "31360" : 56,
            "31616" : 52,
            "31872" : 39,
            "32128" : 25,
            "32384" : 24,
            "32640" : 18,
            "33024" : 37,
            "33536" : 22,
            "34048" : 19,
            "34560" : 17,
            "35072" : 18,
            "35584" : 12,
            "36096" : 7,
            "36608" : 9,
            "37120" : 5,
            "37632" : 9,
            "38144" : 7,
            "38656" : 16,
            "39168" : 27,
            "39680" : 29,
            "40192" : 54,
            "40704" : 101,
            "41216" : 224,
            "41728" : 478,
            "42240" : 1019,
            "42752" : 2081,
            "43264" : 5085,
            "43776" : 10865,
            "44288" : 16750,
            "44800" : 46580,
            "45312" : 84826,
            "45824" : 69341,
            "46336" : 38955,
            "46848" : 22196,
            "47360" : 17476,
            "47872" : 16050,
            "48384" : 12405,
            "48896" : 7945,
            "49408" : 4999,
            "49920" : 3427,
            "50432" : 2587,
            "50944" : 2116,
            "51456" : 1795,
            "51968" : 1476,
            "52480" : 1296,
            "52992" : 1267,
            "53504" : 1159,
            "54016" : 1130,
            "54528" : 1116,
            "55040" : 1149,
            "55552" : 1079,
            "56064" : 1166,
            "56576" : 1106,
            "57088" : 1191,
            "57600" : 1173,
            "58112" : 1113,
            "58624" : 1055,
            "59136" : 1019,
            "59648" : 1050,
            "60160" : 1042,
            "60672" : 1029,
            "61184" : 1114,
            "61696" : 1307,
            "62208" : 1383,
            "62720" : 1485,
            "63232" : 1501,
            "63744" : 1770,
            "64256" : 2532,
            "64768" : 2419,
            "65280" : 1768,
            "66048" : 2025,
            "67072" : 1372,
            "68096" : 829,
            "69120" : 565,
            "70144" : 363,
            "71168" : 362,
            "72192" : 307,
            "73216" : 342,
            "74240" : 350,
            "75264" : 335,
            "76288" : 333,
            "77312" : 389,
            "78336" : 574,
            "79360" : 1624,
            "80384" : 4908,
            "81408" : 4638,
            "82432" : 1774,
            "83456" : 766,
            "84480" : 429,
            "85504" : 389,
            "86528" : 320,
            "87552" : 315,
            "88576" : 303,
            "89600" : 315,
            "90624" : 545,
            "91648" : 1183,
            "92672" : 4734,
            "93696" : 19666,
            "94720" : 80164,
            "95744" : 313211,
            "96768" : 686645,
