fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686089,
  "timestamp_ms" : 1525686089522,
  "time" : "Mon May  7 15:11:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133032210432,
        "io_kbytes" : 129914268,
        "bw_bytes" : 1108592515,
        "bw" : 1082609,
        "iops" : 270652.469563,
        "runtime" : 120001,
        "total_ios" : 32478567,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1704,
          "max" : 499587,
          "mean" : 2630.456591,
          "stddev" : 1564.202111
        },
        "clat_ns" : {
          "min" : 681,
          "max" : 1396133,
          "mean" : 114873.693575,
          "stddev" : 29533.605415,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 54528,
            "10.000000" : 95744,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 115200,
            "70.000000" : 120320,
            "80.000000" : 129536,
            "90.000000" : 150528,
            "95.000000" : 168960,
            "99.000000" : 209920,
            "99.500000" : 226304,
            "99.900000" : 268288,
            "99.950000" : 288768,
            "99.990000" : 329728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "684" : 1,
            "708" : 1,
            "884" : 1,
            "3920" : 1,
            "4704" : 1,
            "7136" : 1,
            "19328" : 2,
            "22144" : 1,
            "22656" : 1,
            "22912" : 1,
            "23680" : 2,
            "23936" : 1,
            "24192" : 1,
            "24448" : 3,
            "25216" : 2,
            "25472" : 2,
            "25984" : 3,
            "26496" : 2,
            "26752" : 3,
            "27008" : 2,
            "27264" : 5,
            "27520" : 3,
            "27776" : 9,
            "28032" : 11,
            "28288" : 13,
            "28544" : 18,
            "28800" : 17,
            "29056" : 22,
            "29312" : 36,
            "29568" : 34,
            "29824" : 42,
            "30080" : 40,
            "30336" : 36,
            "30592" : 48,
            "30848" : 65,
            "31104" : 51,
            "31360" : 51,
            "31616" : 58,
            "31872" : 56,
            "32128" : 56,
            "32384" : 46,
            "32640" : 52,
            "33024" : 110,
            "33536" : 94,
            "34048" : 95,
            "34560" : 91,
            "35072" : 80,
            "35584" : 64,
            "36096" : 58,
            "36608" : 71,
            "37120" : 79,
            "37632" : 64,
            "38144" : 75,
            "38656" : 86,
            "39168" : 99,
            "39680" : 176,
            "40192" : 368,
            "40704" : 852,
            "41216" : 1850,
            "41728" : 4430,
            "42240" : 9018,
            "42752" : 17590,
            "43264" : 28899,
            "43776" : 44335,
            "44288" : 61307,
            "44800" : 77134,
            "45312" : 91271,
            "45824" : 102021,
            "46336" : 107978,
            "46848" : 109853,
            "47360" : 109776,
            "47872" : 104658,
            "48384" : 98079,
            "48896" : 90534,
            "49408" : 83079,
            "49920" : 75328,
            "50432" : 68521,
            "50944" : 61078,
            "51456" : 55639,
            "51968" : 50295,
            "52480" : 45021,
            "52992" : 40666,
            "53504" : 37294,
            "54016" : 34400,
            "54528" : 32104,
            "55040" : 29974,
            "55552" : 28471,
            "56064" : 27099,
            "56576" : 25890,
            "57088" : 24907,
            "57600" : 24141,
            "58112" : 23362,
            "58624" : 22846,
            "59136" : 22332,
            "59648" : 21901,
            "60160" : 21448,
            "60672" : 21072,
            "61184" : 21195,
            "61696" : 20752,
            "62208" : 20844,
            "62720" : 21332,
            "63232" : 21449,
            "63744" : 22098,
            "64256" : 21893,
            "64768" : 22219,
            "65280" : 22125,
            "66048" : 43248,
            "67072" : 40523,
            "68096" : 35964,
            "69120" : 31570,
            "70144" : 27770,
            "71168" : 24542,
            "72192" : 21890,
            "73216" : 19539,
            "74240" : 18112,
            "75264" : 16563,
            "76288" : 15701,
            "77312" : 14696,
            "78336" : 13977,
            "79360" : 13717,
            "80384" : 13583,
            "81408" : 13296,
            "82432" : 13142,
            "83456" : 12974,
            "84480" : 12540,
            "85504" : 12160,
            "86528" : 11806,
            "87552" : 11733,
            "88576" : 11293,
            "89600" : 11109,
            "90624" : 11635,
            "91648" : 15626,
            "92672" : 38368,
            "93696" : 124726,
            "94720" : 333904,
            "95744" : 641448,
            "96768" : 922893,
