fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525686351,
  "timestamp_ms" : 1525686351723,
  "time" : "Mon May  7 15:15:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16533180416,
        "io_kbytes" : 16145684,
        "bw_bytes" : 137775355,
        "bw" : 134546,
        "iops" : 33636.561362,
        "runtime" : 120001,
        "total_ios" : 4036421,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1857,
          "max" : 46142,
          "mean" : 2344.942828,
          "stddev" : 855.191591
        },
        "clat_ns" : {
          "min" : 603,
          "max" : 314458,
          "mean" : 26831.991263,
          "stddev" : 2597.613127,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26240,
            "40.000000" : 26240,
            "50.000000" : 26496,
            "60.000000" : 26496,
            "70.000000" : 26752,
            "80.000000" : 26752,
            "90.000000" : 27008,
            "95.000000" : 27776,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 49408,
            "99.950000" : 57600,
            "99.990000" : 70144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "2192" : 1,
            "2320" : 1,
            "2448" : 1,
            "2608" : 1,
            "6048" : 1,
            "6112" : 1,
            "6496" : 1,
            "6816" : 1,
            "7008" : 1,
            "7200" : 1,
            "7392" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7776" : 2,
            "8032" : 1,
            "8256" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 2,
            "8896" : 2,
            "9024" : 2,
            "9152" : 4,
            "9280" : 2,
            "9408" : 3,
            "9536" : 7,
            "9664" : 8,
            "9792" : 12,
            "9920" : 17,
            "10048" : 18,
            "10176" : 19,
            "10304" : 26,
            "10432" : 48,
            "10560" : 37,
            "10688" : 54,
            "10816" : 61,
            "10944" : 71,
            "11072" : 53,
            "11200" : 56,
            "11328" : 75,
            "11456" : 48,
            "11584" : 61,
            "11712" : 45,
            "11840" : 33,
            "11968" : 20,
            "12096" : 18,
            "12224" : 6,
            "12352" : 7,
            "12480" : 7,
            "12608" : 3,
            "12736" : 3,
            "12864" : 2,
            "12992" : 3,
            "13120" : 1,
            "13248" : 3,
            "13888" : 1,
            "14016" : 1,
            "14400" : 1,
            "14656" : 1,
            "14784" : 1,
            "14912" : 2,
            "15040" : 1,
            "16192" : 2,
            "18816" : 1,
            "19840" : 1,
            "20352" : 1,
            "20608" : 2,
            "20864" : 4,
            "21120" : 3,
            "21376" : 7,
            "21632" : 10,
            "21888" : 19,
            "22144" : 41,
            "22400" : 91,
            "22656" : 168,
            "22912" : 314,
            "23168" : 483,
            "23424" : 653,
            "23680" : 650,
            "23936" : 572,
            "24192" : 607,
            "24448" : 1134,
            "24704" : 2504,
            "24960" : 11914,
            "25216" : 60188,
            "25472" : 104119,
            "25728" : 135461,
            "25984" : 426718,
            "26240" : 921225,
            "26496" : 1035408,
            "26752" : 692393,
            "27008" : 283636,
            "27264" : 96394,
            "27520" : 44980,
            "27776" : 28974,
            "28032" : 19495,
            "28288" : 12023,
            "28544" : 7513,
            "28800" : 5714,
            "29056" : 5296,
            "29312" : 4577,
            "29568" : 4683,
            "29824" : 4702,
            "30080" : 4015,
            "30336" : 5595,
            "30592" : 8867,
            "30848" : 9243,
            "31104" : 6449,
            "31360" : 3216,
            "31616" : 1772,
            "31872" : 1347,
            "32128" : 1037,
            "32384" : 908,
            "32640" : 855,
            "33024" : 1525,
            "33536" : 1470,
            "34048" : 1463,
            "34560" : 1470,
            "35072" : 1533,
            "35584" : 1448,
            "36096" : 1494,
            "36608" : 1495,
            "37120" : 1436,
            "37632" : 1479,
            "38144" : 1768,
            "38656" : 1330,
            "39168" : 1216,
            "39680" : 1148,
            "40192" : 1113,
            "40704" : 1101,
            "41216" : 1286,
            "41728" : 1617,
            "42240" : 1542,
            "42752" : 1325,
            "43264" : 1332,
            "43776" : 1221,
            "44288" : 2661,
            "44800" : 7913,
            "45312" : 18381,
            "45824" : 10468,
            "46336" : 2612,
            "46848" : 1067,
            "47360" : 580,
            "47872" : 361,
            "48384" : 323,
            "48896" : 240,
            "49408" : 280,
            "49920" : 242,
            "50432" : 143,
            "50944" : 120,
            "51456" : 110,
            "51968" : 114,
            "52480" : 125,
            "52992" : 115,
            "53504" : 127,
            "54016" : 122,
            "54528" : 113,
            "55040" : 96,
            "55552" : 98,
            "56064" : 107,
            "56576" : 94,
            "57088" : 91,
            "57600" : 92,
            "58112" : 67,
            "58624" : 82,
            "59136" : 83,
            "59648" : 75,
            "60160" : 82,
            "60672" : 89,
            "61184" : 83,
            "61696" : 68,
            "62208" : 80,
            "62720" : 56,
            "63232" : 69,
            "63744" : 54,
            "64256" : 57,
            "64768" : 51,
            "65280" : 56,
            "66048" : 105,
