fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525685958,
  "timestamp_ms" : 1525685958409,
  "time" : "Mon May  7 15:09:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 71712374784,
        "io_kbytes" : 70031616,
        "bw_bytes" : 597593163,
        "bw" : 583587,
        "iops" : 145896.768387,
        "runtime" : 120002,
        "total_ios" : 17507904,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1965,
          "max" : 321657,
          "mean" : 2833.330068,
          "stddev" : 2087.877937
        },
        "clat_ns" : {
          "min" : 629,
          "max" : 1493797,
          "mean" : 106157.644778,
          "stddev" : 23304.725122,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 47872,
            "10.000000" : 94720,
            "20.000000" : 96768,
            "30.000000" : 98816,
            "40.000000" : 101888,
            "50.000000" : 110080,
            "60.000000" : 111104,
            "70.000000" : 112128,
            "80.000000" : 116224,
            "90.000000" : 127488,
            "95.000000" : 142336,
            "99.000000" : 173056,
            "99.500000" : 183296,
            "99.900000" : 216064,
            "99.950000" : 228352,
            "99.990000" : 257024,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "628" : 1,
