fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955251,
  "timestamp_ms" : 1525955251118,
  "time" : "Thu May 10 17:57:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 65771214848,
        "io_kbytes" : 64229702,
        "bw_bytes" : 548088889,
        "bw" : 535243,
        "iops" : 267621.528154,
        "runtime" : 120001,
        "total_ios" : 32114851,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1485,
          "max" : 165172,
          "mean" : 2923.493760,
          "stddev" : 1181.554696
        },
        "clat_ns" : {
          "min" : 39371,
          "max" : 1504434,
          "mean" : 953215.732407,
          "stddev" : 32492.372927,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 929792,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 937984,
            "50.000000" : 937984,
            "60.000000" : 946176,
            "70.000000" : 962560,
            "80.000000" : 978944,
            "90.000000" : 995328,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1105920,
            "99.950000" : 1138688,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39168" : 1,
            "42752" : 1,
            "45312" : 1,
            "50432" : 1,
            "54016" : 1,
            "56576" : 1,
            "60160" : 1,
            "63744" : 1,
            "67072" : 1,
            "70144" : 1,
            "73216" : 1,
            "77312" : 1,
            "82432" : 1,
            "85504" : 1,
            "89600" : 1,
            "93696" : 1,
            "96768" : 1,
            "102912" : 1,
            "105984" : 1,
            "110080" : 1,
            "113152" : 1,
