fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959840,
  "timestamp_ms" : 1525959840360,
  "time" : "Thu May 10 19:14:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 69882609664,
        "io_kbytes" : 68244736,
        "bw_bytes" : 582345374,
        "bw" : 568696,
        "iops" : 142174.163764,
        "runtime" : 120002,
        "total_ios" : 17061184,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2095,
          "max" : 17810725,
          "mean" : 2848.169069,
          "stddev" : 31584.203021
        },
        "clat_ns" : {
          "min" : 1581,
          "max" : 3315133,
          "mean" : 52775.684158,
          "stddev" : 18313.721145,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49920,
            "90.000000" : 93696,
            "95.000000" : 108032,
            "99.000000" : 114176,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1576" : 1,
            "1608" : 1,
            "1752" : 1,
            "1848" : 1,
            "1992" : 1,
            "3312" : 1,
            "4128" : 1,
            "7456" : 1,
            "12480" : 1,
            "17280" : 1,
            "17536" : 1,
            "22656" : 1,
            "23424" : 3,
            "24192" : 1,
            "24448" : 1,
            "24704" : 3,
            "24960" : 1,
            "25216" : 4,
            "25728" : 5,
            "25984" : 4,
            "26240" : 7,
            "26496" : 9,
            "26752" : 18,
            "27008" : 16,
            "27264" : 29,
            "27520" : 25,
            "27776" : 35,
            "28032" : 65,
            "28288" : 72,
            "28544" : 88,
            "28800" : 123,
            "29056" : 134,
            "29312" : 130,
            "29568" : 169,
            "29824" : 179,
            "30080" : 193,
            "30336" : 207,
            "30592" : 180,
            "30848" : 184,
            "31104" : 170,
            "31360" : 172,
            "31616" : 137,
            "31872" : 153,
            "32128" : 136,
            "32384" : 119,
            "32640" : 125,
            "33024" : 181,
            "33536" : 141,
            "34048" : 102,
            "34560" : 94,
            "35072" : 70,
            "35584" : 65,
            "36096" : 40,
            "36608" : 52,
            "37120" : 46,
            "37632" : 72,
            "38144" : 104,
            "38656" : 231,
            "39168" : 689,
            "39680" : 1980,
            "40192" : 6046,
            "40704" : 16902,
            "41216" : 43598,
            "41728" : 100884,
            "42240" : 202404,
            "42752" : 357202,
            "43264" : 579710,
            "43776" : 874001,
            "44288" : 1195448,
            "44800" : 1440825,
            "45312" : 1535626,
            "45824" : 1483825,
            "46336" : 1352537,
            "46848" : 1176044,
            "47360" : 969817,
            "47872" : 772453,
            "48384" : 605340,
            "48896" : 470582,
            "49408" : 366351,
            "49920" : 284550,
            "50432" : 219400,
            "50944" : 170970,
            "51456" : 134894,
            "51968" : 107702,
            "52480" : 85992,
            "52992" : 69777,
            "53504" : 56683,
            "54016" : 46506,
            "54528" : 38481,
            "55040" : 32482,
            "55552" : 27790,
            "56064" : 23366,
            "56576" : 20000,
            "57088" : 17241,
            "57600" : 14988,
            "58112" : 12891,
            "58624" : 11283,
            "59136" : 10139,
            "59648" : 9137,
            "60160" : 8980,
            "60672" : 9247,
            "61184" : 10488,
            "61696" : 13129,
            "62208" : 16643,
            "62720" : 21535,
            "63232" : 26710,
            "63744" : 30856,
            "64256" : 31485,
            "64768" : 30516,
            "65280" : 27890,
            "66048" : 45118,
            "67072" : 29971,
            "68096" : 19591,
            "69120" : 12566,
            "70144" : 8047,
            "71168" : 5457,
            "72192" : 3882,
            "73216" : 2867,
            "74240" : 2208,
            "75264" : 1843,
            "76288" : 1553,
            "77312" : 1335,
            "78336" : 1171,
            "79360" : 1049,
            "80384" : 1080,
            "81408" : 1038,
            "82432" : 989,
            "83456" : 884,
            "84480" : 838,
            "85504" : 807,
            "86528" : 805,
            "87552" : 737,
            "88576" : 761,
            "89600" : 818,
            "90624" : 906,
            "91648" : 2016,
            "92672" : 7949,
            "93696" : 28418,
            "94720" : 72514,
            "95744" : 132594,
            "96768" : 162015,
            "97792" : 143838,
            "98816" : 105175,
            "99840" : 69117,
            "100864" : 43764,
            "101888" : 27654,
            "102912" : 17544,
            "103936" : 11775,
            "104960" : 8509,
            "105984" : 10052,
            "107008" : 23539,
            "108032" : 57967,
            "109056" : 113620,
            "110080" : 155761,
            "111104" : 152708,
            "112128" : 119445,
            "113152" : 81525,
            "114176" : 54301,
            "115200" : 35792,
            "116224" : 23906,
            "117248" : 15873,
            "118272" : 10418,
            "119296" : 7071,
            "120320" : 4844,
            "121344" : 3581,
            "122368" : 2623,
            "123392" : 2025,
            "124416" : 1551,
            "125440" : 1485,
            "126464" : 1728,
            "127488" : 2469,
            "128512" : 3416,
            "129536" : 3680,
            "130560" : 3195,
            "132096" : 3725,
            "134144" : 1677,
            "136192" : 864,
            "138240" : 596,
            "140288" : 426,
            "142336" : 376,
            "144384" : 302,
            "146432" : 260,
            "148480" : 248,
            "150528" : 254,
            "152576" : 206,
            "154624" : 186,
            "156672" : 215,
            "158720" : 177,
            "160768" : 179,
            "162816" : 170,
            "164864" : 124,
            "166912" : 125,
            "168960" : 116,
            "171008" : 116,
            "173056" : 112,
            "175104" : 87,
            "177152" : 71,
            "179200" : 62,
            "181248" : 52,
            "183296" : 37,
            "185344" : 39,
            "187392" : 28,
            "189440" : 23,
            "191488" : 27,
            "193536" : 27,
            "195584" : 29,
            "197632" : 18,
            "199680" : 15,
            "201728" : 18,
            "203776" : 15,
            "205824" : 23,
            "207872" : 6,
            "209920" : 13,
            "211968" : 13,
            "214016" : 13,
            "216064" : 12,
            "218112" : 4,
            "220160" : 10,
            "222208" : 5,
            "224256" : 9,
            "226304" : 8,
            "228352" : 6,
            "230400" : 6,
            "232448" : 2,
            "234496" : 3,
            "236544" : 4,
            "238592" : 3,
            "240640" : 3,
            "242688" : 3,
            "244736" : 2,
            "246784" : 4,
            "248832" : 3,
            "250880" : 3,
            "252928" : 1,
            "254976" : 3,
            "257024" : 1,
            "259072" : 3,
            "261120" : 4,
            "264192" : 3,
            "268288" : 6,
            "272384" : 7,
            "276480" : 6,
            "280576" : 3,
            "284672" : 9,
            "288768" : 4,
            "292864" : 4,
            "296960" : 5,
            "301056" : 1,
            "305152" : 3,
            "309248" : 1,
            "313344" : 2,
            "317440" : 3,
            "321536" : 3,
            "325632" : 3,
            "329728" : 3,
            "333824" : 1,
            "342016" : 2,
            "350208" : 1,
            "358400" : 2,
            "362496" : 4,
            "366592" : 4,
            "378880" : 2,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 2,
            "399360" : 1,
            "403456" : 2,
            "407552" : 1,
            "411648" : 1,
            "423936" : 2,
            "432128" : 3,
            "436224" : 1,
            "448512" : 2,
            "464896" : 2,
            "468992" : 1,
            "481280" : 2,
            "569344" : 1,
            "577536" : 1,
            "593920" : 1,
            "765952" : 1,
            "3325952" : 2
          }
        },
        "lat_ns" : {
          "min" : 39616,
          "max" : 17861982,
          "mean" : 55721.953161,
          "stddev" : 36547.211083
        },
        "bw_min" : 35384,
        "bw_max" : 76256,
        "bw_agg" : 12.502512,
        "bw_mean" : 71101.284370,
        "bw_dev" : 2604.791179,
        "bw_samples" : 1913,
        "iops_min" : 8846,
        "iops_max" : 19064,
        "iops_mean" : 17775.289597,
        "iops_stddev" : 651.192585,
        "iops_samples" : 1913
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
