fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959971,
  "timestamp_ms" : 1525959971491,
  "time" : "Thu May 10 19:16:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 140500090880,
        "io_kbytes" : 137207120,
        "bw_bytes" : 1170814577,
        "bw" : 1143373,
        "iops" : 285843.402610,
        "runtime" : 120002,
        "total_ios" : 34301780,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1986,
          "max" : 16274891,
          "mean" : 3190.276308,
          "stddev" : 38431.978760
        },
        "clat_ns" : {
          "min" : 679,
          "max" : 1403050,
          "mean" : 52124.249745,
          "stddev" : 18577.301898,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 93696,
            "95.000000" : 108032,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 130560,
            "99.950000" : 138240,
            "99.990000" : 173056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "676" : 1,
            "1512" : 1,
            "1560" : 1,
            "1608" : 1,
            "1688" : 1,
            "1720" : 1,
            "1912" : 1,
            "6176" : 1,
            "8640" : 1,
            "11328" : 1,
            "17280" : 1,
            "17792" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 1,
            "19072" : 1,
            "19584" : 3,
            "19840" : 2,
            "20096" : 3,
            "20352" : 6,
            "20608" : 3,
