fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955382,
  "timestamp_ms" : 1525955382260,
  "time" : "Thu May 10 17:59:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 131564523520,
        "io_kbytes" : 128480980,
        "bw_bytes" : 1096361892,
        "bw" : 1070665,
        "iops" : 267666.477779,
        "runtime" : 120001,
        "total_ios" : 32120245,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1496,
          "max" : 128035,
          "mean" : 2925.213545,
          "stddev" : 1228.834456
        },
        "clat_ns" : {
          "min" : 40220,
          "max" : 1338598,
          "mean" : 953057.712937,
          "stddev" : 33750.055979,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 929792,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 937984,
            "60.000000" : 946176,
            "70.000000" : 970752,
            "80.000000" : 978944,
            "90.000000" : 995328,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1122304,
            "99.950000" : 1138688,
            "99.990000" : 1187840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "40192" : 1,
            "43776" : 1,
            "47360" : 1,
            "49920" : 1,
            "54528" : 1,
            "58112" : 1,
            "61696" : 1,
            "65280" : 1,
            "69120" : 1,
            "71168" : 1,
            "76288" : 1,
            "79360" : 1,
            "82432" : 1,
            "86528" : 1,
            "89600" : 1,
            "92672" : 1,
            "97792" : 1,
            "100864" : 1,
            "104960" : 1,
            "108032" : 1,
            "112128" : 1,
            "114176" : 1,
            "119296" : 1,
            "122368" : 1,
            "127488" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "222208" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 2,
            "346112" : 2,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
