fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960627,
  "timestamp_ms" : 1525960627077,
  "time" : "Thu May 10 19:27:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55304392704,
        "io_kbytes" : 54008196,
        "bw_bytes" : 460862258,
        "bw" : 450060,
        "iops" : 112515.199747,
        "runtime" : 120002,
        "total_ios" : 13502049,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2353,
          "max" : 14338355,
          "mean" : 3869.021874,
          "stddev" : 17184.212242
        },
        "clat_ns" : {
          "min" : 618,
          "max" : 1235612,
          "mean" : 31052.130396,
          "stddev" : 3351.583419,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 45824,
            "99.500000" : 49408,
            "99.900000" : 55552,
            "99.950000" : 78336,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "1592" : 1,
            "2224" : 1,
            "2352" : 1,
            "2544" : 1,
            "6496" : 1,
            "7968" : 1,
            "8512" : 1,
            "9152" : 1,
            "9280" : 1,
            "10560" : 1,
            "10688" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 1,
            "11328" : 2,
            "11584" : 3,
            "11712" : 1,
            "11840" : 5,
            "12096" : 5,
            "12224" : 7,
            "12352" : 8,
            "12480" : 5,
            "12608" : 4,
            "12736" : 5,
            "12864" : 4,
            "12992" : 3,
            "13120" : 15,
            "13248" : 9,
            "13376" : 7,
            "13504" : 12,
            "13632" : 12,
            "13760" : 13,
            "13888" : 15,
            "14016" : 18,
            "14144" : 14,
            "14272" : 22,
            "14400" : 21,
            "14528" : 11,
            "14656" : 19,
            "14784" : 16,
            "14912" : 23,
            "15040" : 9,
            "15168" : 17,
            "15296" : 9,
            "15424" : 13,
            "15552" : 16,
            "15680" : 18,
            "15808" : 12,
            "15936" : 11,
            "16064" : 10,
            "16192" : 11,
            "16320" : 9,
            "16512" : 11,
            "16768" : 13,
            "17024" : 8,
            "17280" : 12,
            "17536" : 8,
            "17792" : 8,
            "18048" : 8,
            "18304" : 6,
            "18560" : 10,
            "18816" : 3,
            "19072" : 3,
            "19328" : 3,
            "19584" : 5,
            "19840" : 4,
            "20096" : 8,
            "20352" : 4,
            "20608" : 13,
            "20864" : 8,
            "21120" : 7,
            "21376" : 10,
            "21632" : 14,
            "21888" : 19,
            "22144" : 35,
            "22400" : 38,
            "22656" : 62,
            "22912" : 74,
            "23168" : 79,
            "23424" : 123,
            "23680" : 137,
            "23936" : 189,
            "24192" : 299,
            "24448" : 462,
            "24704" : 755,
            "24960" : 1295,
            "25216" : 2076,
            "25472" : 3272,
            "25728" : 5267,
            "25984" : 8355,
            "26240" : 13188,
            "26496" : 20326,
            "26752" : 31626,
            "27008" : 49630,
            "27264" : 74476,
            "27520" : 108454,
            "27776" : 149557,
            "28032" : 202314,
            "28288" : 268023,
            "28544" : 345352,
            "28800" : 445021,
            "29056" : 553773,
            "29312" : 667100,
            "29568" : 756593,
            "29824" : 800017,
            "30080" : 825783,
            "30336" : 851852,
            "30592" : 891144,
            "30848" : 902710,
            "31104" : 852151,
            "31360" : 747942,
            "31616" : 612451,
            "31872" : 491127,
            "32128" : 396798,
            "32384" : 325633,
            "32640" : 273903,
            "33024" : 428076,
            "33536" : 311655,
            "34048" : 229298,
            "34560" : 170688,
            "35072" : 131769,
            "35584" : 100650,
            "36096" : 73399,
            "36608" : 52892,
            "37120" : 39088,
            "37632" : 28832,
            "38144" : 21689,
            "38656" : 16805,
            "39168" : 13349,
            "39680" : 10623,
            "40192" : 8751,
            "40704" : 7369,
            "41216" : 6320,
            "41728" : 5784,
            "42240" : 4960,
            "42752" : 4304,
            "43264" : 3949,
            "43776" : 3352,
            "44288" : 3260,
            "44800" : 3163,
            "45312" : 3207,
            "45824" : 3752,
            "46336" : 4569,
            "46848" : 6153,
            "47360" : 8446,
            "47872" : 11297,
            "48384" : 13281,
            "48896" : 13959,
            "49408" : 14826,
            "49920" : 13271,
            "50432" : 9869,
            "50944" : 7107,
            "51456" : 5170,
            "51968" : 3866,
            "52480" : 2883,
            "52992" : 2137,
            "53504" : 1662,
            "54016" : 1243,
            "54528" : 903,
            "55040" : 732,
            "55552" : 514,
            "56064" : 446,
            "56576" : 306,
            "57088" : 259,
            "57600" : 216,
            "58112" : 167,
            "58624" : 113,
            "59136" : 109,
            "59648" : 108,
            "60160" : 87,
            "60672" : 94,
            "61184" : 75,
            "61696" : 75,
            "62208" : 80,
            "62720" : 81,
            "63232" : 68,
            "63744" : 86,
            "64256" : 73,
            "64768" : 72,
            "65280" : 113,
            "66048" : 211,
            "67072" : 217,
            "68096" : 283,
            "69120" : 271,
            "70144" : 320,
            "71168" : 340,
            "72192" : 341,
            "73216" : 347,
            "74240" : 329,
            "75264" : 328,
            "76288" : 290,
            "77312" : 285,
