fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955775,
  "timestamp_ms" : 1525955775590,
  "time" : "Thu May 10 18:06:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 672209240064,
        "io_kbytes" : 656454336,
        "bw_bytes" : 5601650306,
        "bw" : 5470361,
        "iops" : 170948.800853,
        "runtime" : 120002,
        "total_ios" : 20514198,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1989,
          "max" : 2244555990,
          "mean" : 4119.150310,
          "stddev" : 495579.732890
        },
        "clat_ns" : {
          "min" : 59763,
          "max" : 2252963661,
          "mean" : 1492949.229293,
          "stddev" : 8008260.502752,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 236544,
            "10.000000" : 272384,
            "20.000000" : 473088,
            "30.000000" : 643072,
            "40.000000" : 757760,
            "50.000000" : 1220608,
            "60.000000" : 1482752,
            "70.000000" : 2179072,
            "80.000000" : 2473984,
            "90.000000" : 2998272,
            "95.000000" : 3588096,
            "99.000000" : 4292608,
            "99.500000" : 4423680,
            "99.900000" : 4620288,
            "99.950000" : 4882432,
            "99.990000" : 5668864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "59648" : 1,
            "61184" : 1,
            "62720" : 1,
            "63232" : 3,
            "63744" : 1,
            "64256" : 3,
            "64768" : 8,
            "65280" : 11,
            "66048" : 41,
            "67072" : 127,
            "68096" : 168,
            "69120" : 233,
            "70144" : 274,
            "71168" : 309,
            "72192" : 381,
            "73216" : 459,
            "74240" : 509,
            "75264" : 621,
            "76288" : 741,
            "77312" : 914,
            "78336" : 1102,
            "79360" : 1397,
            "80384" : 1656,
            "81408" : 1952,
            "82432" : 2251,
            "83456" : 2638,
            "84480" : 3095,
            "85504" : 3392,
            "86528" : 3952,
            "87552" : 4290,
            "88576" : 4916,
            "89600" : 5235,
            "90624" : 5867,
            "91648" : 6312,
            "92672" : 6962,
            "93696" : 7432,
            "94720" : 7703,
            "95744" : 8019,
            "96768" : 8269,
            "97792" : 8514,
            "98816" : 8496,
            "99840" : 8699,
            "100864" : 8422,
            "101888" : 8005,
            "102912" : 7456,
            "103936" : 6880,
            "104960" : 6096,
            "105984" : 5399,
            "107008" : 4735,
            "108032" : 4059,
            "109056" : 3527,
