fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958660,
  "timestamp_ms" : 1525958660205,
  "time" : "Thu May 10 18:54:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10643595264,
        "io_kbytes" : 10394136,
        "bw_bytes" : 88695888,
        "bw" : 86617,
        "iops" : 21654.269548,
        "runtime" : 120001,
        "total_ios" : 2598534,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2206,
          "max" : 56891,
          "mean" : 3351.763070,
          "stddev" : 3120.606510
        },
        "clat_ns" : {
          "min" : 2311,
          "max" : 2318740,
          "mean" : 51370.226999,
          "stddev" : 64616.405137,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 50944,
            "95.000000" : 62720,
            "99.000000" : 111104,
            "99.500000" : 120320,
            "99.900000" : 1384448,
            "99.950000" : 1794048,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2320" : 1,
            "5280" : 1,
            "6496" : 2,
            "6624" : 1,
            "12992" : 1,
            "14016" : 1,
            "15808" : 1,
            "16512" : 1,
            "17792" : 1,
            "18560" : 1,
            "21888" : 2,
            "22400" : 3,
            "22912" : 2,
            "23168" : 5,
            "23424" : 1,
            "23680" : 2,
            "23936" : 5,
            "24192" : 8,
            "24448" : 6,
            "24704" : 6,
            "24960" : 9,
            "25216" : 13,
            "25472" : 10,
            "25728" : 17,
            "25984" : 10,
            "26240" : 19,
            "26496" : 11,
            "26752" : 33,
            "27008" : 31,
            "27264" : 61,
            "27520" : 85,
            "27776" : 110,
            "28032" : 170,
            "28288" : 282,
            "28544" : 438,
            "28800" : 571,
            "29056" : 901,
            "29312" : 1156,
            "29568" : 1395,
            "29824" : 1313,
            "30080" : 1231,
            "30336" : 920,
            "30592" : 650,
            "30848" : 490,
            "31104" : 351,
            "31360" : 327,
            "31616" : 237,
            "31872" : 190,
            "32128" : 186,
            "32384" : 169,
            "32640" : 118,
            "33024" : 192,
            "33536" : 149,
            "34048" : 100,
            "34560" : 54,
            "35072" : 52,
            "35584" : 49,
            "36096" : 25,
            "36608" : 27,
            "37120" : 13,
            "37632" : 9,
