fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957480,
  "timestamp_ms" : 1525957480129,
  "time" : "Thu May 10 18:34:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4082212864,
        "io_kbytes" : 3986536,
        "bw_bytes" : 34018157,
        "bw" : 33220,
        "iops" : 33220.856493,
        "runtime" : 120001,
        "total_ios" : 3986536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1928,
          "max" : 55050,
          "mean" : 2436.092539,
          "stddev" : 986.254771
        },
        "clat_ns" : {
          "min" : 406,
          "max" : 2571127,
          "mean" : 27133.603459,
          "stddev" : 3459.592332,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28032,
            "95.000000" : 29312,
            "99.000000" : 40192,
            "99.500000" : 44800,
            "99.900000" : 46336,
            "99.950000" : 47872,
            "99.990000" : 56576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "406" : 1,
            "2160" : 1,
            "2416" : 1,
            "2512" : 1,
            "2768" : 1,
            "6304" : 1,
            "6496" : 1,
            "6560" : 2,
            "6624" : 1,
            "7072" : 1,
            "7520" : 1,
            "7584" : 1,
            "7712" : 1,
            "7776" : 1,
            "7840" : 2,
            "7904" : 2,
            "8032" : 1,
            "8160" : 3,
            "8384" : 2,
            "8512" : 2,
            "8640" : 2,
            "8768" : 1,
            "9024" : 3,
            "9152" : 4,
            "9280" : 6,
            "9408" : 8,
            "9536" : 10,
            "9664" : 11,
            "9792" : 18,
            "9920" : 11,
            "10048" : 16,
            "10176" : 29,
            "10304" : 33,
            "10432" : 45,
            "10560" : 47,
            "10688" : 51,
            "10816" : 60,
            "10944" : 80,
            "11072" : 87,
            "11200" : 106,
            "11328" : 97,
            "11456" : 81,
            "11584" : 87,
            "11712" : 93,
            "11840" : 75,
            "11968" : 50,
            "12096" : 40,
            "12224" : 34,
            "12352" : 29,
            "12480" : 22,
            "12608" : 14,
            "12736" : 14,
            "12864" : 12,
            "12992" : 12,
            "13120" : 11,
            "13248" : 13,
            "13376" : 10,
            "13504" : 14,
            "13632" : 10,
            "13760" : 4,
            "13888" : 6,
            "14016" : 7,
            "14144" : 2,
            "14272" : 6,
            "14400" : 2,
            "14528" : 5,
            "14656" : 3,
            "14784" : 5,
            "15040" : 4,
            "15424" : 4,
            "15552" : 3,
            "15680" : 3,
            "15808" : 1,
            "15936" : 2,
            "16064" : 2,
            "16192" : 1,
            "16512" : 2,
            "16768" : 1,
            "17024" : 2,
            "17280" : 2,
            "17792" : 1,
            "18304" : 1,
            "18816" : 2,
            "19072" : 3,
            "19328" : 1,
            "19584" : 2,
            "19840" : 3,
            "20608" : 10,
            "20864" : 4,
            "21120" : 4,
            "21376" : 9,
            "21632" : 37,
            "21888" : 70,
            "22144" : 109,
            "22400" : 272,
            "22656" : 472,
            "22912" : 663,
            "23168" : 958,
            "23424" : 1331,
            "23680" : 1633,
            "23936" : 2178,
            "24192" : 3201,
            "24448" : 5020,
            "24704" : 8007,
            "24960" : 17241,
            "25216" : 47765,
            "25472" : 103644,
            "25728" : 140057,
            "25984" : 187464,
