fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956824,
  "timestamp_ms" : 1525956824578,
  "time" : "Thu May 10 18:23:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 260086087680,
        "io_kbytes" : 253990320,
        "bw_bytes" : 2167329880,
        "bw" : 2116533,
        "iops" : 132283.317917,
        "runtime" : 120003,
        "total_ios" : 15874395,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2564,
          "max" : 21068597,
          "mean" : 4529.210922,
          "stddev" : 64108.347667
        },
        "clat_ns" : {
          "min" : 83285,
          "max" : 24134696,
          "mean" : 1929514.166937,
          "stddev" : 1031187.309956,
          "percentile" : {
            "1.000000" : 528384,
            "5.000000" : 790528,
            "10.000000" : 905216,
            "20.000000" : 1073152,
            "30.000000" : 1236992,
            "40.000000" : 1433600,
            "50.000000" : 1662976,
            "60.000000" : 1941504,
            "70.000000" : 2277376,
            "80.000000" : 2703360,
            "90.000000" : 3358720,
            "95.000000" : 3948544,
            "99.000000" : 5013504,
            "99.500000" : 5406720,
            "99.900000" : 6324224,
            "99.950000" : 6848512,
            "99.990000" : 13697024,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "83456" : 2,
            "84480" : 2,
            "85504" : 1,
            "93696" : 1,
            "96768" : 2,
            "99840" : 1,
            "102912" : 1,
            "104960" : 1,
            "107008" : 1,
            "111104" : 1,
            "112128" : 2,
            "118272" : 2,
            "122368" : 2,
            "123392" : 1,
            "127488" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 2,
            "142336" : 1,
            "144384" : 4,
            "148480" : 2,
            "150528" : 3,
            "152576" : 7,
            "154624" : 4,
            "156672" : 6,
            "158720" : 13,
            "160768" : 8,
            "162816" : 13,
            "164864" : 13,
            "166912" : 18,
            "168960" : 14,
            "171008" : 24,
            "173056" : 22,
            "175104" : 13,
            "177152" : 21,
            "179200" : 22,
            "181248" : 29,
            "183296" : 24,
            "185344" : 31,
            "187392" : 26,
            "189440" : 29,
            "191488" : 41,
            "193536" : 41,
            "195584" : 46,
            "197632" : 48,
            "199680" : 37,
            "201728" : 49,
            "203776" : 51,
            "205824" : 54,
            "207872" : 61,
            "209920" : 59,
            "211968" : 70,
            "214016" : 70,
            "216064" : 101,
            "218112" : 106,
            "220160" : 129,
            "222208" : 122,
            "224256" : 150,
            "226304" : 147,
            "228352" : 145,
            "230400" : 185,
            "232448" : 227,
            "234496" : 253,
            "236544" : 273,
            "238592" : 347,
            "240640" : 353,
            "242688" : 419,
            "244736" : 438,
            "246784" : 476,
            "248832" : 530,
            "250880" : 526,
            "252928" : 531,
            "254976" : 566,
            "257024" : 569,
            "259072" : 657,
            "261120" : 660,
            "264192" : 1342,
            "268288" : 1367,
            "272384" : 1384,
            "276480" : 1444,
            "280576" : 1383,
            "284672" : 1287,
            "288768" : 1325,
            "292864" : 1275,
            "296960" : 1221,
            "301056" : 1129,
            "305152" : 1224,
            "309248" : 1090,
            "313344" : 1027,
            "317440" : 1027,
            "321536" : 1032,
            "325632" : 1039,
            "329728" : 992,
            "333824" : 1036,
            "337920" : 969,
            "342016" : 1041,
            "346112" : 1108,
            "350208" : 1148,
            "354304" : 1185,
            "358400" : 1341,
            "362496" : 1519,
            "366592" : 1727,
            "370688" : 1738,
            "374784" : 2060,
            "378880" : 2403,
            "382976" : 2584,
            "387072" : 2659,
            "391168" : 2731,
            "395264" : 2934,
            "399360" : 3045,
            "403456" : 3069,
            "407552" : 3064,
            "411648" : 2891,
            "415744" : 3005,
            "419840" : 3029,
            "423936" : 3000,
            "428032" : 2854,
            "432128" : 2814,
            "436224" : 2985,
            "440320" : 3001,
            "444416" : 2995,
            "448512" : 3050,
            "452608" : 3051,
            "456704" : 3246,
            "460800" : 3104,
            "464896" : 3136,
            "468992" : 3142,
            "473088" : 3191,
            "477184" : 3302,
            "481280" : 3289,
            "485376" : 3324,
            "489472" : 3380,
            "493568" : 3377,
            "497664" : 3520,
            "501760" : 3491,
            "505856" : 3615,
            "509952" : 3644,
            "514048" : 3658,
            "518144" : 3781,
            "522240" : 3905,
            "528384" : 7850,
            "536576" : 8319,
            "544768" : 8639,
            "552960" : 9328,
            "561152" : 9858,
            "569344" : 10627,
            "577536" : 11988,
            "585728" : 13430,
            "593920" : 14466,
            "602112" : 15833,
            "610304" : 15086,
            "618496" : 14286,
            "626688" : 13946,
            "634880" : 14588,
            "643072" : 14984,
            "651264" : 15972,
            "659456" : 16584,
            "667648" : 17269,
            "675840" : 18690,
            "684032" : 19562,
            "692224" : 20694,
            "700416" : 22060,
            "708608" : 23481,
            "716800" : 24928,
            "724992" : 26548,
            "733184" : 28184,
            "741376" : 29892,
            "749568" : 31553,
            "757760" : 33430,
            "765952" : 35189,
            "774144" : 37262,
            "782336" : 39232,
            "790528" : 41278,
            "798720" : 43566,
            "806912" : 46097,
            "815104" : 47696,
            "823296" : 50156,
            "831488" : 52556,
            "839680" : 54440,
            "847872" : 56915,
            "856064" : 59237,
            "864256" : 61880,
            "872448" : 64635,
            "880640" : 67296,
            "888832" : 70085,
            "897024" : 72858,
            "905216" : 75408,
            "913408" : 76269,
            "921600" : 77841,
            "929792" : 78429,
            "937984" : 79169,
            "946176" : 80066,
