fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959053,
  "timestamp_ms" : 1525959053637,
  "time" : "Thu May 10 19:00:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66956247040,
        "io_kbytes" : 65386960,
        "bw_bytes" : 557954776,
        "bw" : 544877,
        "iops" : 136219.427848,
        "runtime" : 120003,
        "total_ios" : 16346740,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2211,
          "max" : 18557145,
          "mean" : 3229.364134,
          "stddev" : 43335.951519
        },
        "clat_ns" : {
          "min" : 1668,
          "max" : 3313665,
          "mean" : 77736.748408,
          "stddev" : 183212.697334,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 49408,
            "90.000000" : 64256,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1672" : 1,
            "1736" : 1,
            "13376" : 1,
            "14272" : 1,
            "16768" : 1,
            "18816" : 1,
            "20864" : 1,
            "21632" : 1,
            "22656" : 2,
            "23168" : 3,
            "23424" : 2,
            "23680" : 1,
            "23936" : 1,
            "24192" : 1,
            "24448" : 6,
            "24704" : 4,
            "24960" : 4,
            "25216" : 14,
            "25472" : 17,
            "25728" : 17,
            "25984" : 29,
            "26240" : 35,
            "26496" : 34,
            "26752" : 48,
            "27008" : 29,
            "27264" : 33,
            "27520" : 30,
            "27776" : 49,
            "28032" : 29,
            "28288" : 32,
            "28544" : 37,
            "28800" : 26,
            "29056" : 33,
            "29312" : 33,
            "29568" : 23,
            "29824" : 23,
            "30080" : 34,
            "30336" : 16,
            "30592" : 22,
            "30848" : 29,
            "31104" : 21,
            "31360" : 14,
            "31616" : 24,
            "31872" : 22,
            "32128" : 23,
            "32384" : 18,
            "32640" : 9,
            "33024" : 22,
            "33536" : 19,
            "34048" : 16,
            "34560" : 9,
            "35072" : 15,
            "35584" : 30,
            "36096" : 43,
            "36608" : 83,
            "37120" : 131,
            "37632" : 200,
            "38144" : 296,
            "38656" : 464,
            "39168" : 1137,
            "39680" : 3982,
            "40192" : 14288,
            "40704" : 43378,
            "41216" : 110242,
            "41728" : 239173,
            "42240" : 447822,
            "42752" : 724800,
            "43264" : 1016708,
            "43776" : 1239821,
            "44288" : 1359034,
            "44800" : 1364570,
            "45312" : 1293827,
            "45824" : 1167017,
            "46336" : 1021626,
            "46848" : 868556,
            "47360" : 716844,
            "47872" : 583067,
            "48384" : 466528,
            "48896" : 370281,
            "49408" : 294143,
            "49920" : 232549,
            "50432" : 183645,
            "50944" : 144798,
            "51456" : 114904,
            "51968" : 91806,
            "52480" : 74530,
            "52992" : 60519,
            "53504" : 49931,
            "54016" : 41213,
            "54528" : 34668,
            "55040" : 29770,
            "55552" : 25134,
            "56064" : 21659,
            "56576" : 18776,
            "57088" : 16874,
            "57600" : 14893,
            "58112" : 13596,
            "58624" : 12530,
            "59136" : 11193,
            "59648" : 11141,
            "60160" : 10897,
            "60672" : 12372,
            "61184" : 14534,
            "61696" : 18158,
            "62208" : 21765,
            "62720" : 24567,
            "63232" : 26113,
            "63744" : 25557,
            "64256" : 24056,
            "64768" : 22258,
            "65280" : 19541,
            "66048" : 31742,
            "67072" : 22802,
            "68096" : 16407,
            "69120" : 11930,
            "70144" : 9058,
            "71168" : 7231,
            "72192" : 6087,
            "73216" : 5216,
            "74240" : 4830,
            "75264" : 4464,
            "76288" : 4220,
            "77312" : 4090,
            "78336" : 3903,
            "79360" : 3899,
            "80384" : 3794,
            "81408" : 3768,
            "82432" : 3820,
            "83456" : 3761,
            "84480" : 3598,
            "85504" : 3667,
            "86528" : 3751,
            "87552" : 3651,
            "88576" : 3574,
            "89600" : 3598,
            "90624" : 3636,
            "91648" : 4811,
            "92672" : 10248,
            "93696" : 24885,
            "94720" : 44677,
            "95744" : 55961,
            "96768" : 53458,
            "97792" : 43043,
            "98816" : 31754,
            "99840" : 22000,
            "100864" : 15338,
            "101888" : 10854,
            "102912" : 8102,
            "103936" : 6274,
            "104960" : 5648,
            "105984" : 8720,
            "107008" : 19373,
            "108032" : 37804,
            "109056" : 53136,
            "110080" : 54483,
            "111104" : 46904,
            "112128" : 35788,
            "113152" : 25771,
            "114176" : 18093,
            "115200" : 12969,
            "116224" : 9364,
            "117248" : 7060,
            "118272" : 5686,
            "119296" : 4694,
            "120320" : 4103,
            "121344" : 3664,
            "122368" : 3367,
            "123392" : 3009,
            "124416" : 3065,
            "125440" : 2996,
            "126464" : 3164,
            "127488" : 3256,
            "128512" : 3327,
            "129536" : 3245,
            "130560" : 3103,
            "132096" : 5438,
            "134144" : 4884,
            "136192" : 4677,
            "138240" : 4403,
            "140288" : 4296,
            "142336" : 4290,
            "144384" : 4074,
            "146432" : 4153,
            "148480" : 4095,
            "150528" : 3907,
            "152576" : 3809,
            "154624" : 3810,
            "156672" : 3855,
            "158720" : 3796,
            "160768" : 3594,
            "162816" : 3689,
            "164864" : 3643,
            "166912" : 3513,
            "168960" : 3558,
            "171008" : 3596,
            "173056" : 3585,
            "175104" : 3506,
            "177152" : 3554,
            "179200" : 3516,
            "181248" : 3565,
            "183296" : 3424,
            "185344" : 3480,
            "187392" : 3516,
            "189440" : 3409,
            "191488" : 3384,
            "193536" : 3370,
            "195584" : 3305,
            "197632" : 3313,
            "199680" : 3217,
            "201728" : 3160,
            "203776" : 3160,
            "205824" : 3181,
            "207872" : 3099,
            "209920" : 3086,
            "211968" : 3016,
            "214016" : 2986,
            "216064" : 3064,
            "218112" : 3006,
            "220160" : 3121,
            "222208" : 2932,
            "224256" : 3092,
            "226304" : 3016,
            "228352" : 2968,
            "230400" : 2883,
            "232448" : 2902,
            "234496" : 2998,
            "236544" : 2964,
            "238592" : 2955,
            "240640" : 2933,
            "242688" : 3012,
            "244736" : 2889,
            "246784" : 3027,
            "248832" : 3086,
            "250880" : 3024,
            "252928" : 3003,
            "254976" : 3059,
            "257024" : 3022,
            "259072" : 2979,
            "261120" : 3005,
            "264192" : 6005,
            "268288" : 5105,
            "272384" : 3311,
            "276480" : 2310,
            "280576" : 1949,
            "284672" : 1858,
            "288768" : 1824,
            "292864" : 1761,
            "296960" : 1675,
            "301056" : 1754,
            "305152" : 1699,
            "309248" : 1743,
            "313344" : 1756,
            "317440" : 1828,
            "321536" : 1676,
            "325632" : 1636,
            "329728" : 1713,
            "333824" : 1604,
            "337920" : 1571,
            "342016" : 1659,
            "346112" : 1603,
            "350208" : 1680,
            "354304" : 1655,
            "358400" : 1639,
            "362496" : 1722,
            "366592" : 1682,
            "370688" : 1712,
            "374784" : 1663,
            "378880" : 1693,
            "382976" : 1690,
            "387072" : 1776,
            "391168" : 1753,
            "395264" : 1768,
            "399360" : 1756,
            "403456" : 1730,
            "407552" : 1721,
            "411648" : 1772,
            "415744" : 1598,
            "419840" : 1764,
            "423936" : 1700,
            "428032" : 1682,
            "432128" : 1685,
            "436224" : 1585,
            "440320" : 1595,
            "444416" : 1541,
            "448512" : 1583,
            "452608" : 1536,
            "456704" : 1462,
            "460800" : 1572,
            "464896" : 1560,
            "468992" : 1500,
            "473088" : 1489,
            "477184" : 1500,
            "481280" : 1432,
            "485376" : 1518,
            "489472" : 1506,
            "493568" : 1514,
            "497664" : 1389,
            "501760" : 1520,
            "505856" : 1427,
            "509952" : 1374,
            "514048" : 1499,
            "518144" : 1420,
            "522240" : 1475,
            "528384" : 2857,
            "536576" : 2785,
            "544768" : 2806,
            "552960" : 2861,
            "561152" : 2967,
            "569344" : 2949,
            "577536" : 2972,
            "585728" : 3018,
            "593920" : 3022,
            "602112" : 3125,
            "610304" : 3131,
            "618496" : 3217,
            "626688" : 3170,
            "634880" : 3193,
            "643072" : 3327,
            "651264" : 3292,
            "659456" : 3281,
            "667648" : 3450,
            "675840" : 3394,
            "684032" : 3556,
            "692224" : 3479,
            "700416" : 3448,
            "708608" : 3418,
            "716800" : 3447,
            "724992" : 3299,
            "733184" : 3205,
            "741376" : 3035,
            "749568" : 3179,
            "757760" : 3013,
            "765952" : 3004,
            "774144" : 2918,
            "782336" : 2976,
            "790528" : 2978,
            "798720" : 2981,
            "806912" : 3042,
            "815104" : 2922,
            "823296" : 2830,
            "831488" : 2894,
            "839680" : 2836,
            "847872" : 2832,
            "856064" : 2739,
            "864256" : 2803,
            "872448" : 2612,
            "880640" : 2396,
            "888832" : 2292,
            "897024" : 2165,
            "905216" : 2149,
            "913408" : 1997,
            "921600" : 1895,
            "929792" : 1604,
            "937984" : 1576,
            "946176" : 1453,
            "954368" : 1458,
            "962560" : 1486,
            "970752" : 1473,
            "978944" : 1422,
            "987136" : 1502,
            "995328" : 1394,
            "1003520" : 1438,
            "1011712" : 1420,
            "1019904" : 1479,
            "1028096" : 1499,
            "1036288" : 1514,
            "1044480" : 1480,
            "1056768" : 2973,
            "1073152" : 2946,
            "1089536" : 2954,
            "1105920" : 2883,
            "1122304" : 2869,
            "1138688" : 2947,
            "1155072" : 2762,
            "1171456" : 2673,
            "1187840" : 2717,
            "1204224" : 2638,
            "1220608" : 2602,
            "1236992" : 2620,
            "1253376" : 2559,
            "1269760" : 2606,
            "1286144" : 2538,
            "1302528" : 2708,
            "1318912" : 2822,
            "1335296" : 2871,
            "1351680" : 2875,
            "1368064" : 2860,
            "1384448" : 2862,
            "1400832" : 2765,
            "1417216" : 2650,
            "1433600" : 2618,
            "1449984" : 2622,
            "1466368" : 2562,
            "1482752" : 2511,
            "1499136" : 2574,
            "1515520" : 2542,
            "1531904" : 2552,
            "1548288" : 2589,
            "1564672" : 2629,
            "1581056" : 2798,
            "1597440" : 2813,
            "1613824" : 2839,
            "1630208" : 2878,
            "1646592" : 2830,
            "1662976" : 2694,
            "1679360" : 2591,
            "1695744" : 2639,
            "1712128" : 2591,
            "1728512" : 2527,
            "1744896" : 2513,
            "1761280" : 2531,
            "1777664" : 2442,
            "1794048" : 2375,
            "1810432" : 2520,
            "1826816" : 2509,
            "1843200" : 2622,
            "1859584" : 2794,
