fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955120,
  "timestamp_ms" : 1525955120000,
  "time" : "Thu May 10 17:55:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 32837384192,
        "io_kbytes" : 32067758,
        "bw_bytes" : 273642587,
        "bw" : 267229,
        "iops" : 267229.089758,
        "runtime" : 120001,
        "total_ios" : 32067758,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1515,
          "max" : 116318,
          "mean" : 2917.138937,
          "stddev" : 1190.247134
        },
        "clat_ns" : {
          "min" : 37591,
          "max" : 1475025,
          "mean" : 954625.966591,
          "stddev" : 27840.941969,
          "percentile" : {
            "1.000000" : 929792,
            "5.000000" : 929792,
            "10.000000" : 937984,
            "20.000000" : 937984,
            "30.000000" : 937984,
            "40.000000" : 937984,
            "50.000000" : 946176,
            "60.000000" : 946176,
            "70.000000" : 954368,
            "80.000000" : 962560,
            "90.000000" : 987136,
            "95.000000" : 1019904,
            "99.000000" : 1056768,
            "99.500000" : 1073152,
            "99.900000" : 1089536,
            "99.950000" : 1105920,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "41728" : 1,
            "46336" : 1,
            "50432" : 1,
            "54016" : 1,
            "56576" : 1,
            "61696" : 1,
            "66048" : 1,
            "68096" : 1,
            "72192" : 1,
            "76288" : 1,
            "80384" : 1,
            "84480" : 1,
            "88576" : 1,
            "93696" : 1,
            "96768" : 1,
            "101888" : 1,
            "104960" : 1,
            "110080" : 1,
            "113152" : 1,
            "118272" : 1,
            "123392" : 1,
            "126464" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "197632" : 1,
            "199680" : 1,
            "205824" : 1,
            "207872" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 1,
            "252928" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "288768" : 1,
            "292864" : 2,
            "296960" : 1,
            "301056" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "501760" : 2,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 1,
            "536576" : 3,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 2,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 1,
            "733184" : 3,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 4,
            "790528" : 4,
            "798720" : 4,
            "806912" : 9,
            "815104" : 6,
            "823296" : 12,
            "831488" : 8,
            "839680" : 9,
            "847872" : 9,
            "856064" : 16,
            "864256" : 20,
            "872448" : 19,
            "880640" : 23,
            "888832" : 67,
            "897024" : 77,
            "905216" : 103,
            "913408" : 341,
            "921600" : 26275,
            "929792" : 2068277,
            "937984" : 11782140,
            "946176" : 7639633,
            "954368" : 2442368,
            "962560" : 1968894,
            "970752" : 848660,
            "978944" : 769717,
            "987136" : 1324959,
            "995328" : 676900,
            "1003520" : 391857,
            "1011712" : 423860,
            "1019904" : 315785,
            "1028096" : 252921,
            "1036288" : 233020,
            "1044480" : 320596,
            "1056768" : 346809,
            "1073152" : 156870,
            "1089536" : 53866,
            "1105920" : 15579,
            "1122304" : 4836,
            "1138688" : 1236,
            "1155072" : 818,
            "1171456" : 206,
            "1187840" : 127,
            "1204224" : 48,
            "1220608" : 26,
            "1236992" : 18,
            "1253376" : 36,
            "1269760" : 43,
            "1286144" : 37,
            "1302528" : 76,
            "1318912" : 87,
            "1335296" : 31,
            "1351680" : 43,
            "1368064" : 22,
            "1384448" : 23,
