fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958922,
  "timestamp_ms" : 1525958922490,
  "time" : "Thu May 10 18:58:42 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37463965696,
        "io_kbytes" : 36585904,
        "bw_bytes" : 312194510,
        "bw" : 304877,
        "iops" : 76219.363011,
        "runtime" : 120002,
        "total_ios" : 9146476,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2117,
          "max" : 30073340,
          "mean" : 3113.347637,
          "stddev" : 38086.310818
        },
        "clat_ns" : {
          "min" : 1500,
          "max" : 3527422,
          "mean" : 64132.218397,
          "stddev" : 132726.059702,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 54528,
            "95.000000" : 95744,
            "99.000000" : 602112,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1496" : 1,
            "1592" : 1,
            "1960" : 1,
            "18816" : 2,
            "19840" : 2,
            "20608" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 3,
            "21888" : 2,
            "22144" : 4,
            "22400" : 1,
            "22656" : 2,
            "22912" : 2,
            "23424" : 1,
            "23680" : 1,
            "23936" : 4,
            "24192" : 2,
            "24448" : 4,
            "24704" : 2,
            "24960" : 6,
            "25216" : 5,
            "25472" : 7,
            "25728" : 14,
            "25984" : 14,
            "26240" : 19,
            "26496" : 25,
            "26752" : 40,
            "27008" : 35,
            "27264" : 52,
            "27520" : 72,
            "27776" : 90,
            "28032" : 136,
            "28288" : 156,
            "28544" : 150,
            "28800" : 167,
            "29056" : 206,
            "29312" : 190,
            "29568" : 219,
            "29824" : 208,
            "30080" : 212,
            "30336" : 183,
            "30592" : 194,
            "30848" : 198,
            "31104" : 151,
            "31360" : 154,
            "31616" : 137,
            "31872" : 127,
            "32128" : 129,
            "32384" : 109,
            "32640" : 84,
            "33024" : 138,
            "33536" : 114,
            "34048" : 85,
            "34560" : 71,
            "35072" : 44,
            "35584" : 46,
            "36096" : 38,
            "36608" : 30,
            "37120" : 42,
            "37632" : 55,
            "38144" : 88,
            "38656" : 130,
            "39168" : 202,
            "39680" : 370,
            "40192" : 1013,
            "40704" : 3070,
            "41216" : 8817,
            "41728" : 22220,
            "42240" : 49675,
            "42752" : 97400,
            "43264" : 175551,
            "43776" : 289981,
            "44288" : 436504,
            "44800" : 593863,
            "45312" : 720964,
            "45824" : 789674,
            "46336" : 795560,
            "46848" : 759951,
            "47360" : 687339,
            "47872" : 587509,
            "48384" : 484357,
            "48896" : 387708,
            "49408" : 309510,
            "49920" : 244779,
            "50432" : 192805,
            "50944" : 151789,
            "51456" : 119286,
            "51968" : 94463,
            "52480" : 75104,
            "52992" : 59931,
            "53504" : 47666,
            "54016" : 38723,
            "54528" : 31633,
            "55040" : 26610,
            "55552" : 22044,
            "56064" : 18684,
            "56576" : 16333,
            "57088" : 14158,
            "57600" : 12782,
            "58112" : 11402,
            "58624" : 10390,
            "59136" : 9633,
            "59648" : 9140,
            "60160" : 8426,
            "60672" : 8402,
            "61184" : 8447,
            "61696" : 9208,
            "62208" : 10082,
            "62720" : 11613,
            "63232" : 13749,
            "63744" : 15381,
            "64256" : 16724,
            "64768" : 17102,
            "65280" : 16623,
            "66048" : 29421,
            "67072" : 21901,
            "68096" : 14773,
            "69120" : 10473,
            "70144" : 7175,
            "71168" : 5111,
            "72192" : 3854,
            "73216" : 3078,
            "74240" : 2542,
            "75264" : 2193,
            "76288" : 2050,
            "77312" : 1841,
            "78336" : 1758,
            "79360" : 1586,
            "80384" : 1516,
            "81408" : 1533,
            "82432" : 1385,
            "83456" : 1366,
            "84480" : 1311,
            "85504" : 1217,
            "86528" : 1134,
            "87552" : 1119,
            "88576" : 1085,
            "89600" : 1056,
            "90624" : 1085,
            "91648" : 1086,
            "92672" : 1501,
            "93696" : 3340,
            "94720" : 7607,
            "95744" : 15323,
            "96768" : 21880,
            "97792" : 22904,
            "98816" : 19507,
            "99840" : 14312,
            "100864" : 9592,
            "101888" : 6632,
            "102912" : 4498,
            "103936" : 3129,
            "104960" : 2421,
            "105984" : 2176,
            "107008" : 3095,
            "108032" : 6247,
            "109056" : 12597,
            "110080" : 19687,
            "111104" : 22817,
            "112128" : 21324,
            "113152" : 16149,
            "114176" : 11291,
            "115200" : 7886,
            "116224" : 5549,
            "117248" : 3821,
            "118272" : 2845,
            "119296" : 2083,
            "120320" : 1653,
            "121344" : 1491,
            "122368" : 1285,
            "123392" : 1083,
            "124416" : 1070,
            "125440" : 992,
            "126464" : 972,
            "127488" : 1004,
            "128512" : 1101,
            "129536" : 1125,
            "130560" : 1152,
            "132096" : 1989,
            "134144" : 1624,
            "136192" : 1347,
            "138240" : 1304,
            "140288" : 1241,
            "142336" : 1239,
            "144384" : 1165,
            "146432" : 1226,
            "148480" : 1192,
            "150528" : 1101,
            "152576" : 1140,
            "154624" : 1091,
            "156672" : 1106,
            "158720" : 1094,
            "160768" : 1018,
            "162816" : 1028,
            "164864" : 998,
            "166912" : 1009,
            "168960" : 998,
            "171008" : 973,
            "173056" : 1050,
            "175104" : 1041,
            "177152" : 989,
            "179200" : 956,
            "181248" : 982,
            "183296" : 994,
            "185344" : 1016,
            "187392" : 931,
            "189440" : 966,
            "191488" : 999,
            "193536" : 953,
            "195584" : 959,
            "197632" : 970,
            "199680" : 910,
            "201728" : 865,
            "203776" : 923,
            "205824" : 829,
            "207872" : 870,
            "209920" : 907,
            "211968" : 842,
            "214016" : 849,
            "216064" : 797,
            "218112" : 809,
            "220160" : 792,
            "222208" : 879,
            "224256" : 816,
            "226304" : 831,
            "228352" : 787,
            "230400" : 794,
            "232448" : 839,
            "234496" : 833,
            "236544" : 819,
            "238592" : 762,
            "240640" : 841,
            "242688" : 809,
            "244736" : 821,
            "246784" : 803,
            "248832" : 827,
            "250880" : 809,
            "252928" : 846,
            "254976" : 790,
            "257024" : 811,
            "259072" : 845,
            "261120" : 853,
            "264192" : 1633,
            "268288" : 1520,
            "272384" : 910,
            "276480" : 554,
            "280576" : 469,
            "284672" : 498,
            "288768" : 474,
            "292864" : 468,
            "296960" : 455,
            "301056" : 453,
            "305152" : 426,
            "309248" : 437,
            "313344" : 415,
            "317440" : 461,
            "321536" : 414,
            "325632" : 424,
            "329728" : 434,
            "333824" : 422,
            "337920" : 389,
            "342016" : 424,
            "346112" : 438,
            "350208" : 421,
            "354304" : 449,
            "358400" : 410,
            "362496" : 425,
            "366592" : 438,
            "370688" : 457,
            "374784" : 437,
            "378880" : 452,
            "382976" : 461,
            "387072" : 461,
            "391168" : 486,
            "395264" : 464,
            "399360" : 495,
            "403456" : 467,
            "407552" : 461,
            "411648" : 503,
            "415744" : 483,
            "419840" : 448,
            "423936" : 438,
            "428032" : 468,
            "432128" : 473,
            "436224" : 440,
            "440320" : 451,
            "444416" : 399,
            "448512" : 414,
            "452608" : 411,
            "456704" : 404,
            "460800" : 418,
            "464896" : 404,
            "468992" : 389,
            "473088" : 387,
            "477184" : 384,
            "481280" : 432,
            "485376" : 380,
            "489472" : 419,
            "493568" : 395,
            "497664" : 398,
            "501760" : 431,
            "505856" : 402,
