fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960495,
  "timestamp_ms" : 1525960495952,
  "time" : "Thu May 10 19:24:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28148805632,
        "io_kbytes" : 27489068,
        "bw_bytes" : 234571425,
        "bw" : 229073,
        "iops" : 57268.414430,
        "runtime" : 120001,
        "total_ios" : 6872267,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2135,
          "max" : 60778,
          "mean" : 3525.094863,
          "stddev" : 1644.135677
        },
        "clat_ns" : {
          "min" : 465,
          "max" : 500133,
          "mean" : 30814.870773,
          "stddev" : 2948.015519,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30592,
            "70.000000" : 30848,
            "80.000000" : 31360,
            "90.000000" : 32640,
            "95.000000" : 34048,
            "99.000000" : 46848,
            "99.500000" : 48896,
            "99.900000" : 51968,
            "99.950000" : 55040,
            "99.990000" : 99840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "466" : 1,
            "1960" : 1,
            "2024" : 1,
            "2096" : 1,
            "2192" : 1,
            "2416" : 1,
            "4320" : 1,
            "5984" : 1,
            "8256" : 1,
            "8640" : 1,
            "9152" : 1,
            "9280" : 1,
            "9408" : 1,
            "9536" : 1,
            "9664" : 2,
            "10048" : 3,
            "10176" : 1,
            "10432" : 2,
            "10560" : 3,
            "10688" : 1,
            "10816" : 1,
            "10944" : 3,
            "11072" : 3,
            "11200" : 1,
            "11328" : 1,
            "11456" : 6,
            "11584" : 4,
            "11712" : 3,
            "11840" : 7,
            "11968" : 7,
            "12096" : 9,
            "12224" : 11,
            "12352" : 10,
            "12480" : 10,
            "12608" : 17,
            "12736" : 23,
            "12864" : 29,
            "12992" : 29,
            "13120" : 49,
            "13248" : 46,
            "13376" : 41,
            "13504" : 69,
            "13632" : 56,
            "13760" : 82,
            "13888" : 87,
            "14016" : 96,
            "14144" : 121,
            "14272" : 125,
            "14400" : 114,
            "14528" : 127,
            "14656" : 122,
            "14784" : 123,
            "14912" : 108,
            "15040" : 93,
            "15168" : 104,
            "15296" : 85,
            "15424" : 63,
            "15552" : 50,
            "15680" : 63,
            "15808" : 32,
            "15936" : 37,
            "16064" : 41,
            "16192" : 36,
            "16320" : 43,
            "16512" : 47,
            "16768" : 43,
            "17024" : 42,
            "17280" : 30,
            "17536" : 24,
            "17792" : 27,
            "18048" : 28,
            "18304" : 12,
            "18560" : 18,
            "18816" : 14,
            "19072" : 10,
            "19328" : 13,
            "19584" : 10,
            "19840" : 8,
            "20096" : 3,
            "20352" : 7,
            "20608" : 6,
            "20864" : 7,
            "21120" : 3,
            "21376" : 6,
            "21632" : 6,
            "21888" : 8,
            "22144" : 7,
            "22400" : 6,
            "22656" : 9,
            "22912" : 17,
            "23168" : 22,
            "23424" : 38,
            "23680" : 56,
            "23936" : 66,
            "24192" : 116,
            "24448" : 176,
            "24704" : 242,
            "24960" : 394,
            "25216" : 601,
            "25472" : 1080,
            "25728" : 1565,
            "25984" : 2500,
            "26240" : 3877,
            "26496" : 6373,
            "26752" : 9979,
            "27008" : 14645,
            "27264" : 20857,
            "27520" : 27917,
            "27776" : 38891,
            "28032" : 55920,
            "28288" : 85886,
            "28544" : 138732,
            "28800" : 207868,
            "29056" : 260102,
            "29312" : 294952,
            "29568" : 384723,
            "29824" : 591975,
            "30080" : 825284,
            "30336" : 875249,
            "30592" : 719191,
            "30848" : 497547,
            "31104" : 326675,
            "31360" : 226279,
            "31616" : 174455,
            "31872" : 143774,
            "32128" : 120354,
            "32384" : 101292,
            "32640" : 85347,
            "33024" : 132600,
            "33536" : 93942,
            "34048" : 75901,
            "34560" : 64080,
            "35072" : 45676,
            "35584" : 28569,
            "36096" : 19218,
            "36608" : 13400,
            "37120" : 9742,
            "37632" : 7407,
            "38144" : 5995,
            "38656" : 5054,
            "39168" : 4445,
            "39680" : 3823,
            "40192" : 3619,
            "40704" : 3197,
            "41216" : 3172,
            "41728" : 3098,
            "42240" : 3025,
            "42752" : 3056,
            "43264" : 3011,
            "43776" : 3164,
            "44288" : 3126,
            "44800" : 3069,
            "45312" : 3260,
            "45824" : 3490,
            "46336" : 3769,
            "46848" : 4252,
            "47360" : 5641,
            "47872" : 6868,
            "48384" : 9256,
            "48896" : 13854,
            "49408" : 10873,
            "49920" : 5613,
            "50432" : 3636,
            "50944" : 2684,
            "51456" : 1910,
            "51968" : 1468,
            "52480" : 1047,
            "52992" : 790,
            "53504" : 592,
            "54016" : 438,
            "54528" : 310,
            "55040" : 211,
            "55552" : 190,
            "56064" : 148,
            "56576" : 97,
            "57088" : 100,
            "57600" : 91,
            "58112" : 93,
            "58624" : 63,
