fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956955,
  "timestamp_ms" : 1525956955698,
  "time" : "Thu May 10 18:25:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 259112861696,
        "io_kbytes" : 253039904,
        "bw_bytes" : 2159165889,
        "bw" : 2108560,
        "iops" : 65892.513708,
        "runtime" : 120006,
        "total_ios" : 7907497,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3454,
          "max" : 20714991,
          "mean" : 8792.243230,
          "stddev" : 93772.150462
        },
        "clat_ns" : {
          "min" : 68250,
          "max" : 31645282,
          "mean" : 3874218.088519,
          "stddev" : 2010131.938319,
          "percentile" : {
            "1.000000" : 1019904,
            "5.000000" : 1466368,
            "10.000000" : 1662976,
            "20.000000" : 2072576,
            "30.000000" : 2539520,
            "40.000000" : 2965504,
            "50.000000" : 3457024,
            "60.000000" : 4046848,
            "70.000000" : 4685824,
            "80.000000" : 5472256,
            "90.000000" : 6651904,
            "95.000000" : 7700480,
            "99.000000" : 9764864,
            "99.500000" : 10551296,
            "99.900000" : 12648448,
            "99.950000" : 14090240,
            "99.990000" : 18219008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "68096" : 1,
            "72192" : 1,
            "76288" : 4,
            "77312" : 1,
            "80384" : 2,
            "81408" : 1,
            "82432" : 1,
            "83456" : 1,
            "84480" : 1,
            "87552" : 1,
            "88576" : 1,
            "89600" : 2,
            "93696" : 1,
            "97792" : 1,
            "98816" : 1,
            "102912" : 2,
            "103936" : 1,
            "104960" : 1,
            "107008" : 1,
            "117248" : 1,
            "123392" : 1,
            "126464" : 2,
            "128512" : 1,
            "132096" : 2,
            "134144" : 1,
            "136192" : 1,
            "138240" : 2,
            "140288" : 2,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 4,
            "154624" : 2,
            "156672" : 1,
            "158720" : 1,
            "160768" : 4,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "183296" : 1,
            "189440" : 1,
            "191488" : 2,
            "193536" : 2,
            "197632" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 2,
            "216064" : 2,
            "222208" : 2,
            "228352" : 5,
            "230400" : 4,
            "232448" : 3,
            "234496" : 3,
            "236544" : 2,
            "238592" : 6,
            "240640" : 6,
            "242688" : 5,
            "244736" : 4,
            "246784" : 5,
            "248832" : 4,
            "250880" : 9,
            "252928" : 6,
            "254976" : 8,
            "257024" : 3,
            "259072" : 7,
            "261120" : 9,
            "264192" : 9,
            "268288" : 7,
            "272384" : 9,
            "276480" : 18,
            "280576" : 10,
            "284672" : 12,
            "288768" : 10,
            "292864" : 15,
            "296960" : 12,
            "301056" : 11,
            "305152" : 15,
            "309248" : 22,
            "313344" : 7,
            "317440" : 23,
            "321536" : 19,
            "325632" : 18,
            "329728" : 24,
            "333824" : 22,
            "337920" : 18,
            "342016" : 22,
            "346112" : 15,
            "350208" : 24,
            "354304" : 28,
            "358400" : 15,
            "362496" : 17,
            "366592" : 24,
            "370688" : 26,
