fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956168,
  "timestamp_ms" : 1525956168969,
  "time" : "Thu May 10 18:12:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 103721180672,
        "io_kbytes" : 101290215,
        "bw_bytes" : 864328766,
        "bw" : 844071,
        "iops" : 1688142.122631,
        "runtime" : 120002,
        "total_ios" : 202580431,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1843,
          "max" : 14079708,
          "mean" : 4083.476560,
          "stddev" : 14132.559503
        },
        "clat_ns" : {
          "min" : 20709,
          "max" : 18136256,
          "mean" : 146892.936759,
          "stddev" : 148092.012024,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 48384,
            "10.000000" : 53504,
            "20.000000" : 62208,
            "30.000000" : 71168,
            "40.000000" : 82432,
            "50.000000" : 96768,
            "60.000000" : 116224,
            "70.000000" : 144384,
            "80.000000" : 191488,
            "90.000000" : 296960,
            "95.000000" : 436224,
            "99.000000" : 749568,
            "99.500000" : 831488,
            "99.900000" : 987136,
            "99.950000" : 1044480,
            "99.990000" : 1204224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "20608" : 1,
            "21632" : 1,
            "23424" : 1,
            "23680" : 1,
            "25216" : 1,
            "26240" : 2,
            "26496" : 1,
            "27008" : 1,
            "27264" : 1,
            "28032" : 1,
            "28288" : 5,
            "28800" : 1,
            "29056" : 3,
            "29312" : 4,
            "29568" : 3,
            "29824" : 3,
            "30080" : 7,
            "30336" : 5,
            "30592" : 5,
            "30848" : 7,
            "31104" : 6,
            "31360" : 7,
            "31616" : 11,
            "31872" : 14,
            "32128" : 17,
            "32384" : 26,
            "32640" : 27,
            "33024" : 62,
            "33536" : 74,
            "34048" : 142,
            "34560" : 214,
            "35072" : 372,
            "35584" : 559,
            "36096" : 1046,
            "36608" : 2044,
            "37120" : 4021,
            "37632" : 7805,
            "38144" : 15075,
            "38656" : 27758,
            "39168" : 48328,
            "39680" : 79880,
            "40192" : 123738,
            "40704" : 178261,
            "41216" : 239665,
            "41728" : 307354,
            "42240" : 376294,
            "42752" : 443379,
            "43264" : 507896,
