fio --name=test --readwrite=rw --rwmixwrite=100 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958004,
  "timestamp_ms" : 1525958004604,
  "time" : "Thu May 10 18:43:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 33497956352,
        "io_kbytes" : 32712848,
        "bw_bytes" : 279147310,
        "bw" : 272604,
        "iops" : 17037.799685,
        "runtime" : 120001,
        "total_ios" : 2044553,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2275,
          "max" : 59579,
          "mean" : 4103.427993,
          "stddev" : 4126.026933
        },
        "clat_ns" : {
          "min" : 11076,
          "max" : 1182532,
          "mean" : 53811.650331,
          "stddev" : 5484.601643,
          "percentile" : {
            "1.000000" : 48896,
            "5.000000" : 49920,
            "10.000000" : 50432,
            "20.000000" : 50944,
            "30.000000" : 51456,
            "40.000000" : 51968,
            "50.000000" : 51968,
            "60.000000" : 52480,
            "70.000000" : 52992,
            "80.000000" : 55040,
            "90.000000" : 59136,
            "95.000000" : 68096,
            "99.000000" : 72192,
            "99.500000" : 74240,
            "99.900000" : 86528,
            "99.950000" : 88576,
            "99.990000" : 98816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11072" : 1,
            "13120" : 1,
            "20096" : 1,
            "20608" : 1,
            "29312" : 1,
            "31616" : 2,
            "32640" : 2,
            "33024" : 1,
            "33536" : 1,
            "34048" : 4,
            "34560" : 6,
            "35072" : 13,
            "35584" : 26,
            "36096" : 48,
            "36608" : 58,
            "37120" : 109,
            "37632" : 181,
            "38144" : 367,
            "38656" : 683,
            "39168" : 990,
            "39680" : 692,
            "40192" : 253,
            "40704" : 108,
            "41216" : 51,
            "41728" : 31,
            "42240" : 41,
            "42752" : 20,
            "43264" : 16,
            "43776" : 8,
            "44288" : 15,
            "44800" : 16,
            "45312" : 24,
            "45824" : 58,
            "46336" : 174,
            "46848" : 436,
            "47360" : 980,
            "47872" : 2245,
            "48384" : 5343,
            "48896" : 14469,
            "49408" : 34821,
            "49920" : 68992,
            "50432" : 120197,
            "50944" : 207642,
            "51456" : 335357,
            "51968" : 340902,
            "52480" : 227077,
            "52992" : 119030,
            "53504" : 66793,
            "54016" : 44236,
            "54528" : 35382,
            "55040" : 36201,
            "55552" : 44027,
            "56064" : 41549,
            "56576" : 31763,
            "57088" : 22885,
            "57600" : 15658,
            "58112" : 10785,
            "58624" : 7742,
            "59136" : 6197,
            "59648" : 5154,
            "60160" : 4750,
            "60672" : 4430,
            "61184" : 4129,
            "61696" : 3971,
            "62208" : 3829,
            "62720" : 3727,
            "63232" : 3818,
            "63744" : 3837,
            "64256" : 4137,
            "64768" : 4466,
            "65280" : 5215,
            "66048" : 13183,
            "67072" : 19123,
            "68096" : 24969,
            "69120" : 26182,
            "70144" : 24813,
            "71168" : 16123,
            "72192" : 7312,
            "73216" : 3968,
            "74240" : 2846,
            "75264" : 1858,
            "76288" : 1013,
            "77312" : 625,
            "78336" : 458,
            "79360" : 415,
            "80384" : 365,
            "81408" : 427,
            "82432" : 454,
            "83456" : 560,
            "84480" : 586,
            "85504" : 620,
            "86528" : 705,
            "87552" : 579,
            "88576" : 382,
            "89600" : 238,
            "90624" : 146,
            "91648" : 97,
            "92672" : 37,
            "93696" : 34,
            "94720" : 16,
            "95744" : 15,
            "96768" : 12,
            "97792" : 8,
            "98816" : 6,
            "99840" : 5,
            "100864" : 2,
            "101888" : 4,
            "102912" : 6,
            "103936" : 2,
            "104960" : 4,
            "105984" : 7,
            "107008" : 3,
            "108032" : 5,
            "109056" : 9,
            "110080" : 11,
            "111104" : 9,
            "112128" : 8,
            "113152" : 5,
            "114176" : 9,
            "115200" : 7,
            "116224" : 2,
            "118272" : 4,
            "119296" : 3,
            "120320" : 8,
            "121344" : 1,
            "122368" : 6,
            "123392" : 3,
            "124416" : 2,
            "125440" : 2,
            "126464" : 4,
            "128512" : 3,
            "129536" : 2,
            "130560" : 4,
            "134144" : 2,
            "136192" : 2,
            "138240" : 1,
            "140288" : 5,
            "142336" : 5,
            "144384" : 2,
            "146432" : 1,
            "148480" : 3,
            "152576" : 2,
            "156672" : 2,
            "160768" : 3,
            "162816" : 2,
            "171008" : 3,
            "173056" : 1,
            "179200" : 2,
            "181248" : 1,
            "183296" : 1,
            "185344" : 3,
            "191488" : 1,
            "193536" : 1,
            "199680" : 2,
            "201728" : 2,
            "203776" : 3,
            "207872" : 1,
            "216064" : 1,
            "222208" : 1,
            "232448" : 1,
            "248832" : 1,
            "264192" : 3,
            "284672" : 1,
            "880640" : 1,
            "897024" : 1,
            "1122304" : 1,
            "1187840" : 1
          }
        },
        "lat_ns" : {
          "min" : 47511,
          "max" : 1185435,
          "mean" : 58008.648396,
          "stddev" : 6798.293025
        },
        "bw_min" : 260672,
        "bw_max" : 291616,
        "bw_agg" : 100.000000,
        "bw_mean" : 272668.577406,
        "bw_dev" : 6407.655772,
        "bw_samples" : 239,
        "iops_min" : 16292,
        "iops_max" : 18226,
        "iops_mean" : 17041.757322,
        "iops_stddev" : 400.490718,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.959167,
      "sys_cpu" : 8.294167,
      "ctx" : 2044566,
      "majf" : 0,
      "minf" : 93,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
