fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960758,
  "timestamp_ms" : 1525960758234,
  "time" : "Thu May 10 19:29:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 110927028224,
        "io_kbytes" : 108327176,
        "bw_bytes" : 924376495,
        "bw" : 902711,
        "iops" : 225677.855369,
        "runtime" : 120002,
        "total_ios" : 27081794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2045,
          "max" : 14397836,
          "mean" : 3905.236086,
          "stddev" : 25509.940359
        },
        "clat_ns" : {
          "min" : 1586,
          "max" : 486374,
          "mean" : 30858.890148,
          "stddev" : 4118.427137,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27264,
            "10.000000" : 28032,
            "20.000000" : 28800,
            "30.000000" : 29312,
            "40.000000" : 29824,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35584,
            "99.000000" : 47872,
            "99.500000" : 50432,
            "99.900000" : 85504,
            "99.950000" : 95744,
            "99.990000" : 117248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1592" : 1,
            "1672" : 1,
            "1848" : 1,
            "1896" : 1,
            "2384" : 1,
            "7392" : 1,
            "12480" : 1,
            "12992" : 1,
            "14144" : 1,
            "14400" : 1,
            "15040" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 1,
            "17536" : 1,
            "18560" : 2,
            "18816" : 1,
            "19584" : 2,
            "19840" : 3,
            "20096" : 4,
            "20352" : 4,
            "20608" : 3,
            "20864" : 6,
            "21120" : 4,
            "21376" : 12,
            "21632" : 27,
            "21888" : 21,
            "22144" : 33,
            "22400" : 47,
            "22656" : 67,
            "22912" : 115,
            "23168" : 207,
            "23424" : 331,
            "23680" : 616,
            "23936" : 1164,
            "24192" : 1969,
            "24448" : 3771,
            "24704" : 6777,
            "24960" : 11219,
            "25216" : 18573,
            "25472" : 30405,
            "25728" : 48125,
            "25984" : 74422,
            "26240" : 111925,
            "26496" : 160528,
            "26752" : 222946,
            "27008" : 300706,
            "27264" : 394613,
            "27520" : 509329,
            "27776" : 639731,
            "28032" : 787652,
            "28288" : 940272,
            "28544" : 1080559,
            "28800" : 1212326,
            "29056" : 1309446,
            "29312" : 1381961,
            "29568" : 1415188,
            "29824" : 1414282,
            "30080" : 1392354,
            "30336" : 1337774,
            "30592" : 1273104,
            "30848" : 1188451,
            "31104" : 1094384,
            "31360" : 1002569,
            "31616" : 899550,
            "31872" : 803482,
            "32128" : 708996,
            "32384" : 621178,
            "32640" : 544678,
            "33024" : 883164,
            "33536" : 664360,
            "34048" : 502685,
            "34560" : 379675,
            "35072" : 289742,
