fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960889,
  "timestamp_ms" : 1525960889347,
  "time" : "Thu May 10 19:31:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 222161731584,
        "io_kbytes" : 216954816,
        "bw_bytes" : 1851316907,
        "bw" : 1807926,
        "iops" : 451981.666972,
        "runtime" : 120002,
        "total_ios" : 54238704,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2287,
          "max" : 21993495,
          "mean" : 4266.226943,
          "stddev" : 36948.519592
        },
        "clat_ns" : {
          "min" : 607,
          "max" : 1403634,
          "mean" : 30447.437083,
          "stddev" : 4526.218260,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29568,
            "60.000000" : 30080,
            "70.000000" : 30848,
            "80.000000" : 31616,
            "90.000000" : 33536,
            "95.000000" : 35584,
            "99.000000" : 48384,
            "99.500000" : 51456,
            "99.900000" : 90624,
            "99.950000" : 100864,
            "99.990000" : 115200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "652" : 1,
            "660" : 1,
            "668" : 2,
            "684" : 1,
            "940" : 1,
            "1592" : 1,
            "1736" : 1,
            "1784" : 1,
            "1848" : 1,
            "2512" : 1,
            "5472" : 1,
            "7136" : 1,
            "8256" : 1,
            "9024" : 2,
            "9280" : 2,
            "9792" : 1,
            "11072" : 1,
            "11328" : 1,
            "11968" : 1,
            "12608" : 2,
            "13888" : 1,
            "14144" : 1,
            "14272" : 1,
            "14400" : 1,
            "14784" : 1,
            "15424" : 1,
            "16192" : 1,
            "16320" : 1,
            "16512" : 1,
            "17536" : 2,
            "17792" : 1,
            "18048" : 4,
            "18304" : 2,
            "18560" : 2,
            "18816" : 3,
            "19072" : 5,
            "19328" : 3,
            "19584" : 4,
            "19840" : 11,
            "20096" : 27,
            "20352" : 33,
            "20608" : 42,
            "20864" : 67,
            "21120" : 85,
            "21376" : 137,
            "21632" : 178,
            "21888" : 207,
            "22144" : 283,
            "22400" : 346,
            "22656" : 445,
            "22912" : 510,
            "23168" : 651,
            "23424" : 870,
            "23680" : 1022,
            "23936" : 1592,
            "24192" : 2705,
            "24448" : 4838,
            "24704" : 9153,
            "24960" : 17911,
            "25216" : 33939,
            "25472" : 63525,
            "25728" : 117668,
            "25984" : 206382,
            "26240" : 345324,
            "26496" : 536647,
            "26752" : 791091,
            "27008" : 1091568,
            "27264" : 1417897,
            "27520" : 1774687,
            "27776" : 2097173,
            "28032" : 2398048,
            "28288" : 2637581,
            "28544" : 2805349,
            "28800" : 2912886,
            "29056" : 2937528,
            "29312" : 2907968,
            "29568" : 2810844,
            "29824" : 2665659,
            "30080" : 2501146,
            "30336" : 2292163,
            "30592" : 2088252,
            "30848" : 1873063,
            "31104" : 1667469,
            "31360" : 1476343,
            "31616" : 1291891,
            "31872" : 1133336,
            "32128" : 986018,
            "32384" : 858348,
            "32640" : 751638,
            "33024" : 1228680,
            "33536" : 939091,
            "34048" : 721577,
            "34560" : 560145,
            "35072" : 432360,
            "35584" : 335919,
            "36096" : 263110,
            "36608" : 206390,
            "37120" : 164695,
            "37632" : 132807,
            "38144" : 109198,
            "38656" : 90782,
            "39168" : 77178,
            "39680" : 66272,
            "40192" : 57440,
            "40704" : 51158,
            "41216" : 45823,
            "41728" : 42047,
            "42240" : 38468,
            "42752" : 35873,
            "43264" : 34626,
            "43776" : 33116,
            "44288" : 33381,
            "44800" : 35945,
            "45312" : 43128,
            "45824" : 52898,
            "46336" : 62889,
            "46848" : 73070,
            "47360" : 78170,
            "47872" : 79363,
            "48384" : 74888,
            "48896" : 67407,
            "49408" : 58798,
            "49920" : 49095,
            "50432" : 39876,
            "50944" : 32421,
            "51456" : 26061,
            "51968" : 21323,
            "52480" : 17236,
            "52992" : 13974,
            "53504" : 11199,
            "54016" : 8982,
            "54528" : 7584,
            "55040" : 6072,
            "55552" : 5124,
            "56064" : 4231,
            "56576" : 3622,
            "57088" : 3170,
            "57600" : 2860,
            "58112" : 2489,
            "58624" : 2230,
            "59136" : 2098,
            "59648" : 1950,
            "60160" : 1728,
            "60672" : 1651,
            "61184" : 1623,
            "61696" : 1592,
            "62208" : 1551,
            "62720" : 1440,
            "63232" : 1404,
            "63744" : 1412,
            "64256" : 1334,
            "64768" : 1454,
            "65280" : 1342,
            "66048" : 2786,
            "67072" : 2802,
            "68096" : 2824,
            "69120" : 2952,
            "70144" : 2898,
            "71168" : 2829,
            "72192" : 2911,
            "73216" : 2846,
            "74240" : 2836,
            "75264" : 2835,
            "76288" : 2760,
            "77312" : 2839,
            "78336" : 2635,
            "79360" : 2667,
            "80384" : 2744,
            "81408" : 2622,
            "82432" : 2715,
            "83456" : 2553,
            "84480" : 2586,
            "85504" : 2658,
            "86528" : 2617,
            "87552" : 2581,
            "88576" : 2556,
            "89600" : 2663,
            "90624" : 2607,
            "91648" : 2707,
            "92672" : 2710,
            "93696" : 2889,
            "94720" : 2803,
            "95744" : 2771,
            "96768" : 2687,
            "97792" : 2642,
            "98816" : 2646,
            "99840" : 2539,
            "100864" : 2524,
            "101888" : 2405,
            "102912" : 2177,
            "103936" : 2046,
            "104960" : 1879,
            "105984" : 1731,
            "107008" : 1636,
            "108032" : 1534,
            "109056" : 1387,
            "110080" : 1333,
            "111104" : 1091,
            "112128" : 1045,
            "113152" : 943,
            "114176" : 800,
            "115200" : 702,
            "116224" : 606,
            "117248" : 552,
            "118272" : 484,
            "119296" : 444,
            "120320" : 371,
            "121344" : 336,
            "122368" : 260,
            "123392" : 228,
            "124416" : 196,
            "125440" : 201,
            "126464" : 150,
            "127488" : 134,
            "128512" : 117,
            "129536" : 110,
            "130560" : 78,
            "132096" : 141,
            "134144" : 110,
            "136192" : 88,
            "138240" : 63,
            "140288" : 51,
            "142336" : 28,
            "144384" : 35,
            "146432" : 31,
            "148480" : 25,
            "150528" : 24,
            "152576" : 18,
            "154624" : 25,
            "156672" : 16,
            "158720" : 16,
            "160768" : 20,
            "162816" : 22,
            "164864" : 14,
            "166912" : 5,
            "168960" : 6,
            "171008" : 2,
            "173056" : 6,
            "175104" : 6,
            "177152" : 12,
            "179200" : 7,
            "181248" : 6,
            "183296" : 11,
            "185344" : 8,
            "187392" : 4,
            "189440" : 6,
            "191488" : 5,
            "193536" : 3,
            "195584" : 5,
            "197632" : 3,
            "199680" : 12,
            "201728" : 6,
            "203776" : 12,
            "205824" : 1,
            "207872" : 6,
            "209920" : 4,
            "211968" : 6,
            "214016" : 4,
            "216064" : 5,
            "218112" : 7,
            "220160" : 3,
            "222208" : 6,
            "224256" : 1,
            "226304" : 7,
            "228352" : 6,
            "230400" : 4,
            "232448" : 4,
            "234496" : 5,
            "236544" : 5,
            "238592" : 8,
            "240640" : 3,
            "242688" : 4,
            "244736" : 2,
            "246784" : 3,
            "248832" : 4,
            "250880" : 7,
            "252928" : 8,
            "254976" : 7,
            "257024" : 7,
            "259072" : 7,
            "261120" : 6,
            "264192" : 10,
            "268288" : 6,
            "272384" : 4,
            "284672" : 1,
            "288768" : 3,
            "292864" : 3,
            "296960" : 1,
            "301056" : 3,
            "305152" : 1,
            "309248" : 3,
            "313344" : 3,
