fio --name=test --readwrite=rw --rwmixwrite=100 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958135,
  "timestamp_ms" : 1525958135703,
  "time" : "Thu May 10 18:45:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 48709304320,
        "io_kbytes" : 47567680,
        "bw_bytes" : 405907486,
        "bw" : 396394,
        "iops" : 12387.313439,
        "runtime" : 120001,
        "total_ios" : 1486490,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3164,
          "max" : 76339,
          "mean" : 7792.859350,
          "stddev" : 6779.183535
        },
        "clat_ns" : {
          "min" : 2464,
          "max" : 1035358,
          "mean" : 71976.987483,
          "stddev" : 7825.575642,
          "percentile" : {
            "1.000000" : 64256,
            "5.000000" : 66048,
            "10.000000" : 66048,
            "20.000000" : 67072,
            "30.000000" : 67072,
            "40.000000" : 68096,
            "50.000000" : 69120,
            "60.000000" : 70144,
            "70.000000" : 71168,
            "80.000000" : 77312,
            "90.000000" : 84480,
            "95.000000" : 86528,
            "99.000000" : 103936,
            "99.500000" : 107008,
            "99.900000" : 112128,
            "99.950000" : 115200,
            "99.990000" : 128512,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2480" : 1,
            "14144" : 1,
            "29568" : 1,
            "29824" : 1,
            "33536" : 1,
            "34048" : 1,
            "36608" : 1,
            "37120" : 1,
            "38144" : 1,
            "42240" : 1,
            "44288" : 2,
            "44800" : 1,
            "48896" : 3,
            "49408" : 3,
            "49920" : 9,
            "50432" : 10,
            "50944" : 17,
            "51456" : 53,
            "51968" : 78,
            "52480" : 258,
            "52992" : 445,
            "53504" : 597,
            "54016" : 514,
            "54528" : 390,
