fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957742,
  "timestamp_ms" : 1525957742363,
  "time" : "Thu May 10 18:39:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14636527616,
        "io_kbytes" : 14293484,
        "bw_bytes" : 121970047,
        "bw" : 119111,
        "iops" : 29777.843518,
        "runtime" : 120001,
        "total_ios" : 3573371,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1941,
          "max" : 89599,
          "mean" : 2692.271669,
          "stddev" : 2176.404800
        },
        "clat_ns" : {
          "min" : 566,
          "max" : 358607,
          "mean" : 30323.874824,
          "stddev" : 2733.869854,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 45824,
            "99.500000" : 48384,
            "99.900000" : 50432,
            "99.950000" : 52480,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 1,
            "2192" : 1,
            "2640" : 1,
            "4640" : 1,
            "5024" : 1,
            "5856" : 1,
            "6368" : 1,
            "6432" : 1,
            "6496" : 1,
            "6624" : 1,
            "7072" : 1,
            "7264" : 1,
            "7328" : 2,
            "7392" : 2,
            "7456" : 1,
            "7520" : 1,
            "7712" : 1,
            "7776" : 1,
            "8096" : 1,
            "8256" : 2,
            "8384" : 1,
            "8512" : 2,
            "8896" : 2,
            "9024" : 4,
            "9280" : 3,
            "9408" : 2,
            "9536" : 3,
            "9664" : 1,
            "9792" : 2,
            "10048" : 3,
            "10176" : 2,
            "10304" : 2,
            "10432" : 2,
            "10560" : 2,
            "10688" : 3,
            "10816" : 2,
            "10944" : 4,
            "11072" : 6,
            "11200" : 2,
            "11328" : 6,
            "11456" : 4,
            "11584" : 5,
            "11712" : 11,
            "11840" : 5,
            "11968" : 6,
            "12096" : 6,
            "12224" : 12,
            "12352" : 9,
            "12480" : 10,
            "12608" : 16,
            "12736" : 21,
            "12864" : 34,
            "12992" : 44,
            "13120" : 55,
            "13248" : 79,
            "13376" : 98,
            "13504" : 116,
            "13632" : 166,
            "13760" : 193,
            "13888" : 267,
            "14016" : 330,
            "14144" : 374,
            "14272" : 439,
            "14400" : 426,
            "14528" : 437,
            "14656" : 449,
            "14784" : 404,
            "14912" : 368,
            "15040" : 278,
            "15168" : 272,
            "15296" : 187,
            "15424" : 161,
            "15552" : 85,
            "15680" : 93,
            "15808" : 75,
            "15936" : 47,
            "16064" : 50,
            "16192" : 46,
            "16320" : 44,
            "16512" : 80,
            "16768" : 54,
            "17024" : 29,
            "17280" : 23,
            "17536" : 20,
            "17792" : 23,
            "18048" : 16,
            "18304" : 16,
            "18560" : 12,
            "18816" : 11,
            "19072" : 9,
            "19328" : 9,
            "19584" : 13,
            "19840" : 7,
            "20096" : 4,
            "20352" : 5,
            "20608" : 4,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 6,
            "21888" : 3,
            "22144" : 3,
            "22400" : 2,
            "22656" : 3,
            "22912" : 2,
            "23168" : 4,
            "23424" : 2,
            "23680" : 2,
            "23936" : 4,
            "24192" : 10,
            "24448" : 11,
            "24704" : 20,
            "24960" : 32,
            "25216" : 85,
            "25472" : 211,
            "25728" : 389,
            "25984" : 395,
            "26240" : 551,
            "26496" : 682,
            "26752" : 794,
            "27008" : 937,
            "27264" : 1353,
