fio --name=test --readwrite=rw --rwmixwrite=100 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958397,
  "timestamp_ms" : 1525958397958,
  "time" : "Thu May 10 18:49:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 82158026752,
        "io_kbytes" : 80232448,
        "bw_bytes" : 684644517,
        "bw" : 668598,
        "iops" : 5223.423138,
        "runtime" : 120001,
        "total_ios" : 626816,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6516,
          "max" : 125304,
          "mean" : 14161.369793,
          "stddev" : 5264.032343
        },
        "clat_ns" : {
          "min" : 74873,
          "max" : 541362,
          "mean" : 175719.781473,
          "stddev" : 25712.449502,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 152576,
            "10.000000" : 154624,
            "20.000000" : 156672,
            "30.000000" : 156672,
            "40.000000" : 158720,
            "50.000000" : 160768,
            "60.000000" : 171008,
            "70.000000" : 181248,
            "80.000000" : 209920,
            "90.000000" : 216064,
            "95.000000" : 226304,
            "99.000000" : 238592,
            "99.500000" : 246784,
            "99.900000" : 259072,
            "99.950000" : 264192,
            "99.990000" : 280576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "75264" : 1,
            "102912" : 1,
            "125440" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 2,
            "136192" : 22,
            "138240" : 54,
            "140288" : 41,
            "142336" : 27,
            "144384" : 15,
            "146432" : 78,
            "148480" : 1019,
            "150528" : 8533,
            "152576" : 36091,
            "154624" : 58831,
            "156672" : 95019,
            "158720" : 72140,
            "160768" : 44861,
            "162816" : 25520,
            "164864" : 13028,
            "166912" : 8946,
            "168960" : 9125,
            "171008" : 12314,
            "173056" : 11613,
            "175104" : 12558,
            "177152" : 12752,
            "179200" : 13233,
            "181248" : 15519,
            "183296" : 9711,
            "185344" : 5430,
            "187392" : 3503,
            "189440" : 2955,
            "191488" : 2810,
            "193536" : 2622,
            "195584" : 3125,
            "197632" : 2586,
            "199680" : 2184,
            "201728" : 2097,
            "203776" : 2359,
            "205824" : 3355,
            "207872" : 5885,
            "209920" : 9172,
            "211968" : 15948,
            "214016" : 22722,
            "216064" : 16434,
            "218112" : 8473,
            "220160" : 5745,
            "222208" : 5982,
            "224256" : 5916,
            "226304" : 5910,
            "228352" : 6753,
            "230400" : 7987,
            "232448" : 4976,
            "234496" : 2442,
            "236544" : 1423,
            "238592" : 1042,
            "240640" : 759,
            "242688" : 663,
            "244736" : 828,
            "246784" : 1110,
            "248832" : 678,
            "250880" : 335,
            "252928" : 293,
            "254976" : 253,
            "257024" : 215,
            "259072" : 252,
            "261120" : 162,
            "264192" : 134,
            "268288" : 87,
            "272384" : 53,
            "276480" : 23,
            "280576" : 27,
            "284672" : 23,
            "288768" : 6,
            "292864" : 4,
            "296960" : 2,
            "321536" : 3,
            "325632" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "362496" : 1,
            "382976" : 1,
            "432128" : 1,
            "444416" : 1,
            "473088" : 1,
            "528384" : 1,
            "544768" : 1
          }
        },
        "lat_ns" : {
          "min" : 152325,
          "max" : 557611,
          "mean" : 190051.029953,
          "stddev" : 26316.862691
        },
        "bw_min" : 621824,
        "bw_max" : 731062,
        "bw_agg" : 100.000000,
        "bw_mean" : 668961.589958,
        "bw_dev" : 31255.120206,
        "bw_samples" : 239,
        "iops_min" : 4858,
        "iops_max" : 5711,
        "iops_mean" : 5226.200837,
        "iops_stddev" : 244.197006,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
