fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955906,
  "timestamp_ms" : 1525955906735,
  "time" : "Thu May 10 18:08:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 663914217472,
        "io_kbytes" : 648353728,
        "bw_bytes" : 5532203563,
        "bw" : 5402542,
        "iops" : 84414.727229,
        "runtime" : 120009,
        "total_ios" : 10130527,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2631,
          "max" : 2846491294,
          "mean" : 4608.930150,
          "stddev" : 894375.241850
        },
        "clat_ns" : {
          "min" : 99155,
          "max" : 2859147810,
          "mean" : 3027549.086624,
          "stddev" : 14533865.407518,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 268288,
            "10.000000" : 288768,
            "20.000000" : 321536,
            "30.000000" : 452608,
            "40.000000" : 1138688,
            "50.000000" : 2506752,
            "60.000000" : 3620864,
            "70.000000" : 4620288,
            "80.000000" : 5603328,
            "90.000000" : 6651904,
            "95.000000" : 7503872,
            "99.000000" : 8585216,
            "99.500000" : 9371648,
            "99.900000" : 9895936,
            "99.950000" : 10682368,
            "99.990000" : 13303808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "98816" : 1,
            "99840" : 2,
            "100864" : 1,
            "101888" : 1,
            "102912" : 2,
            "103936" : 4,
            "104960" : 8,
            "105984" : 4,
            "107008" : 6,
            "108032" : 11,
            "109056" : 25,
            "110080" : 22,
            "111104" : 38,
            "112128" : 38,
            "113152" : 44,
            "114176" : 61,
            "115200" : 71,
            "116224" : 85,
            "117248" : 136,
            "118272" : 191,
            "119296" : 232,
            "120320" : 301,
            "121344" : 374,
            "122368" : 470,
            "123392" : 565,
            "124416" : 772,
            "125440" : 920,
            "126464" : 1087,
            "127488" : 1329,
            "128512" : 1488,
            "129536" : 1730,
            "130560" : 1990,
            "132096" : 5167,
            "134144" : 6591,
            "136192" : 8841,
            "138240" : 11679,
            "140288" : 14703,
            "142336" : 17682,
            "144384" : 20649,
            "146432" : 22564,
            "148480" : 24632,
            "150528" : 25238,
            "152576" : 25254,
            "154624" : 24083,
            "156672" : 22183,
            "158720" : 19823,
            "160768" : 17580,
            "162816" : 15127,
            "164864" : 12856,
            "166912" : 10543,
            "168960" : 8489,
            "171008" : 7002,
            "173056" : 5858,
            "175104" : 4649,
            "177152" : 4079,
            "179200" : 3328,
            "181248" : 2853,
            "183296" : 2395,
            "185344" : 2103,
            "187392" : 1902,
            "189440" : 1776,
            "191488" : 1704,
            "193536" : 1516,
            "195584" : 1538,
