fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525954988,
  "timestamp_ms" : 1525954988877,
  "time" : "Thu May 10 17:53:08 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 18411843584,
        "io_kbytes" : 17980316,
        "bw_bytes" : 153430751,
        "bw" : 149834,
        "iops" : 299669.436088,
        "runtime" : 120001,
        "total_ios" : 35960632,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1575,
          "max" : 78606,
          "mean" : 2521.077961,
          "stddev" : 839.658434
        },
        "clat_ns" : {
          "min" : 37122,
          "max" : 1693998,
          "mean" : 851320.789735,
          "stddev" : 20832.914654,
          "percentile" : {
            "1.000000" : 823296,
            "5.000000" : 831488,
            "10.000000" : 831488,
            "20.000000" : 831488,
            "30.000000" : 831488,
            "40.000000" : 839680,
            "50.000000" : 839680,
            "60.000000" : 856064,
            "70.000000" : 864256,
            "80.000000" : 864256,
            "90.000000" : 872448,
            "95.000000" : 888832,
            "99.000000" : 913408,
            "99.500000" : 921600,
            "99.900000" : 937984,
            "99.950000" : 946176,
            "99.990000" : 970752,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "41216" : 1,
            "45312" : 1,
            "48896" : 1,
            "51968" : 1,
            "54016" : 1,
            "58112" : 1,
            "60672" : 1,
            "63744" : 1,
            "66048" : 1,
            "69120" : 1,
            "73216" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "85504" : 1,
            "89600" : 1,
            "92672" : 1,
            "95744" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "112128" : 1,
            "115200" : 1,
            "117248" : 1,
            "121344" : 1,
            "125440" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 1,
            "138240" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "175104" : 1,
            "179200" : 1,
            "185344" : 1,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "205824" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
