fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955644,
  "timestamp_ms" : 1525955644483,
  "time" : "Thu May 10 18:04:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 465452105728,
        "io_kbytes" : 454543072,
        "bw_bytes" : 3878735224,
        "bw" : 3787827,
        "iops" : 236739.210507,
        "runtime" : 120001,
        "total_ios" : 28408942,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1689,
          "max" : 148871,
          "mean" : 3415.489239,
          "stddev" : 1325.961123
        },
        "clat_ns" : {
          "min" : 51080,
          "max" : 1477754,
          "mean" : 1077519.816779,
          "stddev" : 28664.001558,
          "percentile" : {
            "1.000000" : 1056768,
            "5.000000" : 1056768,
            "10.000000" : 1056768,
            "20.000000" : 1056768,
            "30.000000" : 1056768,
            "40.000000" : 1056768,
            "50.000000" : 1073152,
            "60.000000" : 1073152,
            "70.000000" : 1073152,
            "80.000000" : 1089536,
            "90.000000" : 1122304,
            "95.000000" : 1138688,
            "99.000000" : 1187840,
            "99.500000" : 1204224,
            "99.900000" : 1236992,
            "99.950000" : 1253376,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "50944" : 1,
            "54016" : 1,
            "58112" : 1,
            "61184" : 1,
