fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957217,
  "timestamp_ms" : 1525957217961,
  "time" : "Thu May 10 18:30:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 255538495488,
        "io_kbytes" : 249549312,
        "bw_bytes" : 2129114867,
        "bw" : 2079213,
        "iops" : 16243.857325,
        "runtime" : 120021,
        "total_ios" : 1949604,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4736,
          "max" : 21750285,
          "mean" : 21679.861415,
          "stddev" : 242103.652427
        },
        "clat_ns" : {
          "min" : 217676,
          "max" : 88506833,
          "mean" : 15730551.600455,
          "stddev" : 8763206.544971,
          "percentile" : {
            "1.000000" : 5406720,
            "5.000000" : 6062080,
            "10.000000" : 6651904,
            "20.000000" : 8028160,
            "30.000000" : 9895936,
            "40.000000" : 11599872,
            "50.000000" : 13303808,
            "60.000000" : 15925248,
            "70.000000" : 18481152,
            "80.000000" : 22413312,
            "90.000000" : 28180480,
            "95.000000" : 33161216,
            "99.000000" : 43253760,
            "99.500000" : 46923776,
            "99.900000" : 54263808,
