fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959315,
  "timestamp_ms" : 1525959315902,
  "time" : "Thu May 10 19:05:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 173358505984,
        "io_kbytes" : 169295416,
        "bw_bytes" : 1444618101,
        "bw" : 1410759,
        "iops" : 352689.966084,
        "runtime" : 120003,
        "total_ios" : 42323854,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2011,
          "max" : 19144932,
          "mean" : 4101.144167,
          "stddev" : 53021.808132
        },
        "clat_ns" : {
          "min" : 478,
          "max" : 3681685,
          "mean" : 134682.714405,
          "stddev" : 294807.051047,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 45312,
            "20.000000" : 46848,
            "30.000000" : 47872,
            "40.000000" : 49408,
            "50.000000" : 51456,
            "60.000000" : 53504,
            "70.000000" : 58624,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 634880,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2244608,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "478" : 2,
            "490" : 2,
            "494" : 2,
            "498" : 4,
            "502" : 1,
            "510" : 2,
            "516" : 3,
            "524" : 1,
            "532" : 3,
            "540" : 5,
            "548" : 3,
            "556" : 4,
            "564" : 5,
            "572" : 4,
            "580" : 7,
            "588" : 3,
            "596" : 6,
            "604" : 4,
            "612" : 3,
            "620" : 4,
            "628" : 4,
            "636" : 2,
            "644" : 4,
            "652" : 2,
            "660" : 2,
            "668" : 2,
            "676" : 5,
            "684" : 1,
            "692" : 2,
            "700" : 1,
            "708" : 6,
            "716" : 3,
            "724" : 6,
            "732" : 1,
            "740" : 1,
            "764" : 2,
            "772" : 1,
            "780" : 1,
            "788" : 2,
            "804" : 1,
            "812" : 1,
            "820" : 1,
            "844" : 1,
            "852" : 2,
            "868" : 1,
            "924" : 1,
            "2160" : 1,
            "2192" : 2,
            "2224" : 1,
            "2288" : 1,
            "2320" : 1,
            "2544" : 2,
            "2608" : 1,
            "2672" : 2,
            "2736" : 1,
            "2832" : 1,
            "2896" : 1,
