fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525961151,
  "timestamp_ms" : 1525961151621,
  "time" : "Thu May 10 19:35:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 527280037888,
        "io_kbytes" : 514921912,
        "bw_bytes" : 4393890468,
        "bw" : 4290908,
        "iops" : 1072727.165154,
        "runtime" : 120003,
        "total_ios" : 128730478,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2070,
          "max" : 18489086,
          "mean" : 6255.819546,
          "stddev" : 39737.792940
        },
        "clat_ns" : {
          "min" : 400,
          "max" : 2865929678,
          "mean" : 52327.292831,
          "stddev" : 1331294.862279,
          "percentile" : {
            "1.000000" : 35072,
            "5.000000" : 38656,
            "10.000000" : 40704,
            "20.000000" : 43264,
            "30.000000" : 45312,
            "40.000000" : 46848,
            "50.000000" : 48896,
            "60.000000" : 50944,
            "70.000000" : 53504,
            "80.000000" : 57088,
            "90.000000" : 63744,
            "95.000000" : 70144,
            "99.000000" : 86528,
            "99.500000" : 96768,
            "99.900000" : 211968,
            "99.950000" : 333824,
            "99.990000" : 1351680,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "410" : 4,
            "414" : 1,
            "418" : 1,
            "426" : 5,
            "430" : 4,
            "434" : 7,
            "438" : 14,
            "442" : 18,
            "446" : 16,
            "450" : 29,
            "454" : 23,
            "458" : 25,
            "462" : 48,
            "466" : 37,
            "470" : 58,
            "474" : 74,
            "478" : 66,
            "482" : 84,
            "486" : 97,
            "490" : 96,
            "494" : 102,
            "498" : 122,
            "502" : 117,
            "506" : 129,
            "510" : 134,
            "516" : 328,
            "524" : 423,
            "532" : 341,
            "540" : 400,
            "548" : 412,
            "556" : 431,
            "564" : 457,
            "572" : 396,
            "580" : 424,
            "588" : 398,
            "596" : 404,
            "604" : 454,
            "612" : 377,
            "620" : 340,
            "628" : 352,
            "636" : 356,
            "644" : 387,
            "652" : 334,
            "660" : 354,
            "668" : 321,
            "676" : 352,
            "684" : 372,
            "692" : 338,
            "700" : 333,
            "708" : 300,
            "716" : 363,
            "724" : 339,
            "732" : 341,
            "740" : 332,
            "748" : 295,
            "756" : 302,
            "764" : 299,
            "772" : 272,
            "780" : 282,
            "788" : 250,
            "796" : 239,
            "804" : 258,
            "812" : 184,
            "820" : 184,
            "828" : 163,
            "836" : 168,
            "844" : 167,
            "852" : 136,
            "860" : 89,
            "868" : 100,
            "876" : 102,
            "884" : 91,
            "892" : 81,
            "900" : 68,
            "908" : 59,
            "916" : 62,
            "924" : 54,
            "932" : 42,
            "940" : 40,
            "948" : 27,
            "956" : 23,
            "964" : 27,
            "972" : 13,
            "980" : 18,
            "988" : 17,
            "996" : 9,
            "1004" : 6,
            "1012" : 5,
            "1020" : 4,
            "1032" : 9,
            "1048" : 8,
            "1064" : 6,
            "1080" : 1,
            "1096" : 3,
            "1112" : 4,
            "1176" : 1,
            "1192" : 2,
            "1384" : 1,
            "1432" : 1,
            "1688" : 1,
            "1752" : 1,
            "1800" : 1,
            "1816" : 1,
