fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525955513,
  "timestamp_ms" : 1525955513382,
  "time" : "Thu May 10 18:01:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 221101350912,
        "io_kbytes" : 215919288,
        "bw_bytes" : 1842495903,
        "bw" : 1799312,
        "iops" : 224914.050716,
        "runtime" : 120001,
        "total_ios" : 26989911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1824,
          "max" : 107794,
          "mean" : 3545.829018,
          "stddev" : 1467.660599
        },
        "clat_ns" : {
          "min" : 47953,
          "max" : 2370163,
          "mean" : 1134182.567590,
          "stddev" : 33942.626067,
          "percentile" : {
            "1.000000" : 1105920,
            "5.000000" : 1105920,
            "10.000000" : 1105920,
            "20.000000" : 1105920,
            "30.000000" : 1105920,
            "40.000000" : 1122304,
            "50.000000" : 1122304,
            "60.000000" : 1122304,
            "70.000000" : 1138688,
            "80.000000" : 1171456,
            "90.000000" : 1171456,
            "95.000000" : 1204224,
            "99.000000" : 1253376,
            "99.500000" : 1253376,
            "99.900000" : 1286144,
            "99.950000" : 1302528,
            "99.990000" : 1351680,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "47872" : 1,
