fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525958529,
  "timestamp_ms" : 1525958529085,
  "time" : "Thu May 10 18:52:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5557825536,
        "io_kbytes" : 5427564,
        "bw_bytes" : 46314826,
        "bw" : 45229,
        "iops" : 11307.330772,
        "runtime" : 120001,
        "total_ios" : 1356891,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1916,
          "max" : 45791,
          "mean" : 3572.060085,
          "stddev" : 3965.352596
        },
        "clat_ns" : {
          "min" : 6003,
          "max" : 2215236,
          "mean" : 48609.710812,
          "stddev" : 44984.584022,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 49408,
            "95.000000" : 57600,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 643072,
            "99.950000" : 1400832,
            "99.990000" : 1925120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5984" : 1,
            "17792" : 1,
            "20608" : 1,
            "20864" : 2,
            "21120" : 1,
            "21888" : 1,
            "22144" : 2,
            "22400" : 2,
            "22912" : 4,
            "23168" : 2,
            "23424" : 6,
            "23680" : 2,
            "23936" : 8,
            "24192" : 8,
            "24448" : 7,
            "24704" : 4,
            "24960" : 13,
            "25216" : 10,
            "25472" : 17,
            "25728" : 11,
            "25984" : 10,
            "26240" : 15,
            "26496" : 28,
            "26752" : 24,
            "27008" : 48,
            "27264" : 45,
            "27520" : 73,
            "27776" : 142,
            "28032" : 216,
            "28288" : 331,
            "28544" : 574,
            "28800" : 961,
            "29056" : 1212,
            "29312" : 1525,
            "29568" : 1518,
            "29824" : 1264,
            "30080" : 794,
            "30336" : 539,
            "30592" : 414,
            "30848" : 255,
            "31104" : 183,
            "31360" : 141,
            "31616" : 99,
            "31872" : 110,
            "32128" : 69,
            "32384" : 61,
            "32640" : 44,
            "33024" : 68,
            "33536" : 52,
            "34048" : 48,
            "34560" : 34,
            "35072" : 26,
            "35584" : 23,
            "36096" : 18,
            "36608" : 11,
            "37120" : 13,
            "37632" : 9,
            "38144" : 9,
            "38656" : 13,
            "39168" : 14,
            "39680" : 33,
            "40192" : 59,
            "40704" : 201,
            "41216" : 404,
            "41728" : 709,
            "42240" : 1820,
            "42752" : 11240,
            "43264" : 42436,
            "43776" : 88668,
            "44288" : 251525,
            "44800" : 298136,
            "45312" : 149629,
            "45824" : 76302,
            "46336" : 52217,
            "46848" : 60440,
            "47360" : 82442,
            "47872" : 51703,
            "48384" : 24255,
            "48896" : 15547,
            "49408" : 11003,
            "49920" : 7556,
            "50432" : 5711,
            "50944" : 4748,
            "51456" : 4172,
            "51968" : 4031,
            "52480" : 3713,
            "52992" : 3660,
            "53504" : 3739,
            "54016" : 3564,
            "54528" : 3452,
            "55040" : 3124,
            "55552" : 2873,
            "56064" : 2589,
            "56576" : 2260,
            "57088" : 2114,
            "57600" : 1864,
            "58112" : 1745,
            "58624" : 1705,
            "59136" : 1667,
            "59648" : 1873,
            "60160" : 1923,
            "60672" : 2134,
            "61184" : 2137,
            "61696" : 2210,
            "62208" : 2367,
            "62720" : 2562,
            "63232" : 4057,
            "63744" : 4317,
            "64256" : 2468,
            "64768" : 1409,
            "65280" : 975,
            "66048" : 2702,
            "67072" : 1631,
            "68096" : 750,
            "69120" : 442,
            "70144" : 282,
            "71168" : 192,
            "72192" : 215,
            "73216" : 117,
            "74240" : 107,
            "75264" : 88,
            "76288" : 116,
            "77312" : 83,
            "78336" : 88,
            "79360" : 142,
            "80384" : 171,
            "81408" : 133,
            "82432" : 70,
            "83456" : 56,
            "84480" : 43,
            "85504" : 49,
            "86528" : 30,
            "87552" : 33,
            "88576" : 22,
            "89600" : 29,
            "90624" : 24,
            "91648" : 24,
            "92672" : 72,
            "93696" : 288,
            "94720" : 1385,
            "95744" : 3353,
            "96768" : 1831,
            "97792" : 1506,
            "98816" : 1660,
            "99840" : 702,
            "100864" : 343,
            "101888" : 213,
            "102912" : 117,
            "103936" : 83,
            "104960" : 60,
            "105984" : 73,
            "107008" : 165,
            "108032" : 900,
            "109056" : 2579,
            "110080" : 2464,
            "111104" : 1542,
            "112128" : 1892,
            "113152" : 1221,
            "114176" : 543,
            "115200" : 272,
            "116224" : 155,
            "117248" : 132,
            "118272" : 111,
            "119296" : 78,
            "120320" : 61,
            "121344" : 67,
            "122368" : 41,
            "123392" : 37,
            "124416" : 34,
            "125440" : 27,
            "126464" : 49,
            "127488" : 45,
            "128512" : 45,
            "129536" : 36,
            "130560" : 40,
            "132096" : 56,
            "134144" : 16,
            "136192" : 26,
            "138240" : 16,
            "140288" : 10,
            "142336" : 14,
            "144384" : 17,
            "146432" : 14,
            "148480" : 12,
            "150528" : 13,
            "152576" : 9,
            "154624" : 24,
