fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956431,
  "timestamp_ms" : 1525956431221,
  "time" : "Thu May 10 18:17:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 329915525120,
        "io_kbytes" : 322183130,
        "bw_bytes" : 2749250221,
        "bw" : 2684814,
        "iops" : 1342407.334878,
        "runtime" : 120002,
        "total_ios" : 161091565,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1826,
          "max" : 19543588,
          "mean" : 4017.713134,
          "stddev" : 18653.321757
        },
        "clat_ns" : {
          "min" : 34192,
          "max" : 47338551,
          "mean" : 185951.958823,
          "stddev" : 196991.434714,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 86528,
            "20.000000" : 96768,
            "30.000000" : 105984,
            "40.000000" : 114176,
            "50.000000" : 122368,
            "60.000000" : 134144,
            "70.000000" : 150528,
            "80.000000" : 191488,
            "90.000000" : 399360,
            "95.000000" : 602112,
            "99.000000" : 905216,
            "99.500000" : 1036288,
            "99.900000" : 1269760,
            "99.950000" : 1417216,
            "99.990000" : 4079616,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "34048" : 1,
            "34560" : 1,
            "35584" : 1,
            "37120" : 2,
            "37632" : 1,
            "38144" : 2,
            "38656" : 1,
            "39168" : 2,
            "39680" : 6,
            "40192" : 4,
            "40704" : 13,
            "41216" : 24,
            "41728" : 26,
            "42240" : 46,
            "42752" : 63,
            "43264" : 83,
            "43776" : 126,
            "44288" : 197,
            "44800" : 251,
            "45312" : 414,
            "45824" : 540,
            "46336" : 685,
            "46848" : 1013,
            "47360" : 1314,
            "47872" : 1724,
            "48384" : 2164,
            "48896" : 2564,
            "49408" : 3216,
            "49920" : 3950,
            "50432" : 4773,
            "50944" : 5819,
            "51456" : 7010,
            "51968" : 8040,
            "52480" : 9538,
            "52992" : 10801,
            "53504" : 12744,
            "54016" : 14385,
