fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956300,
  "timestamp_ms" : 1525956300111,
  "time" : "Thu May 10 18:15:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 207871929344,
        "io_kbytes" : 202999931,
        "bw_bytes" : 1732237207,
        "bw" : 1691637,
        "iops" : 1691637.897702,
        "runtime" : 120002,
        "total_ios" : 202999931,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1838,
          "max" : 18780444,
          "mean" : 4127.397591,
          "stddev" : 16151.668238
        },
        "clat_ns" : {
          "min" : 17802,
          "max" : 26748227,
          "mean" : 146515.291257,
          "stddev" : 148967.675761,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 48896,
            "10.000000" : 53504,
            "20.000000" : 61696,
            "30.000000" : 70144,
            "40.000000" : 80384,
            "50.000000" : 93696,
            "60.000000" : 114176,
            "70.000000" : 146432,
            "80.000000" : 201728,
            "90.000000" : 309248,
            "95.000000" : 428032,
            "99.000000" : 700416,
            "99.500000" : 798720,
            "99.900000" : 1003520,
            "99.950000" : 1073152,
            "99.990000" : 1220608,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17792" : 1,
            "18048" : 1,
            "20608" : 1,
            "21888" : 1,
            "22144" : 1,
            "22400" : 1,
            "23680" : 1,
            "24960" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 2,
            "27008" : 1,
            "27776" : 1,
            "28032" : 3,
            "28288" : 2,
            "28544" : 2,
            "28800" : 3,
            "29056" : 2,
            "29312" : 2,
            "29568" : 2,
            "29824" : 4,
            "30080" : 3,
            "30336" : 5,
            "30592" : 6,
            "30848" : 3,
            "31104" : 7,
            "31360" : 10,
            "31616" : 9,
            "31872" : 17,
            "32128" : 10,
            "32384" : 12,
            "32640" : 19,
            "33024" : 55,
            "33536" : 70,
            "34048" : 121,
            "34560" : 141,
            "35072" : 225,
            "35584" : 314,
            "36096" : 530,
            "36608" : 972,
            "37120" : 1657,
            "37632" : 3253,
            "38144" : 6170,
            "38656" : 11800,
            "39168" : 22022,
            "39680" : 39063,
            "40192" : 65973,
            "40704" : 103510,
            "41216" : 153585,
            "41728" : 213345,
            "42240" : 278547,
            "42752" : 349014,
            "43264" : 420919,
            "43776" : 490165,
            "44288" : 559613,
            "44800" : 626941,
            "45312" : 687947,
            "45824" : 745183,
            "46336" : 798304,
            "46848" : 851076,
            "47360" : 900181,
            "47872" : 944027,
            "48384" : 983976,
            "48896" : 1020661,
            "49408" : 1058279,
            "49920" : 1089108,
            "50432" : 1120324,
            "50944" : 1148703,
            "51456" : 1167580,
            "51968" : 1192013,
            "52480" : 1209109,
            "52992" : 1227086,
            "53504" : 1241533,
            "54016" : 1252456,
            "54528" : 1263311,
            "55040" : 1277662,
            "55552" : 1280226,
            "56064" : 1286226,
            "56576" : 1290010,
            "57088" : 1294388,
            "57600" : 1299469,
            "58112" : 1300890,
            "58624" : 1298967,
            "59136" : 1297103,
            "59648" : 1298421,
            "60160" : 1296486,
            "60672" : 1291711,
            "61184" : 1291356,
            "61696" : 1281876,
            "62208" : 1279553,
            "62720" : 1278003,
            "63232" : 1269281,
            "63744" : 1266589,
            "64256" : 1256757,
            "64768" : 1248987,
            "65280" : 1242033,
            "66048" : 2457657,
            "67072" : 2416448,
            "68096" : 2382788,
            "69120" : 2333376,
            "70144" : 2291975,
            "71168" : 2242902,
            "72192" : 2194343,
            "73216" : 2147320,
            "74240" : 2098718,
            "75264" : 2054266,
            "76288" : 2001049,
            "77312" : 1956544,
            "78336" : 1911575,
            "79360" : 1857845,
            "80384" : 1813190,
            "81408" : 1768277,
            "82432" : 1720717,
            "83456" : 1674818,
            "84480" : 1634794,
            "85504" : 1592887,
            "86528" : 1552061,
            "87552" : 1509319,
            "88576" : 1470835,
            "89600" : 1435377,
            "90624" : 1398414,
            "91648" : 1364690,
            "92672" : 1326787,
            "93696" : 1297669,
            "94720" : 1259440,
            "95744" : 1232401,
            "96768" : 1202703,
            "97792" : 1171907,
            "98816" : 1144014,
            "99840" : 1117478,
            "100864" : 1094298,
            "101888" : 1067854,
            "102912" : 1043325,
            "103936" : 1018932,
            "104960" : 996300,
            "105984" : 976471,
            "107008" : 956120,
            "108032" : 932978,
            "109056" : 917106,
            "110080" : 896966,
            "111104" : 880904,
            "112128" : 862046,
            "113152" : 843261,
            "114176" : 828883,
            "115200" : 812875,
            "116224" : 800052,
            "117248" : 783656,
            "118272" : 766070,
            "119296" : 754498,
            "120320" : 738944,
            "121344" : 729199,
            "122368" : 715902,
            "123392" : 703227,
            "124416" : 692066,
            "125440" : 680704,
            "126464" : 670667,
            "127488" : 657905,
            "128512" : 647023,
            "129536" : 638591,
            "130560" : 626497,
            "132096" : 1227239,
            "134144" : 1189675,
            "136192" : 1154181,
            "138240" : 1125742,
            "140288" : 1094340,
            "142336" : 1064612,
            "144384" : 1037510,
            "146432" : 1009990,
            "148480" : 987053,
            "150528" : 963419,
            "152576" : 937800,
            "154624" : 914974,
            "156672" : 894305,
            "158720" : 872191,
            "160768" : 850750,
            "162816" : 833696,
            "164864" : 813922,
            "166912" : 793527,
            "168960" : 777269,
            "171008" : 760638,
            "173056" : 743303,
            "175104" : 726029,
            "177152" : 711722,
            "179200" : 695606,
            "181248" : 680654,
            "183296" : 664465,
            "185344" : 651297,
            "187392" : 638042,
            "189440" : 622283,
            "191488" : 610143,
            "193536" : 598389,
            "195584" : 586253,
            "197632" : 573189,
            "199680" : 562382,
            "201728" : 553191,
            "203776" : 541870,
            "205824" : 530273,
            "207872" : 520213,
            "209920" : 512577,
            "211968" : 504360,
            "214016" : 495069,
            "216064" : 486901,
            "218112" : 479632,
            "220160" : 470629,
            "222208" : 464127,
            "224256" : 456777,
            "226304" : 451638,
            "228352" : 442968,
            "230400" : 436819,
            "232448" : 430746,
            "234496" : 425965,
            "236544" : 419713,
            "238592" : 413288,
            "240640" : 408285,
            "242688" : 402043,
            "244736" : 396497,
            "246784" : 391256,
            "248832" : 385735,
            "250880" : 380558,
            "252928" : 374713,
            "254976" : 370127,
            "257024" : 364582,
            "259072" : 361118,
            "261120" : 356412,
            "264192" : 696218,
            "268288" : 677563,
            "272384" : 659906,
            "276480" : 642377,
            "280576" : 623229,
            "284672" : 605095,
            "288768" : 587338,
            "292864" : 571964,
            "296960" : 552174,
            "301056" : 535976,
            "305152" : 519950,
            "309248" : 506639,
            "313344" : 490550,
            "317440" : 474985,
            "321536" : 463081,
            "325632" : 450522,
            "329728" : 437777,
            "333824" : 429284,
            "337920" : 419609,
            "342016" : 408857,
            "346112" : 398766,
            "350208" : 389906,
            "354304" : 381169,
            "358400" : 372702,
            "362496" : 363215,
            "366592" : 356341,
            "370688" : 348345,
            "374784" : 340841,
            "378880" : 332983,
            "382976" : 325232,
            "387072" : 318829,
            "391168" : 311504,
            "395264" : 304158,
            "399360" : 295701,
            "403456" : 289135,
            "407552" : 282038,
            "411648" : 275042,
            "415744" : 268798,
            "419840" : 261414,
            "423936" : 255280,
            "428032" : 248217,
            "432128" : 241430,
            "436224" : 236593,
            "440320" : 230317,
            "444416" : 223687,
            "448512" : 219161,
            "452608" : 212956,
            "456704" : 208378,
            "460800" : 201293,
            "464896" : 196130,
            "468992" : 190791,
            "473088" : 186143,
            "477184" : 181344,
            "481280" : 176048,
            "485376" : 171442,
            "489472" : 166765,
            "493568" : 162733,
            "497664" : 159117,
            "501760" : 154831,
            "505856" : 151507,
            "509952" : 147470,
            "514048" : 144372,
            "518144" : 140840,
            "522240" : 137147,
            "528384" : 265696,
            "536576" : 251849,
