fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956693,
  "timestamp_ms" : 1525956693443,
  "time" : "Thu May 10 18:21:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 247823900672,
        "io_kbytes" : 242015528,
        "bw_bytes" : 2065164752,
        "bw" : 2016762,
        "iops" : 252095.306745,
        "runtime" : 120002,
        "total_ios" : 30251941,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2133,
          "max" : 20049830,
          "mean" : 4422.404321,
          "stddev" : 50137.871108
        },
        "clat_ns" : {
          "min" : 72846,
          "max" : 22635552,
          "mean" : 1010113.380966,
          "stddev" : 672142.515960,
          "percentile" : {
            "1.000000" : 250880,
            "5.000000" : 387072,
            "10.000000" : 452608,
            "20.000000" : 536576,
            "30.000000" : 602112,
            "40.000000" : 659456,
            "50.000000" : 757760,
            "60.000000" : 905216,
            "70.000000" : 1122304,
            "80.000000" : 1433600,
            "90.000000" : 2007040,
            "95.000000" : 2441216,
            "99.000000" : 3096576,
            "99.500000" : 3293184,
            "99.900000" : 3751936,
            "99.950000" : 4177920,
            "99.990000" : 12779520,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "73216" : 1,
            "76288" : 1,
            "80384" : 2,
            "81408" : 1,
            "82432" : 1,
            "84480" : 3,
            "85504" : 4,
            "86528" : 3,
            "87552" : 2,
            "88576" : 1,
            "89600" : 3,
            "90624" : 10,
            "91648" : 9,
            "92672" : 9,
            "93696" : 12,
            "94720" : 10,
            "95744" : 7,
            "96768" : 15,
            "97792" : 22,
            "98816" : 26,
            "99840" : 24,
            "100864" : 31,
            "101888" : 45,
            "102912" : 63,
            "103936" : 53,
            "104960" : 82,
            "105984" : 88,
            "107008" : 96,
            "108032" : 103,
            "109056" : 125,
            "110080" : 124,
            "111104" : 132,
            "112128" : 125,
            "113152" : 148,
            "114176" : 180,
            "115200" : 159,
            "116224" : 169,
            "117248" : 210,
            "118272" : 192,
            "119296" : 199,
            "120320" : 212,
            "121344" : 247,
            "122368" : 243,
            "123392" : 255,
            "124416" : 238,
            "125440" : 273,
            "126464" : 287,
            "127488" : 286,
            "128512" : 324,
            "129536" : 314,
            "130560" : 330,
            "132096" : 820,
            "134144" : 1113,
            "136192" : 1443,
            "138240" : 1975,
            "140288" : 2668,
            "142336" : 3212,
            "144384" : 3912,
            "146432" : 4532,
            "148480" : 4881,
            "150528" : 5354,
            "152576" : 5886,
            "154624" : 6099,
            "156672" : 6145,
            "158720" : 6108,
            "160768" : 6177,
            "162816" : 6002,
            "164864" : 5945,
            "166912" : 5748,
            "168960" : 5510,
            "171008" : 5400,
            "173056" : 5251,
            "175104" : 5174,
            "177152" : 4952,
            "179200" : 4958,
            "181248" : 4967,
            "183296" : 4939,
            "185344" : 4900,
            "187392" : 4912,
            "189440" : 4819,
            "191488" : 4928,
            "193536" : 4876,
            "195584" : 4992,
            "197632" : 4783,
            "199680" : 4995,
            "201728" : 5046,
            "203776" : 5019,
            "205824" : 4952,
            "207872" : 5069,
