fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525957086,
  "timestamp_ms" : 1525957086808,
  "time" : "Thu May 10 18:28:06 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 258278359040,
        "io_kbytes" : 252224960,
        "bw_bytes" : 2152140313,
        "bw" : 2101699,
        "iops" : 32839.055079,
        "runtime" : 120010,
        "total_ios" : 3941015,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3211,
          "max" : 23700784,
          "mean" : 12732.637703,
          "stddev" : 143067.002135
        },
        "clat_ns" : {
          "min" : 127071,
          "max" : 66956589,
          "mean" : 7779334.349077,
          "stddev" : 4125674.544802,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 2998272,
            "10.000000" : 3358720,
            "20.000000" : 4145152,
            "30.000000" : 5079040,
            "40.000000" : 5799936,
            "50.000000" : 6717440,
            "60.000000" : 7897088,
            "70.000000" : 9240576,
            "80.000000" : 11075584,
            "90.000000" : 13697024,
            "95.000000" : 15925248,
            "99.000000" : 20054016,
            "99.500000" : 21626880,
            "99.900000" : 25034752,
            "99.950000" : 26869760,
            "99.990000" : 34865152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "127488" : 2,
            "134144" : 1,
            "136192" : 1,
            "142336" : 1,
            "144384" : 1,
            "162816" : 1,
            "164864" : 1,
            "171008" : 1,
            "179200" : 1,
            "193536" : 1,
            "201728" : 2,
            "203776" : 1,
            "220160" : 1,
            "224256" : 1,
            "236544" : 1,
            "259072" : 1,
            "276480" : 1,
            "280576" : 1,
            "292864" : 2,
            "296960" : 1,
            "309248" : 1,
            "313344" : 1,
            "321536" : 1,
            "333824" : 2,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "374784" : 2,
            "395264" : 1,
            "464896" : 1,
            "481280" : 1,
            "509952" : 2,
            "518144" : 2,
            "528384" : 3,
            "536576" : 4,
            "544768" : 6,
            "552960" : 5,
            "561152" : 6,
            "569344" : 13,
            "577536" : 8,
            "585728" : 20,
            "593920" : 19,
            "602112" : 16,
            "610304" : 11,
            "618496" : 17,
            "626688" : 23,
            "634880" : 20,
            "643072" : 28,
            "651264" : 15,
            "659456" : 30,
            "667648" : 23,
            "675840" : 32,
            "684032" : 14,
