fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960102,
  "timestamp_ms" : 1525960102636,
  "time" : "Thu May 10 19:18:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 273188147200,
        "io_kbytes" : 266785300,
        "bw_bytes" : 2276529951,
        "bw" : 2223173,
        "iops" : 555793.445109,
        "runtime" : 120002,
        "total_ios" : 66696325,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1921,
          "max" : 15596250,
          "mean" : 3482.745423,
          "stddev" : 40493.204128
        },
        "clat_ns" : {
          "min" : 636,
          "max" : 1624273,
          "mean" : 53380.319373,
          "stddev" : 18964.668857,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 116224,
            "99.500000" : 119296,
            "99.900000" : 136192,
            "99.950000" : 148480,
            "99.990000" : 177152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "636" : 1,
            "804" : 1,
            "1144" : 1,
            "1544" : 1,
            "1704" : 1,
            "2008" : 1,
            "2160" : 1,
            "2224" : 1,
            "10944" : 1,
            "13888" : 1,
            "15424" : 1,
            "15808" : 1,
            "16768" : 1,
            "17792" : 1,
            "18048" : 1,
            "18560" : 2,
            "18816" : 2,
            "19072" : 1,
            "21120" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "23168" : 3,
            "23424" : 2,
            "23680" : 1,
            "23936" : 2,
            "24704" : 1,
            "25216" : 1,
            "25472" : 1,
            "26240" : 2,
            "26752" : 3,
            "27008" : 1,
            "27264" : 1,
            "27776" : 1,
            "28032" : 1,
            "28544" : 1,
            "28800" : 1,
            "29056" : 2,
            "29312" : 1,
            "29568" : 1,
            "30080" : 2,
            "30592" : 2,
            "30848" : 1,
            "31104" : 3,
            "31360" : 4,
            "31616" : 3,
            "31872" : 7,
            "32128" : 2,
            "32384" : 5,
            "32640" : 5,
            "33024" : 12,
            "33536" : 22,
            "34048" : 20,
            "34560" : 44,
            "35072" : 73,
            "35584" : 121,
            "36096" : 194,
            "36608" : 311,
            "37120" : 569,
            "37632" : 976,
            "38144" : 1737,
            "38656" : 2978,
            "39168" : 5276,
            "39680" : 11032,
            "40192" : 26059,
            "40704" : 71081,
            "41216" : 205672,
            "41728" : 550356,
            "42240" : 1237967,
            "42752" : 2251758,
            "43264" : 3353181,
            "43776" : 4243770,
            "44288" : 4821523,
            "44800" : 5029662,
            "45312" : 4923691,
            "45824" : 4586016,
            "46336" : 4118814,
            "46848" : 3609212,
            "47360" : 3085618,
            "47872" : 2590292,
            "48384" : 2153521,
            "48896" : 1775907,
            "49408" : 1464867,
            "49920" : 1201130,
            "50432" : 987954,
            "50944" : 813535,
            "51456" : 671150,
            "51968" : 558106,
            "52480" : 464296,
            "52992" : 389091,
            "53504" : 326306,
            "54016" : 275946,
            "54528" : 235195,
            "55040" : 202264,
            "55552" : 174437,
            "56064" : 152320,
            "56576" : 133693,
            "57088" : 119222,
            "57600" : 106755,
            "58112" : 96943,
            "58624" : 89413,
            "59136" : 82270,
            "59648" : 77859,
            "60160" : 77495,
            "60672" : 81895,
            "61184" : 93098,
            "61696" : 111936,
            "62208" : 130046,
            "62720" : 146128,
            "63232" : 154631,
            "63744" : 155857,
            "64256" : 151847,
            "64768" : 142911,
            "65280" : 130770,
            "66048" : 221635,
            "67072" : 168328,
            "68096" : 124140,
            "69120" : 90133,
            "70144" : 66930,
            "71168" : 49923,
            "72192" : 38233,
            "73216" : 30454,
            "74240" : 24512,
            "75264" : 20982,
            "76288" : 18031,
            "77312" : 16000,
            "78336" : 14994,
            "79360" : 13787,
            "80384" : 13340,
            "81408" : 12778,
            "82432" : 12412,
            "83456" : 12129,
            "84480" : 11762,
            "85504" : 11593,
            "86528" : 11425,
            "87552" : 11150,
            "88576" : 10987,
            "89600" : 11242,
            "90624" : 11696,
            "91648" : 15578,
            "92672" : 44551,
            "93696" : 157604,
            "94720" : 350450,
            "95744" : 496827,
            "96768" : 524011,
            "97792" : 460177,
            "98816" : 363972,
            "99840" : 270457,
            "100864" : 195442,
            "101888" : 140537,
            "102912" : 101207,
            "103936" : 74296,
            "104960" : 57936,
            "105984" : 61755,
            "107008" : 129852,
            "108032" : 287042,
            "109056" : 447867,
            "110080" : 515803,
            "111104" : 488953,
            "112128" : 408235,
            "113152" : 319024,
            "114176" : 241980,
            "115200" : 179319,
            "116224" : 131405,
            "117248" : 95917,
            "118272" : 70217,
            "119296" : 51409,
            "120320" : 38419,
            "121344" : 29478,
            "122368" : 23259,
            "123392" : 18727,
            "124416" : 15589,
            "125440" : 13958,
            "126464" : 14736,
            "127488" : 17315,
            "128512" : 18870,
            "129536" : 17931,
            "130560" : 15657,
            "132096" : 22846,
            "134144" : 14517,
            "136192" : 9526,
            "138240" : 6768,
            "140288" : 5171,
            "142336" : 4308,
            "144384" : 3751,
            "146432" : 3492,
            "148480" : 2988,
            "150528" : 2864,
            "152576" : 2623,
            "154624" : 2450,
            "156672" : 2417,
            "158720" : 2336,
            "160768" : 2094,
            "162816" : 1892,
            "164864" : 1624,
            "166912" : 1485,
            "168960" : 1374,
            "171008" : 1301,
            "173056" : 1284,
            "175104" : 1076,
            "177152" : 951,
            "179200" : 794,
            "181248" : 683,
            "183296" : 586,
            "185344" : 511,
            "187392" : 495,
            "189440" : 374,
            "191488" : 365,
            "193536" : 280,
            "195584" : 257,
            "197632" : 219,
            "199680" : 168,
            "201728" : 145,
            "203776" : 112,
            "205824" : 100,
            "207872" : 65,
            "209920" : 69,
            "211968" : 57,
            "214016" : 40,
            "216064" : 33,
            "218112" : 27,
            "220160" : 19,
            "222208" : 27,
            "224256" : 13,
            "226304" : 14,
            "228352" : 8,
            "230400" : 15,
            "232448" : 14,
            "234496" : 13,
            "236544" : 4,
            "238592" : 10,
            "240640" : 15,
            "242688" : 3,
            "244736" : 7,
            "246784" : 15,
            "248832" : 7,
            "250880" : 7,
            "252928" : 6,
            "254976" : 11,
            "257024" : 9,
            "259072" : 4,
            "261120" : 7,
            "264192" : 18,
            "268288" : 10,
            "272384" : 15,
            "276480" : 18,
            "280576" : 18,
            "284672" : 17,
            "288768" : 10,
            "292864" : 11,
            "296960" : 10,
            "301056" : 9,
            "305152" : 15,
            "309248" : 9,
            "313344" : 6,
            "317440" : 7,
            "321536" : 8,
            "325632" : 4,
            "329728" : 2,
            "333824" : 7,
            "337920" : 6,
            "342016" : 5,
            "346112" : 4,
            "350208" : 11,
            "354304" : 12,
            "358400" : 5,
            "362496" : 6,
            "366592" : 4,
            "370688" : 4,
            "374784" : 2,
            "378880" : 3,
            "382976" : 2,
            "387072" : 2,
            "391168" : 2,
            "395264" : 1,
            "399360" : 2,
            "403456" : 2,
            "407552" : 2,
            "419840" : 5,
            "423936" : 4,
            "428032" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "452608" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 2,
            "473088" : 2,
            "477184" : 1,
            "493568" : 1,
            "501760" : 1,
            "509952" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "593920" : 1,
            "610304" : 1,
            "1073152" : 1,
            "1449984" : 1,
            "1499136" : 1,
            "1613824" : 1,
            "1630208" : 1
          }
        },
        "lat_ns" : {
          "min" : 40656,
          "max" : 15660880,
          "mean" : 56961.924673,
          "stddev" : 44828.897482
        },
        "bw_min" : 13747,
        "bw_max" : 71800,
        "bw_agg" : 3.126553,
        "bw_mean" : 69508.689323,
        "bw_dev" : 3595.073657,
        "bw_samples" : 7680,
        "iops_min" : 3436,
        "iops_max" : 17950,
        "iops_mean" : 17377.040625,
        "iops_stddev" : 898.765727,
        "iops_samples" : 7680
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
