fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960233,
  "timestamp_ms" : 1525960233787,
  "time" : "Thu May 10 19:20:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 463282417664,
        "io_kbytes" : 452424236,
        "bw_bytes" : 3860622470,
        "bw" : 3770139,
        "iops" : 942534.782754,
        "runtime" : 120002,
        "total_ios" : 113106059,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2040,
          "max" : 16601361,
          "mean" : 4241.235643,
          "stddev" : 45207.001757
        },
        "clat_ns" : {
          "min" : 444,
          "max" : 3631236,
          "mean" : 62750.387158,
          "stddev" : 20688.027062,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57600,
            "70.000000" : 61184,
            "80.000000" : 68096,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 130560,
            "99.500000" : 138240,
            "99.900000" : 158720,
            "99.950000" : 171008,
            "99.990000" : 201728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "446" : 1,
            "450" : 2,
            "454" : 1,
            "458" : 4,
            "466" : 1,
            "470" : 7,
            "474" : 4,
            "478" : 5,
            "482" : 3,
            "486" : 2,
            "490" : 6,
            "494" : 7,
            "498" : 8,
            "502" : 14,
            "506" : 7,
            "510" : 8,
            "516" : 27,
            "524" : 28,
            "532" : 26,
            "540" : 24,
            "548" : 29,
            "556" : 32,
            "564" : 28,
            "572" : 40,
            "580" : 32,
            "588" : 16,
            "596" : 27,
            "604" : 30,
            "612" : 19,
            "620" : 21,
            "628" : 20,
            "636" : 18,
            "644" : 18,
            "652" : 15,
            "660" : 12,
            "668" : 9,
            "676" : 18,
            "684" : 19,
            "692" : 18,
            "700" : 15,
            "708" : 19,
            "716" : 8,
            "724" : 18,
            "732" : 16,
            "740" : 14,
            "748" : 17,
            "756" : 9,
            "764" : 10,
            "772" : 5,
            "780" : 14,
            "788" : 13,
            "796" : 9,
            "804" : 12,
            "812" : 9,
            "820" : 9,
            "828" : 6,
            "836" : 3,
            "844" : 2,
            "852" : 2,
            "860" : 3,
            "868" : 3,
            "876" : 1,
            "884" : 2,
            "892" : 2,
            "900" : 1,
            "908" : 2,
            "916" : 1,
            "940" : 1,
            "948" : 2,
            "956" : 1,
            "964" : 1,
            "972" : 1,
            "988" : 1,
            "996" : 2,
            "1080" : 1,
            "1400" : 1,
            "1560" : 1,
            "1784" : 1,
            "1832" : 1,
            "1848" : 1,
            "1864" : 1,
            "1928" : 1,
            "1944" : 1,
            "1960" : 1,
            "1992" : 2,
            "2008" : 1,
            "2024" : 1,
            "2040" : 1,
            "2064" : 2,
            "2096" : 3,
            "2128" : 2,
            "2160" : 2,
            "2192" : 5,
            "2224" : 5,
            "2256" : 4,
            "2288" : 3,
            "2320" : 8,
            "2352" : 6,
            "2384" : 2,
            "2416" : 1,
            "2448" : 6,
            "2480" : 5,
            "2512" : 5,
            "2544" : 1,
            "2576" : 1,
            "2608" : 4,
            "2640" : 3,
            "2672" : 5,
            "2704" : 3,
            "2736" : 6,
            "2768" : 1,
            "2800" : 3,
            "2864" : 4,
            "2896" : 3,
            "2960" : 2,
            "2992" : 3,
            "3024" : 1,
            "3056" : 1,
            "3152" : 1,
            "3280" : 2,
            "3312" : 1,
            "3376" : 1,
            "3408" : 1,
            "3472" : 1,
            "3536" : 1,
            "3568" : 2,
            "3632" : 2,
            "3664" : 1,
            "3696" : 1,
            "3728" : 1,
            "3760" : 1,
            "3792" : 1,
            "3824" : 5,
            "3856" : 2,
            "3920" : 2,
            "3952" : 3,
            "3984" : 1,
            "4016" : 5,
            "4080" : 1,
            "4128" : 1,
            "4192" : 5,
            "4320" : 2,
            "4384" : 5,
            "4512" : 3,
            "4576" : 2,
            "4640" : 2,
            "4704" : 1,
            "4832" : 2,
            "4896" : 3,
            "4960" : 4,
            "5024" : 3,
            "5088" : 1,
            "5216" : 1,
            "5344" : 2,
            "5408" : 2,
            "5472" : 2,
            "5536" : 3,
            "5600" : 1,
            "5664" : 4,
            "5792" : 1,
            "5920" : 1,
            "5984" : 1,
            "6048" : 1,
            "6112" : 4,
            "6176" : 3,
            "6304" : 1,
            "6368" : 1,
            "6432" : 2,
            "6496" : 2,
            "6560" : 2,
            "6624" : 3,
            "6688" : 2,
            "6752" : 2,
            "6816" : 2,
            "6880" : 2,
            "6944" : 2,
            "7072" : 3,
            "7136" : 5,
            "7200" : 4,
            "7264" : 2,
            "7328" : 3,
            "7456" : 1,
            "7584" : 1,
            "7712" : 2,
            "7776" : 4,
            "7840" : 1,
            "7968" : 1,
            "8096" : 2,
            "8256" : 3,
            "8384" : 4,
            "8512" : 2,
            "8640" : 1,
            "8768" : 3,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9408" : 2,
            "9536" : 2,
            "9664" : 2,
            "9792" : 3,
            "9920" : 3,
            "10048" : 1,
            "10176" : 3,
            "10304" : 1,
            "10432" : 3,
            "10560" : 1,
            "10688" : 6,
            "10816" : 1,
            "10944" : 1,
            "11072" : 2,
            "11200" : 2,
            "11328" : 3,
            "11456" : 2,
            "11584" : 2,
            "11712" : 2,
            "11840" : 4,
            "11968" : 2,
            "12096" : 2,
            "12224" : 3,
            "12352" : 1,
            "12480" : 1,
            "12608" : 1,
            "12736" : 1,
            "12864" : 3,
            "12992" : 1,
            "13120" : 4,
            "13376" : 4,
            "13504" : 1,
            "13632" : 3,
            "13760" : 2,
            "13888" : 5,
            "14016" : 1,
            "14144" : 2,
            "14272" : 1,
            "14400" : 5,
            "14528" : 1,
            "14656" : 3,
            "14784" : 7,
            "14912" : 2,
            "15040" : 4,
            "15168" : 6,
            "15296" : 2,
            "15424" : 2,
            "15552" : 5,
            "15680" : 1,
            "15808" : 6,
            "15936" : 2,
            "16064" : 4,
            "16192" : 4,
            "16320" : 7,
            "16512" : 7,
            "16768" : 11,
            "17024" : 8,
            "17280" : 4,
            "17536" : 12,
            "17792" : 10,
            "18048" : 10,
            "18304" : 11,
            "18560" : 14,
            "18816" : 9,
            "19072" : 10,
            "19328" : 9,
            "19584" : 13,
            "19840" : 13,
            "20096" : 17,
            "20352" : 13,
            "20608" : 14,
            "20864" : 22,
            "21120" : 14,
            "21376" : 18,
            "21632" : 15,
            "21888" : 17,
            "22144" : 17,
            "22400" : 15,
            "22656" : 12,
            "22912" : 23,
            "23168" : 25,
            "23424" : 30,
            "23680" : 21,
            "23936" : 22,
            "24192" : 24,
            "24448" : 19,
            "24704" : 32,
            "24960" : 24,
            "25216" : 21,
            "25472" : 27,
            "25728" : 32,
            "25984" : 35,
            "26240" : 29,
            "26496" : 32,
            "26752" : 25,
            "27008" : 32,
            "27264" : 29,
            "27520" : 40,
            "27776" : 36,
            "28032" : 32,
            "28288" : 43,
            "28544" : 38,
            "28800" : 35,
            "29056" : 42,
            "29312" : 37,
            "29568" : 46,
            "29824" : 46,
            "30080" : 46,
            "30336" : 46,
            "30592" : 51,
            "30848" : 51,
            "31104" : 48,
            "31360" : 66,
            "31616" : 50,
            "31872" : 47,
            "32128" : 52,
            "32384" : 65,
            "32640" : 58,
            "33024" : 154,
            "33536" : 149,
            "34048" : 153,
            "34560" : 164,
            "35072" : 196,
            "35584" : 225,
            "36096" : 264,
            "36608" : 319,
            "37120" : 431,
            "37632" : 516,
            "38144" : 713,
            "38656" : 885,
            "39168" : 1478,
            "39680" : 1993,
            "40192" : 3086,
            "40704" : 4831,
            "41216" : 7862,
            "41728" : 14076,
            "42240" : 26063,
            "42752" : 50558,
            "43264" : 96715,
            "43776" : 181618,
            "44288" : 315809,
            "44800" : 514035,
            "45312" : 775851,
            "45824" : 1093147,
            "46336" : 1446898,
            "46848" : 1824115,
            "47360" : 2197396,
            "47872" : 2545519,
            "48384" : 2859983,
            "48896" : 3120361,
            "49408" : 3335382,
            "49920" : 3492275,
            "50432" : 3590814,
            "50944" : 3642086,
            "51456" : 3627519,
            "51968" : 3602895,
            "52480" : 3520429,
            "52992" : 3412605,
            "53504" : 3282375,
            "54016" : 3136161,
            "54528" : 2988354,
            "55040" : 2829292,
            "55552" : 2665392,
            "56064" : 2504006,
            "56576" : 2339961,
            "57088" : 2192343,
            "57600" : 2045087,
            "58112" : 1905357,
            "58624" : 1775718,
            "59136" : 1645308,
            "59648" : 1530362,
            "60160" : 1425472,
            "60672" : 1323998,
            "61184" : 1230344,
            "61696" : 1143434,
            "62208" : 1066645,
            "62720" : 997254,
            "63232" : 932257,
            "63744" : 876447,
            "64256" : 823635,
