fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956037,
  "timestamp_ms" : 1525956037847,
  "time" : "Thu May 10 18:10:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 657304846336,
        "io_kbytes" : 641899264,
        "bw_bytes" : 5476764511,
        "bw" : 5348402,
        "iops" : 41784.397210,
        "runtime" : 120017,
        "total_ios" : 5014838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4018,
          "max" : 3835337247,
          "mean" : 7701.200426,
          "stddev" : 1712987.325865
        },
        "clat_ns" : {
          "min" : 196534,
          "max" : 3861595359,
          "mean" : 6118367.332680,
          "stddev" : 27850596.584481,
          "percentile" : {
            "1.000000" : 268288,
            "5.000000" : 399360,
            "10.000000" : 423936,
            "20.000000" : 659456,
            "30.000000" : 2211840,
            "40.000000" : 3162112,
            "50.000000" : 4227072,
            "60.000000" : 6520832,
            "70.000000" : 9502720,
            "80.000000" : 11075584,
            "90.000000" : 12648448,
            "95.000000" : 14221312,
            "99.000000" : 17694720,
            "99.500000" : 18481152,
            "99.900000" : 21102592,
            "99.950000" : 22675456,
            "99.990000" : 28442624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "195584" : 1,
            "199680" : 4,
            "201728" : 7,
            "203776" : 12,
            "205824" : 31,
            "207872" : 64,
            "209920" : 97,
            "211968" : 143,
            "214016" : 192,
            "216064" : 292,
            "218112" : 381,
            "220160" : 457,
            "222208" : 576,
            "224256" : 681,
            "226304" : 768,
            "228352" : 828,
            "230400" : 1055,
            "232448" : 1207,
            "234496" : 1399,
            "236544" : 1565,
            "238592" : 1749,
            "240640" : 2104,
            "242688" : 2139,
            "244736" : 2383,
            "246784" : 2543,
            "248832" : 2773,
            "250880" : 2741,
            "252928" : 2974,
            "254976" : 3099,
            "257024" : 3129,
            "259072" : 3152,
            "261120" : 3381,
            "264192" : 7280,
            "268288" : 7918,
            "272384" : 8155,
            "276480" : 7406,
            "280576" : 6516,
            "284672" : 5710,
            "288768" : 4782,
            "292864" : 4211,
            "296960" : 3795,
            "301056" : 3701,
            "305152" : 3679,
            "309248" : 3303,
            "313344" : 3326,
            "317440" : 3038,
            "321536" : 2841,
            "325632" : 2926,
            "329728" : 2657,
            "333824" : 2724,
            "337920" : 2970,
            "342016" : 2761,
            "346112" : 2638,
            "350208" : 3056,
            "354304" : 3654,
            "358400" : 4327,
            "362496" : 4434,
            "366592" : 5740,
            "370688" : 6842,
            "374784" : 8427,
            "378880" : 10095,
            "382976" : 12295,
            "387072" : 14813,
            "391168" : 16437,
            "395264" : 23457,
            "399360" : 34271,
            "403456" : 72017,
            "407552" : 47124,
            "411648" : 26689,
            "415744" : 32218,
            "419840" : 27577,
            "423936" : 27143,
            "428032" : 26137,
            "432128" : 22664,
            "436224" : 21241,
            "440320" : 20489,
            "444416" : 20081,
            "448512" : 19101,
            "452608" : 17656,
            "456704" : 15828,
            "460800" : 16308,
            "464896" : 15292,
            "468992" : 14542,
            "473088" : 13091,
            "477184" : 12462,
            "481280" : 11544,
            "485376" : 11432,
            "489472" : 11356,
            "493568" : 10914,
            "497664" : 10622,
            "501760" : 10529,
            "505856" : 9975,
            "509952" : 9003,
            "514048" : 8900,
            "518144" : 8384,
            "522240" : 8764,
            "528384" : 16019,
            "536576" : 18116,
            "544768" : 13000,
            "552960" : 8392,
            "561152" : 8700,
            "569344" : 7125,
            "577536" : 6196,
            "585728" : 6370,
            "593920" : 6980,
            "602112" : 6954,
            "610304" : 7143,
            "618496" : 7678,
            "626688" : 7403,
            "634880" : 7149,
            "643072" : 6432,
            "651264" : 4885,
            "659456" : 5048,
            "667648" : 6652,
            "675840" : 12266,
            "684032" : 7421,
            "692224" : 4846,
            "700416" : 3447,
            "708608" : 2040,
            "716800" : 2073,
            "724992" : 3042,
            "733184" : 4580,
            "741376" : 4459,
            "749568" : 3210,
            "757760" : 3046,
            "765952" : 3258,
            "774144" : 3069,
            "782336" : 3085,
            "790528" : 3168,
            "798720" : 2931,
            "806912" : 3628,
            "815104" : 3464,
            "823296" : 1480,
            "831488" : 2296,
            "839680" : 2735,
            "847872" : 2509,
            "856064" : 1514,
            "864256" : 1400,
            "872448" : 725,
            "880640" : 658,
            "888832" : 1088,
            "897024" : 2407,
            "905216" : 3849,
            "913408" : 3783,
            "921600" : 3903,
            "929792" : 4561,
            "937984" : 4244,
            "946176" : 9184,
            "954368" : 5615,
            "962560" : 2052,
            "970752" : 1172,
            "978944" : 1445,
            "987136" : 2056,
            "995328" : 1938,
            "1003520" : 1863,
            "1011712" : 1726,
            "1019904" : 1775,
            "1028096" : 1432,
            "1036288" : 1517,
            "1044480" : 1855,
            "1056768" : 6927,
            "1073152" : 8758,
            "1089536" : 8255,
            "1105920" : 7477,
            "1122304" : 9043,
            "1138688" : 6865,
            "1155072" : 3752,
            "1171456" : 3165,
            "1187840" : 2991,
            "1204224" : 4083,
            "1220608" : 5429,
            "1236992" : 4501,
            "1253376" : 3423,
            "1269760" : 3167,
            "1286144" : 3145,
            "1302528" : 2562,
            "1318912" : 2752,
            "1335296" : 3005,
            "1351680" : 5786,
            "1368064" : 3600,
            "1384448" : 2838,
            "1400832" : 3806,
            "1417216" : 3363,
            "1433600" : 7153,
            "1449984" : 7788,
            "1466368" : 4131,
            "1482752" : 3080,
            "1499136" : 3977,
            "1515520" : 7868,
            "1531904" : 11333,
            "1548288" : 7002,
            "1564672" : 3413,
            "1581056" : 2046,
            "1597440" : 1445,
            "1613824" : 2257,
            "1630208" : 9912,
            "1646592" : 9607,
            "1662976" : 7181,
            "1679360" : 5973,
            "1695744" : 5390,
            "1712128" : 6088,
            "1728512" : 3382,
            "1744896" : 2179,
            "1761280" : 3430,
            "1777664" : 4647,
            "1794048" : 2769,
            "1810432" : 3154,
            "1826816" : 3117,
            "1843200" : 1203,
            "1859584" : 2653,
            "1875968" : 3484,
            "1892352" : 2899,
            "1908736" : 5224,
            "1925120" : 6647,
            "1941504" : 5651,
            "1957888" : 4222,
            "1974272" : 2437,
            "1990656" : 2902,
            "2007040" : 2870,
            "2023424" : 2679,
            "2039808" : 9035,
            "2056192" : 5364,
            "2072576" : 6137,
            "2088960" : 6339,
            "2113536" : 12231,
            "2146304" : 10052,
            "2179072" : 12963,
            "2211840" : 8232,
            "2244608" : 6130,
            "2277376" : 5273,
            "2310144" : 9693,
            "2342912" : 7515,
            "2375680" : 7559,
            "2408448" : 14488,
            "2441216" : 29947,
            "2473984" : 26481,
            "2506752" : 16862,
            "2539520" : 16799,
            "2572288" : 7464,
            "2605056" : 6077,
            "2637824" : 9760,
            "2670592" : 21848,
            "2703360" : 35259,
            "2736128" : 18013,
            "2768896" : 17313,
            "2801664" : 15876,
            "2834432" : 35397,
            "2867200" : 32894,
            "2899968" : 20155,
            "2932736" : 22189,
            "2965504" : 23042,
            "2998272" : 28286,
            "3031040" : 10286,
            "3063808" : 6871,
            "3096576" : 11977,
            "3129344" : 31236,
            "3162112" : 24191,
            "3194880" : 12158,
            "3227648" : 9086,
            "3260416" : 15873,
            "3293184" : 21822,
            "3325952" : 19001,
            "3358720" : 21519,
            "3391488" : 49519,
            "3424256" : 27238,
            "3457024" : 13667,
            "3489792" : 8133,
            "3522560" : 8395,
            "3555328" : 18153,
            "3588096" : 15153,
            "3620864" : 6454,
            "3653632" : 1556,
            "3686400" : 3428,
            "3719168" : 5452,
            "3751936" : 12934,
            "3784704" : 12076,
            "3817472" : 11205,
            "3850240" : 7393,
            "3883008" : 7474,
            "3915776" : 11966,
            "3948544" : 18439,
            "3981312" : 21866,
            "4014080" : 16529,
            "4046848" : 8088,
            "4079616" : 19489,
            "4112384" : 25688,
            "4145152" : 17070,
            "4177920" : 20852,
            "4227072" : 18453,
            "4292608" : 15239,
            "4358144" : 23424,
            "4423680" : 15837,
            "4489216" : 29236,
            "4554752" : 28649,
            "4620288" : 29537,
            "4685824" : 15007,
            "4751360" : 10620,
            "4816896" : 2809,
            "4882432" : 4153,
            "4947968" : 2731,
            "5013504" : 4524,
            "5079040" : 6199,
            "5144576" : 12794,
            "5210112" : 7364,
