fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525956562,
  "timestamp_ms" : 1525956562359,
  "time" : "Thu May 10 18:19:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 241308368896,
        "io_kbytes" : 235652704,
        "bw_bytes" : 2010869559,
        "bw" : 1963739,
        "iops" : 490934.951084,
        "runtime" : 120002,
        "total_ios" : 58913176,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1794,
          "max" : 23790397,
          "mean" : 3505.560265,
          "stddev" : 35164.392121
        },
        "clat_ns" : {
          "min" : 40394,
          "max" : 25340119,
          "mean" : 517219.866728,
          "stddev" : 273862.349341,
          "percentile" : {
            "1.000000" : 129536,
            "5.000000" : 205824,
            "10.000000" : 252928,
            "20.000000" : 313344,
            "30.000000" : 366592,
            "40.000000" : 419840,
            "50.000000" : 477184,
            "60.000000" : 528384,
            "70.000000" : 602112,
            "80.000000" : 708608,
            "90.000000" : 839680,
            "95.000000" : 954368,
            "99.000000" : 1236992,
            "99.500000" : 1335296,
            "99.900000" : 1613824,
            "99.950000" : 1777664,
            "99.990000" : 7372800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "40192" : 1,
            "42752" : 1,
            "43264" : 1,
            "43776" : 2,
            "44288" : 1,
            "44800" : 1,
            "45312" : 2,
            "46336" : 2,
            "46848" : 1,
            "47360" : 1,
            "47872" : 4,
            "48384" : 5,
            "48896" : 3,
            "49408" : 7,
            "49920" : 4,
            "50432" : 15,
            "50944" : 6,
            "51456" : 6,
            "51968" : 12,
            "52480" : 16,
            "52992" : 23,
            "53504" : 24,
            "54016" : 40,
            "54528" : 34,
            "55040" : 46,
            "55552" : 37,
            "56064" : 62,
            "56576" : 54,
            "57088" : 89,
            "57600" : 93,
            "58112" : 118,
            "58624" : 129,
            "59136" : 132,
            "59648" : 143,
            "60160" : 143,
            "60672" : 152,
            "61184" : 165,
            "61696" : 189,
            "62208" : 191,
            "62720" : 194,
            "63232" : 237,
            "63744" : 277,
            "64256" : 275,
            "64768" : 268,
            "65280" : 339,
            "66048" : 664,
            "67072" : 776,
            "68096" : 879,
            "69120" : 1018,
            "70144" : 1077,
            "71168" : 1176,
            "72192" : 1472,
            "73216" : 1476,
            "74240" : 1678,
            "75264" : 1762,
            "76288" : 1915,
            "77312" : 2121,
            "78336" : 2335,
            "79360" : 2561,
            "80384" : 2821,
            "81408" : 3191,
            "82432" : 3430,
            "83456" : 3618,
            "84480" : 4159,
            "85504" : 4249,
            "86528" : 4851,
            "87552" : 5069,
            "88576" : 5429,
            "89600" : 6024,
            "90624" : 6272,
            "91648" : 6662,
            "92672" : 7338,
            "93696" : 7745,
            "94720" : 8026,
            "95744" : 8642,
            "96768" : 8894,
            "97792" : 9248,
            "98816" : 9637,
            "99840" : 10042,
            "100864" : 10690,
            "101888" : 11115,
            "102912" : 11288,
            "103936" : 11804,
            "104960" : 12047,
            "105984" : 12634,
            "107008" : 12740,
            "108032" : 13208,
            "109056" : 13663,
            "110080" : 14024,
            "111104" : 14571,
            "112128" : 14932,
            "113152" : 15198,
            "114176" : 15547,
            "115200" : 15886,
            "116224" : 16310,
            "117248" : 16551,
            "118272" : 16846,
            "119296" : 17116,
            "120320" : 17167,
            "121344" : 17689,
            "122368" : 17852,
            "123392" : 18417,
            "124416" : 18574,
            "125440" : 18924,
            "126464" : 19169,
            "127488" : 19245,
            "128512" : 19446,
            "129536" : 19646,
            "130560" : 20198,
            "132096" : 41275,
            "134144" : 41617,
            "136192" : 42903,
            "138240" : 43742,
            "140288" : 45316,
            "142336" : 45708,
