fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525959184,
  "timestamp_ms" : 1525959184742,
  "time" : "Thu May 10 19:03:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 110967316480,
        "io_kbytes" : 108366520,
        "bw_bytes" : 924712225,
        "bw" : 903039,
        "iops" : 225759.820670,
        "runtime" : 120002,
        "total_ios" : 27091630,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2100,
          "max" : 17716710,
          "mean" : 3587.712453,
          "stddev" : 47068.896296
        },
        "clat_ns" : {
          "min" : 524,
          "max" : 3688928,
          "mean" : 100156.555641,
          "stddev" : 237977.645345,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 53504,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "524" : 1,
            "724" : 1,
            "916" : 1,
            "1880" : 1,
            "5728" : 1,
            "8896" : 1,
            "11712" : 1,
            "12608" : 1,
            "14528" : 1,
            "17024" : 3,
            "17280" : 1,
            "17792" : 1,
            "18560" : 1,
