fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525960364,
  "timestamp_ms" : 1525960364829,
  "time" : "Thu May 10 19:22:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14651322368,
        "io_kbytes" : 14307932,
        "bw_bytes" : 122093335,
        "bw" : 119231,
        "iops" : 29807.943267,
        "runtime" : 120001,
        "total_ios" : 3576983,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1922,
          "max" : 103461,
          "mean" : 2690.366292,
          "stddev" : 2317.744194
        },
        "clat_ns" : {
          "min" : 422,
          "max" : 276601,
          "mean" : 30296.069806,
          "stddev" : 2901.147174,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30592,
            "90.000000" : 31872,
            "95.000000" : 33536,
            "99.000000" : 46848,
            "99.500000" : 48384,
            "99.900000" : 50944,
            "99.950000" : 52992,
            "99.990000" : 66048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "422" : 1,
            "644" : 1,
            "1576" : 1,
            "2288" : 1,
            "2448" : 1,
            "2576" : 1,
            "4768" : 1,
            "4896" : 1,
            "5024" : 1,
            "5344" : 2,
            "5408" : 1,
            "6496" : 1,
            "6560" : 1,
            "6688" : 1,
            "6752" : 1,
            "7200" : 1,
            "7264" : 1,
            "7328" : 1,
            "7456" : 2,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7776" : 1,
            "7904" : 1,
            "8032" : 3,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8512" : 1,
            "8640" : 1,
            "8896" : 2,
            "9024" : 1,
            "9280" : 1,
            "9408" : 2,
            "9536" : 2,
            "9664" : 2,
            "9792" : 3,
            "9920" : 1,
            "10048" : 3,
            "10176" : 1,
            "10304" : 2,
            "10432" : 3,
            "10560" : 1,
            "10688" : 2,
            "10816" : 2,
            "10944" : 9,
            "11072" : 6,
            "11200" : 10,
            "11328" : 10,
            "11456" : 7,
            "11584" : 5,
            "11712" : 8,
            "11840" : 6,
            "11968" : 13,
            "12096" : 9,
            "12224" : 15,
            "12352" : 13,
            "12480" : 21,
            "12608" : 35,
            "12736" : 44,
            "12864" : 48,
            "12992" : 65,
            "13120" : 94,
            "13248" : 150,
            "13376" : 175,
            "13504" : 220,
            "13632" : 266,
            "13760" : 279,
            "13888" : 299,
            "14016" : 325,
            "14144" : 387,
            "14272" : 314,
            "14400" : 364,
            "14528" : 340,
            "14656" : 300,
            "14784" : 268,
            "14912" : 239,
            "15040" : 196,
            "15168" : 149,
            "15296" : 100,
            "15424" : 84,
            "15552" : 92,
            "15680" : 56,
            "15808" : 60,
            "15936" : 49,
            "16064" : 49,
            "16192" : 35,
            "16320" : 26,
            "16512" : 46,
            "16768" : 37,
            "17024" : 32,
            "17280" : 35,
            "17536" : 28,
            "17792" : 12,
            "18048" : 21,
            "18304" : 14,
            "18560" : 7,
            "18816" : 9,
            "19072" : 6,
            "19328" : 7,
            "19584" : 4,
            "19840" : 3,
            "20096" : 1,
            "20352" : 3,
            "20608" : 3,
            "20864" : 1,
            "21120" : 2,
