fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680265,
  "timestamp_ms" : 1525680265027,
  "time" : "Mon May  7 13:34:25 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 11097915392,
        "io_kbytes" : 10837808,
        "bw_bytes" : 92481857,
        "bw" : 90314,
        "iops" : 22578.578512,
        "runtime" : 120001,
        "total_ios" : 2709452,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1894,
          "max" : 80316,
          "mean" : 2442.451729,
          "stddev" : 404.008908
        },
        "clat_ns" : {
          "min" : 2253,
          "max" : 2297081,
          "mean" : 50573.835149,
          "stddev" : 67061.193178,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46336,
            "80.000000" : 46848,
            "90.000000" : 48384,
            "95.000000" : 50944,
            "99.000000" : 110080,
            "99.500000" : 116224,
            "99.900000" : 1449984,
            "99.950000" : 1826816,
            "99.990000" : 2056192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 1,
            "22400" : 1,
            "24192" : 3,
            "24960" : 1,
            "25216" : 3,
            "25472" : 3,
            "25728" : 1,
            "25984" : 3,
            "26240" : 1,
            "26752" : 2,
            "27008" : 4,
            "27264" : 3,
            "27520" : 2,
            "27776" : 1,
            "28032" : 2,
            "28288" : 3,
            "28544" : 2,
            "28800" : 6,
            "29056" : 6,
            "29312" : 6,
            "29568" : 7,
            "29824" : 6,
            "30080" : 1,
            "30336" : 1,
            "30592" : 2,
            "30848" : 1,
            "31360" : 3,
            "31616" : 1,
            "32128" : 1,
            "33024" : 1,
            "33536" : 1,
            "35072" : 1,
            "36608" : 1,
            "37632" : 1,
            "38144" : 3,
            "38656" : 15,
            "39168" : 33,
            "39680" : 114,
            "40192" : 317,
            "40704" : 959,
            "41216" : 2503,
            "41728" : 5875,
            "42240" : 13273,
            "42752" : 30416,
            "43264" : 70456,
            "43776" : 145864,
            "44288" : 237027,
            "44800" : 418757,
            "45312" : 558190,
            "45824" : 408454,
            "46336" : 230390,
            "46848" : 140449,
            "47360" : 94265,
            "47872" : 67760,
            "48384" : 48836,
            "48896" : 34082,
            "49408" : 24854,
            "49920" : 18693,
            "50432" : 13466,
            "50944" : 9107,
            "51456" : 6176,
            "51968" : 4235,
            "52480" : 3020,
            "52992" : 2178,
            "53504" : 1707,
            "54016" : 1469,
            "54528" : 1226,
            "55040" : 952,
            "55552" : 817,
            "56064" : 702,
            "56576" : 599,
            "57088" : 551,
            "57600" : 497,
            "58112" : 453,
            "58624" : 400,
            "59136" : 430,
            "59648" : 412,
            "60160" : 427,
            "60672" : 491,
            "61184" : 582,
            "61696" : 850,
            "62208" : 1385,
            "62720" : 2535,
            "63232" : 3775,
            "63744" : 6261,
            "64256" : 7900,
            "64768" : 5602,
            "65280" : 3371,
            "66048" : 3621,
            "67072" : 1944,
            "68096" : 1020,
            "69120" : 627,
            "70144" : 382,
            "71168" : 254,
            "72192" : 218,
            "73216" : 174,
            "74240" : 161,
            "75264" : 146,
            "76288" : 142,
            "77312" : 119,
            "78336" : 134,
            "79360" : 136,
            "80384" : 104,
            "81408" : 113,
            "82432" : 118,
            "83456" : 104,
            "84480" : 102,
            "85504" : 90,
            "86528" : 87,
            "87552" : 92,
            "88576" : 92,
            "89600" : 78,
            "90624" : 93,
            "91648" : 125,
            "92672" : 223,
            "93696" : 764,
            "94720" : 2733,
            "95744" : 6563,
            "96768" : 8057,
            "97792" : 3844,
            "98816" : 1684,
            "99840" : 1001,
            "100864" : 511,
            "101888" : 303,
            "102912" : 170,
            "103936" : 90,
            "104960" : 100,
            "105984" : 175,
            "107008" : 532,
            "108032" : 1951,
            "109056" : 5129,
            "110080" : 8366,
            "111104" : 5370,
            "112128" : 2322,
            "113152" : 1185,
            "114176" : 655,
            "115200" : 462,
            "116224" : 287,
            "117248" : 159,
            "118272" : 100,
            "119296" : 111,
            "120320" : 76,
            "121344" : 79,
            "122368" : 73,
            "123392" : 60,
            "124416" : 47,
            "125440" : 56,
            "126464" : 52,
            "127488" : 108,
            "128512" : 143,
            "129536" : 163,
            "130560" : 90,
            "132096" : 104,
            "134144" : 74,
            "136192" : 79,
            "138240" : 87,
            "140288" : 82,
            "142336" : 69,
            "144384" : 73,
            "146432" : 60,
            "148480" : 76,
            "150528" : 56,
            "152576" : 67,
            "154624" : 67,
            "156672" : 65,
            "158720" : 78,
            "160768" : 62,
            "162816" : 66,
            "164864" : 65,
            "166912" : 77,
            "168960" : 55,
            "171008" : 64,
            "173056" : 61,
            "175104" : 71,
            "177152" : 71,
            "179200" : 60,
            "181248" : 62,
            "183296" : 57,
            "185344" : 54,
            "187392" : 59,
            "189440" : 63,
            "191488" : 63,
            "193536" : 68,
            "195584" : 50,
            "197632" : 60,
            "199680" : 47,
            "201728" : 47,
            "203776" : 43,
            "205824" : 63,
            "207872" : 41,
            "209920" : 34,
            "211968" : 43,
            "214016" : 48,
            "216064" : 37,
            "218112" : 40,
            "220160" : 37,
            "222208" : 41,
            "224256" : 43,
            "226304" : 40,
            "228352" : 47,
            "230400" : 48,
            "232448" : 34,
            "234496" : 43,
            "236544" : 34,
            "238592" : 49,
            "240640" : 46,
            "242688" : 44,
            "244736" : 47,
            "246784" : 44,
            "248832" : 34,
            "250880" : 39,
            "252928" : 41,
            "254976" : 35,
            "257024" : 38,
            "259072" : 34,
            "261120" : 37,
            "264192" : 93,
            "268288" : 43,
            "272384" : 33,
            "276480" : 13,
            "280576" : 11,
            "284672" : 25,
            "288768" : 19,
            "292864" : 18,
            "296960" : 14,
            "301056" : 8,
            "305152" : 22,
            "309248" : 25,
            "313344" : 17,
            "317440" : 18,
            "321536" : 17,
            "325632" : 9,
            "329728" : 21,
            "333824" : 24,
            "337920" : 12,
            "342016" : 22,
            "346112" : 20,
            "350208" : 24,
            "354304" : 25,
            "358400" : 24,
            "362496" : 23,
            "366592" : 19,
            "370688" : 26,
            "374784" : 25,
            "378880" : 25,
            "382976" : 36,
            "387072" : 27,
            "391168" : 26,
            "395264" : 32,
            "399360" : 36,
            "403456" : 42,
            "407552" : 39,
            "411648" : 34,
            "415744" : 29,
            "419840" : 34,
            "423936" : 35,
            "428032" : 37,
            "432128" : 40,
            "436224" : 27,
            "440320" : 41,
            "444416" : 29,
            "448512" : 38,
            "452608" : 33,
            "456704" : 31,
            "460800" : 37,
            "464896" : 36,
            "468992" : 34,
            "473088" : 25,
