fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680527,
  "timestamp_ms" : 1525680527286,
  "time" : "Mon May  7 13:38:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37541679104,
        "io_kbytes" : 36661796,
        "bw_bytes" : 312844718,
        "bw" : 305512,
        "iops" : 76378.105182,
        "runtime" : 120001,
        "total_ios" : 9165449,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2044,
          "max" : 14073567,
          "mean" : 3089.594288,
          "stddev" : 30061.853321
        },
        "clat_ns" : {
          "min" : 1725,
          "max" : 3501740,
          "mean" : 63956.321627,
          "stddev" : 132332.384764,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 54528,
            "95.000000" : 95744,
            "99.000000" : 593920,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1720" : 1,
            "17536" : 1,
            "18304" : 1,
            "20864" : 1,
            "21120" : 1,
            "21888" : 2,
            "22400" : 2,
            "22656" : 4,
            "22912" : 1,
            "23168" : 4,
            "23680" : 2,
            "23936" : 4,
            "24192" : 3,
            "24448" : 1,
            "24704" : 3,
            "24960" : 7,
            "25216" : 1,
            "25472" : 9,
            "25728" : 5,
            "25984" : 9,
            "26240" : 11,
            "26496" : 14,
            "26752" : 17,
            "27008" : 28,
            "27264" : 38,
            "27520" : 66,
            "27776" : 76,
            "28032" : 101,
            "28288" : 123,
            "28544" : 152,
            "28800" : 198,
            "29056" : 233,
            "29312" : 232,
            "29568" : 281,
            "29824" : 311,
            "30080" : 313,
            "30336" : 327,
            "30592" : 327,
            "30848" : 319,
            "31104" : 297,
            "31360" : 294,
            "31616" : 285,
            "31872" : 256,
            "32128" : 268,
            "32384" : 223,
            "32640" : 196,
            "33024" : 358,
            "33536" : 347,
            "34048" : 255,
            "34560" : 211,
            "35072" : 192,
            "35584" : 151,
            "36096" : 110,
            "36608" : 113,
            "37120" : 105,
            "37632" : 79,
            "38144" : 80,
            "38656" : 134,
            "39168" : 288,
            "39680" : 764,
            "40192" : 2289,
            "40704" : 6397,
            "41216" : 16760,
            "41728" : 38131,
            "42240" : 75980,
            "42752" : 138599,
            "43264" : 233273,
            "43776" : 361902,
            "44288" : 506134,
            "44800" : 639083,
            "45312" : 726929,
            "45824" : 753225,
            "46336" : 731502,
            "46848" : 680994,
            "47360" : 607963,
            "47872" : 527227,
            "48384" : 442247,
            "48896" : 362106,
            "49408" : 296360,
            "49920" : 240300,
            "50432" : 193618,
            "50944" : 156474,
            "51456" : 125971,
            "51968" : 101893,
            "52480" : 82011,
            "52992" : 67389,
            "53504" : 55313,
            "54016" : 46175,
            "54528" : 39112,
            "55040" : 33061,
            "55552" : 28062,
            "56064" : 24625,
            "56576" : 21367,
            "57088" : 19301,
            "57600" : 16911,
            "58112" : 14708,
            "58624" : 13000,
            "59136" : 11654,
            "59648" : 10443,
            "60160" : 9645,
            "60672" : 8826,
            "61184" : 8758,
            "61696" : 8885,
            "62208" : 9483,
            "62720" : 10668,
            "63232" : 12079,
            "63744" : 13296,
            "64256" : 14007,
            "64768" : 14081,
            "65280" : 13299,
            "66048" : 23576,
            "67072" : 18162,
            "68096" : 13261,
            "69120" : 9369,
            "70144" : 6805,
            "71168" : 4955,
            "72192" : 3752,
            "73216" : 2852,
            "74240" : 2442,
            "75264" : 2062,
            "76288" : 1818,
            "77312" : 1611,
            "78336" : 1499,
            "79360" : 1433,
            "80384" : 1319,
            "81408" : 1215,
            "82432" : 1266,
            "83456" : 1211,
            "84480" : 1174,
            "85504" : 1064,
            "86528" : 1105,
            "87552" : 1133,
            "88576" : 1131,
            "89600" : 1081,
            "90624" : 1137,
            "91648" : 1280,
            "92672" : 1974,
            "93696" : 4240,
            "94720" : 9273,
            "95744" : 16766,
            "96768" : 21486,
            "97792" : 21337,
            "98816" : 17884,
            "99840" : 13310,
            "100864" : 9595,
            "101888" : 6660,
            "102912" : 4814,
            "103936" : 3490,
            "104960" : 2652,
            "105984" : 2658,
            "107008" : 3883,
            "108032" : 7639,
            "109056" : 14370,
            "110080" : 20084,
            "111104" : 21920,
            "112128" : 19484,
            "113152" : 15107,
            "114176" : 11167,
            "115200" : 7841,
