fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681445,
  "timestamp_ms" : 1525681445124,
  "time" : "Mon May  7 13:54:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67998265344,
        "io_kbytes" : 66404556,
        "bw_bytes" : 566642767,
        "bw" : 553362,
        "iops" : 138340.519325,
        "runtime" : 120002,
        "total_ios" : 16601139,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2023,
          "max" : 18299207,
          "mean" : 3211.289052,
          "stddev" : 36443.257692
        },
        "clat_ns" : {
          "min" : 592,
          "max" : 1347629,
          "mean" : 53939.214960,
          "stddev" : 18413.311902,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46848,
            "50.000000" : 47360,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "596" : 1,
            "1464" : 1,
            "2256" : 1,
            "2320" : 2,
            "2384" : 1,
            "3280" : 1,
            "5920" : 2,
            "6176" : 1,
            "6240" : 1,
            "9536" : 1,
            "14144" : 1,
            "15552" : 1,
            "16512" : 1,
            "17792" : 1,
            "18304" : 2,
            "18560" : 2,
            "19072" : 3,
            "19328" : 1,
            "19840" : 2,
            "20096" : 3,
            "20352" : 4,
            "20608" : 2,
            "20864" : 4,
            "21120" : 2,
            "21376" : 7,
            "21632" : 4,
            "21888" : 4,
            "22144" : 1,
            "22400" : 12,
            "22656" : 6,
            "22912" : 12,
            "23168" : 17,
            "23424" : 9,
            "23680" : 13,
            "23936" : 11,
            "24192" : 12,
            "24448" : 16,
            "24704" : 15,
            "24960" : 24,
            "25216" : 24,
            "25472" : 25,
            "25728" : 45,
            "25984" : 40,
            "26240" : 60,
            "26496" : 73,
            "26752" : 117,
            "27008" : 149,
            "27264" : 186,
            "27520" : 272,
            "27776" : 335,
            "28032" : 427,
            "28288" : 490,
            "28544" : 630,
            "28800" : 720,
            "29056" : 727,
            "29312" : 780,
            "29568" : 792,
            "29824" : 845,
            "30080" : 758,
            "30336" : 815,
            "30592" : 777,
            "30848" : 696,
            "31104" : 681,
            "31360" : 542,
            "31616" : 531,
            "31872" : 479,
            "32128" : 442,
            "32384" : 394,
            "32640" : 388,
            "33024" : 612,
            "33536" : 463,
            "34048" : 342,
            "34560" : 237,
            "35072" : 214,
            "35584" : 161,
            "36096" : 125,
            "36608" : 119,
            "37120" : 97,
            "37632" : 100,
            "38144" : 139,
            "38656" : 182,
            "39168" : 263,
            "39680" : 486,
            "40192" : 905,
            "40704" : 2514,
            "41216" : 7149,
            "41728" : 19933,
            "42240" : 51271,
            "42752" : 112615,
            "43264" : 218502,
            "43776" : 392163,
            "44288" : 648757,
            "44800" : 965987,
            "45312" : 1254005,
            "45824" : 1427544,
            "46336" : 1443081,
            "46848" : 1350421,
            "47360" : 1203635,
            "47872" : 1032300,
            "48384" : 845246,
            "48896" : 676847,
            "49408" : 532482,
            "49920" : 418644,
            "50432" : 330068,
            "50944" : 261814,
            "51456" : 207130,
            "51968" : 164174,
            "52480" : 132080,
            "52992" : 106348,
            "53504" : 86322,
            "54016" : 70770,
            "54528" : 58514,
            "55040" : 48760,
            "55552" : 41070,
            "56064" : 35639,
            "56576" : 31103,
            "57088" : 28014,
            "57600" : 25377,
            "58112" : 23318,
            "58624" : 21643,
            "59136" : 20251,
            "59648" : 19189,
            "60160" : 18942,
            "60672" : 18632,
            "61184" : 19579,
            "61696" : 21210,
            "62208" : 24203,
            "62720" : 27928,
            "63232" : 32814,
            "63744" : 38559,
            "64256" : 42597,
            "64768" : 43946,
            "65280" : 42672,
            "66048" : 71892,
            "67072" : 51868,
            "68096" : 34285,
            "69120" : 21834,
            "70144" : 14363,
            "71168" : 9672,
            "72192" : 6567,
            "73216" : 4916,
            "74240" : 3899,
            "75264" : 3132,
            "76288" : 2629,
            "77312" : 2372,
            "78336" : 2087,
            "79360" : 2050,
            "80384" : 2026,
            "81408" : 2156,
            "82432" : 2043,
            "83456" : 1858,
            "84480" : 1685,
            "85504" : 1436,
            "86528" : 1163,
            "87552" : 1033,
            "88576" : 978,
            "89600" : 897,
            "90624" : 874,
            "91648" : 1016,
            "92672" : 2413,
            "93696" : 9956,
            "94720" : 33625,
            "95744" : 84367,
            "96768" : 138302,
            "97792" : 149844,
            "98816" : 125589,
            "99840" : 89714,
            "100864" : 58944,
            "101888" : 38534,
            "102912" : 24917,
            "103936" : 16377,
            "104960" : 11498,
            "105984" : 9118,
            "107008" : 12053,
            "108032" : 28186,
            "109056" : 69336,
            "110080" : 125125,
            "111104" : 152422,
            "112128" : 137424,
            "113152" : 104044,
            "114176" : 71455,
            "115200" : 48613,
            "116224" : 33553,
            "117248" : 22844,
            "118272" : 15636,
            "119296" : 10725,
            "120320" : 7503,
            "121344" : 5619,
            "122368" : 4374,
            "123392" : 3482,
            "124416" : 2907,
            "125440" : 2585,
            "126464" : 2644,
            "127488" : 3209,
            "128512" : 4311,
            "129536" : 4907,
            "130560" : 4644,
            "132096" : 6530,
            "134144" : 3152,
            "136192" : 1592,
            "138240" : 875,
            "140288" : 624,
            "142336" : 503,
            "144384" : 445,
            "146432" : 379,
            "148480" : 383,
            "150528" : 340,
            "152576" : 257,
            "154624" : 275,
            "156672" : 249,
            "158720" : 262,
            "160768" : 207,
            "162816" : 184,
            "164864" : 171,
            "166912" : 152,
            "168960" : 125,
            "171008" : 137,
            "173056" : 123,
            "175104" : 107,
            "177152" : 92,
            "179200" : 75,
            "181248" : 74,
            "183296" : 66,
            "185344" : 48,
            "187392" : 45,
            "189440" : 38,
            "191488" : 36,
            "193536" : 22,
            "195584" : 31,
            "197632" : 31,
            "199680" : 22,
            "201728" : 26,
            "203776" : 18,
            "205824" : 13,
            "207872" : 11,
            "209920" : 19,
            "211968" : 12,
            "214016" : 7,
            "216064" : 10,
            "218112" : 9,
            "220160" : 10,
            "222208" : 9,
            "224256" : 9,
            "226304" : 6,
            "228352" : 7,
            "230400" : 5,
            "232448" : 6,
            "234496" : 3,
            "236544" : 1,
            "238592" : 5,
            "240640" : 4,
            "242688" : 2,
            "244736" : 2,
            "246784" : 1,
            "248832" : 5,
            "250880" : 4,
            "252928" : 3,
            "259072" : 3,
            "261120" : 2,
            "264192" : 3,
            "272384" : 2,
            "276480" : 1,
            "280576" : 2,
            "284672" : 3,
            "288768" : 2,
            "292864" : 2,
            "301056" : 4,
            "305152" : 2,
            "309248" : 2,
            "313344" : 2,
            "317440" : 3,
            "329728" : 3,
            "333824" : 3,
            "337920" : 4,
            "342016" : 7,
            "346112" : 2,
            "350208" : 1,
