fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525681707,
  "timestamp_ms" : 1525681707396,
  "time" : "Mon May  7 13:58:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 273092972544,
        "io_kbytes" : 266692356,
        "bw_bytes" : 2275736842,
        "bw" : 2222399,
        "iops" : 555599.815003,
        "runtime" : 120002,
        "total_ios" : 66673089,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1946,
          "max" : 23827157,
          "mean" : 3514.996268,
          "stddev" : 47762.269219
        },
        "clat_ns" : {
          "min" : 644,
          "max" : 3292794,
          "mean" : 53365.775154,
          "stddev" : 18881.648899,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51456,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 119296,
            "99.900000" : 134144,
            "99.950000" : 144384,
            "99.990000" : 171008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "644" : 1,
            "772" : 1,
            "852" : 1,
            "940" : 1,
            "2224" : 1,
            "3408" : 1,
            "3440" : 1,
            "3632" : 1,
            "3696" : 1,
            "3920" : 1,
            "6176" : 1,
            "11968" : 1,
            "13120" : 1,
            "15808" : 1,
            "16768" : 1,
            "18048" : 1,
            "18304" : 1,
            "18560" : 1,
            "18816" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 2,
            "20608" : 1,
            "20864" : 1,
            "21632" : 1,
            "21888" : 1,
            "22144" : 1,
            "22912" : 3,
            "23424" : 1,
            "23680" : 2,
            "23936" : 1,
            "24192" : 2,
            "24960" : 1,
            "26496" : 2,
            "26752" : 2,
            "27008" : 2,
            "27264" : 3,
            "27520" : 1,
            "28288" : 1,
            "28544" : 1,
            "28800" : 3,
            "29056" : 2,
            "29312" : 2,
            "29824" : 3,
            "30080" : 1,
            "30592" : 1,
            "30848" : 4,
            "31104" : 5,
            "31360" : 1,
            "31616" : 3,
            "31872" : 1,
            "32128" : 10,
            "32384" : 1,
            "32640" : 8,
            "33024" : 13,
            "33536" : 24,
            "34048" : 29,
            "34560" : 49,
            "35072" : 96,
            "35584" : 149,
            "36096" : 191,
            "36608" : 364,
            "37120" : 625,
            "37632" : 1072,
            "38144" : 1868,
            "38656" : 3256,
            "39168" : 5917,
            "39680" : 11913,
            "40192" : 26862,
            "40704" : 72529,
            "41216" : 203307,
            "41728" : 536419,
            "42240" : 1203721,
            "42752" : 2197765,
            "43264" : 3280052,
            "43776" : 4152062,
            "44288" : 4715717,
            "44800" : 4943844,
            "45312" : 4867642,
            "45824" : 4584524,
            "46336" : 4142615,
            "46848" : 3653168,
            "47360" : 3139144,
            "47872" : 2647596,
            "48384" : 2205930,
            "48896" : 1826670,
            "49408" : 1505471,
            "49920" : 1240818,
            "50432" : 1022182,
            "50944" : 846514,
            "51456" : 700508,
            "51968" : 584537,
            "52480" : 486891,
            "52992" : 407675,
            "53504" : 344291,
            "54016" : 291849,
            "54528" : 249324,
            "55040" : 215890,
            "55552" : 186309,
            "56064" : 162459,
            "56576" : 142152,
            "57088" : 126772,
            "57600" : 113208,
            "58112" : 101984,
            "58624" : 92501,
            "59136" : 85854,
            "59648" : 81257,
            "60160" : 79359,
            "60672" : 81402,
            "61184" : 91634,
            "61696" : 106166,
            "62208" : 122466,
            "62720" : 135569,
            "63232" : 143131,
            "63744" : 145311,
            "64256" : 141105,
            "64768" : 133234,
            "65280" : 123334,
            "66048" : 208061,
            "67072" : 159444,
            "68096" : 118479,
            "69120" : 86933,
            "70144" : 64837,
            "71168" : 48182,
            "72192" : 36643,
            "73216" : 29055,
            "74240" : 23759,
            "75264" : 20242,
            "76288" : 17333,
            "77312" : 15789,
            "78336" : 14314,
            "79360" : 13318,
            "80384" : 12538,
            "81408" : 11885,
            "82432" : 11967,
            "83456" : 11317,
            "84480" : 11231,
            "85504" : 10945,
            "86528" : 10692,
            "87552" : 10650,
            "88576" : 10511,
            "89600" : 10711,
            "90624" : 11125,
            "91648" : 15389,
            "92672" : 43417,
            "93696" : 155581,
            "94720" : 343734,
            "95744" : 485682,
            "96768" : 515292,
            "97792" : 459406,
            "98816" : 368016,
            "99840" : 275589,
            "100864" : 199210,
            "101888" : 144147,
            "102912" : 104875,
            "103936" : 76965,
            "104960" : 59813,
            "105984" : 62856,
            "107008" : 129131,
            "108032" : 282426,
            "109056" : 436668,
            "110080" : 506502,
            "111104" : 483992,
            "112128" : 409498,
            "113152" : 324185,
            "114176" : 245932,
            "115200" : 183163,
            "116224" : 134929,
            "117248" : 98531,
            "118272" : 72154,
            "119296" : 52809,
            "120320" : 40022,
            "121344" : 30322,
            "122368" : 23696,
            "123392" : 18550,
            "124416" : 15160,
            "125440" : 13414,
            "126464" : 13859,
            "127488" : 15791,
            "128512" : 16702,
            "129536" : 15917,
            "130560" : 14057,
            "132096" : 20330,
            "134144" : 12495,
            "136192" : 7972,
            "138240" : 5636,
            "140288" : 4371,
            "142336" : 3511,
            "144384" : 3299,
            "146432" : 2874,
            "148480" : 2615,
            "150528" : 2385,
            "152576" : 2336,
            "154624" : 2237,
            "156672" : 2186,
            "158720" : 2122,
            "160768" : 1970,
            "162816" : 1668,
            "164864" : 1509,
            "166912" : 1311,
            "168960" : 1163,
            "171008" : 1071,
            "173056" : 1038,
            "175104" : 911,
            "177152" : 728,
            "179200" : 585,
            "181248" : 457,
            "183296" : 370,
            "185344" : 326,
            "187392" : 266,
            "189440" : 229,
            "191488" : 213,
            "193536" : 179,
            "195584" : 121,
            "197632" : 114,
            "199680" : 65,
            "201728" : 66,
            "203776" : 44,
            "205824" : 43,
            "207872" : 36,
            "209920" : 36,
            "211968" : 26,
            "214016" : 28,
            "216064" : 22,
            "218112" : 17,
            "220160" : 18,
            "222208" : 12,
            "224256" : 7,
            "226304" : 6,
            "228352" : 8,
            "230400" : 5,
            "232448" : 7,
            "234496" : 6,
            "236544" : 8,
            "238592" : 5,
            "240640" : 4,
            "242688" : 7,
            "244736" : 3,
            "246784" : 6,
            "248832" : 6,
            "250880" : 3,
            "252928" : 4,
            "254976" : 2,
            "257024" : 4,
            "259072" : 3,
            "261120" : 5,
            "264192" : 7,
            "268288" : 8,
            "272384" : 7,
            "276480" : 7,
            "280576" : 7,
            "284672" : 3,
            "288768" : 4,
            "292864" : 6,
            "296960" : 2,
            "301056" : 2,
            "305152" : 6,
            "309248" : 4,
            "313344" : 6,
            "317440" : 3,
            "321536" : 4,
            "325632" : 7,
            "329728" : 5,
            "333824" : 10,
            "337920" : 8,
            "342016" : 10,
            "346112" : 8,
