fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525679216,
  "timestamp_ms" : 1525679216121,
  "time" : "Mon May  7 13:16:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7676395520,
        "io_kbytes" : 7496480,
        "bw_bytes" : 63969429,
        "bw" : 62470,
        "iops" : 31235.073041,
        "runtime" : 120001,
        "total_ios" : 3748240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1947,
          "max" : 96695,
          "mean" : 2536.726479,
          "stddev" : 1648.012259
        },
        "clat_ns" : {
          "min" : 682,
          "max" : 303027,
          "mean" : 28925.037696,
          "stddev" : 2734.103400,
          "percentile" : {
            "1.000000" : 26496,
            "5.000000" : 27264,
            "10.000000" : 27776,
            "20.000000" : 28032,
            "30.000000" : 28032,
            "40.000000" : 28288,
            "50.000000" : 28288,
            "60.000000" : 28544,
            "70.000000" : 28800,
            "80.000000" : 29056,
            "90.000000" : 30080,
            "95.000000" : 31872,
            "99.000000" : 45824,
            "99.500000" : 46848,
            "99.900000" : 49408,
            "99.950000" : 50944,
            "99.990000" : 62208,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "684" : 1,
            "708" : 1,
            "732" : 1,
            "2288" : 1,
            "2384" : 1,
            "2448" : 1,
            "2896" : 1,
            "2928" : 1,
            "3728" : 1,
            "3920" : 1,
            "4128" : 1,
            "5344" : 1,
            "5664" : 1,
            "6112" : 2,
            "6368" : 1,
            "6944" : 1,
            "7264" : 1,
            "7328" : 1,
            "8256" : 3,
            "8512" : 3,
            "8768" : 1,
            "8896" : 1,
            "9024" : 2,
            "9152" : 2,
            "9280" : 4,
            "9408" : 5,
            "9536" : 3,
            "9664" : 8,
            "9792" : 7,
            "9920" : 3,
            "10048" : 9,
            "10176" : 6,
            "10304" : 8,
            "10432" : 2,
            "10560" : 11,
            "10688" : 5,
            "10816" : 10,
            "10944" : 9,
            "11072" : 14,
            "11200" : 15,
            "11328" : 20,
            "11456" : 19,
            "11584" : 33,
            "11712" : 30,
            "11840" : 57,
            "11968" : 62,
            "12096" : 84,
            "12224" : 110,
            "12352" : 120,
            "12480" : 178,
            "12608" : 170,
            "12736" : 237,
            "12864" : 250,
            "12992" : 246,
            "13120" : 251,
            "13248" : 224,
            "13376" : 210,
            "13504" : 178,
            "13632" : 146,
            "13760" : 122,
            "13888" : 94,
            "14016" : 87,
            "14144" : 62,
            "14272" : 40,
            "14400" : 45,
            "14528" : 45,
            "14656" : 43,
            "14784" : 34,
            "14912" : 28,
            "15040" : 21,
            "15168" : 19,
            "15296" : 10,
            "15424" : 15,
            "15552" : 8,
            "15680" : 14,
            "15808" : 12,
            "15936" : 8,
            "16064" : 10,
            "16192" : 11,
            "16320" : 8,
            "16512" : 17,
            "16768" : 18,
            "17024" : 12,
            "17280" : 11,
            "17536" : 7,
            "17792" : 8,
            "18048" : 4,
            "18304" : 3,
            "18560" : 3,
            "18816" : 3,
            "19072" : 2,
            "19328" : 2,
            "19584" : 2,
            "19840" : 1,
            "20096" : 2,
            "20352" : 3,
            "20608" : 3,
            "20864" : 3,
            "21376" : 2,
            "21632" : 3,
            "21888" : 1,
            "22144" : 3,
            "22400" : 8,
            "22656" : 5,
            "22912" : 10,
            "23168" : 24,
            "23424" : 68,
            "23680" : 128,
            "23936" : 213,
            "24192" : 419,
            "24448" : 815,
            "24704" : 1096,
            "24960" : 1375,
            "25216" : 1752,
            "25472" : 2115,
            "25728" : 2808,
            "25984" : 4694,
            "26240" : 7793,
            "26496" : 13595,
            "26752" : 30972,
            "27008" : 64342,
            "27264" : 96067,
            "27520" : 140134,
            "27776" : 296525,
            "28032" : 550545,
            "28288" : 709957,
            "28544" : 611740,
            "28800" : 371792,
            "29056" : 194563,
            "29312" : 110501,
            "29568" : 78575,
            "29824" : 61966,
            "30080" : 48573,
            "30336" : 36708,
            "30592" : 29077,
            "30848" : 25428,
            "31104" : 22670,
            "31360" : 18799,
            "31616" : 14831,
            "31872" : 12392,
            "32128" : 12081,
            "32384" : 13125,
            "32640" : 13159,
            "33024" : 19984,
            "33536" : 12487,
            "34048" : 7906,
            "34560" : 5348,
            "35072" : 3940,
            "35584" : 3197,
            "36096" : 2927,
            "36608" : 2735,
            "37120" : 2632,
            "37632" : 2674,
            "38144" : 2600,
            "38656" : 2471,
            "39168" : 2443,
            "39680" : 2419,
            "40192" : 2430,
            "40704" : 2441,
            "41216" : 2488,
            "41728" : 2653,
            "42240" : 2849,
            "42752" : 2961,
            "43264" : 3210,
            "43776" : 3238,
            "44288" : 3055,
            "44800" : 2981,
            "45312" : 3034,
            "45824" : 3401,
            "46336" : 5331,
            "46848" : 11372,
            "47360" : 8369,
            "47872" : 2987,
            "48384" : 1753,
            "48896" : 1072,
            "49408" : 812,
            "49920" : 625,
            "50432" : 436,
            "50944" : 341,
            "51456" : 276,
            "51968" : 184,
            "52480" : 107,
            "52992" : 77,
            "53504" : 60,
            "54016" : 45,
            "54528" : 38,
            "55040" : 36,
            "55552" : 45,
            "56064" : 35,
            "56576" : 35,
            "57088" : 24,
            "57600" : 22,
            "58112" : 23,
            "58624" : 26,
            "59136" : 18,
            "59648" : 28,
            "60160" : 19,
            "60672" : 38,
            "61184" : 26,
            "61696" : 28,
            "62208" : 32,
            "62720" : 29,
            "63232" : 23,
            "63744" : 34,
            "64256" : 31,
            "64768" : 19,
            "65280" : 13,
            "66048" : 24,
            "67072" : 12,
            "68096" : 10,
            "69120" : 8,
            "70144" : 4,
            "71168" : 5,
            "72192" : 2,
            "73216" : 4,
            "74240" : 2,
            "75264" : 2,
            "77312" : 2,
            "80384" : 2,
            "81408" : 4,
            "82432" : 8,
            "83456" : 10,
            "84480" : 10,
            "85504" : 3,
            "86528" : 2,
            "87552" : 2,
            "88576" : 1,
            "89600" : 4,
            "90624" : 4,
            "91648" : 5,
            "92672" : 9,
            "93696" : 7,
            "94720" : 5,
            "95744" : 4,
            "96768" : 3,
            "97792" : 2,
            "98816" : 4,
            "99840" : 1,
            "100864" : 1,
            "101888" : 1,
            "105984" : 1,
            "110080" : 1,
            "112128" : 1,
            "113152" : 1,
            "115200" : 1,
            "120320" : 1,
            "122368" : 1,
            "124416" : 1,
            "126464" : 1,
            "127488" : 1,
            "128512" : 2,
            "130560" : 2,
            "132096" : 3,
            "134144" : 2,
            "136192" : 1,
            "138240" : 1,
            "140288" : 2,
            "142336" : 1,
            "146432" : 1,
            "148480" : 2,
            "150528" : 2,
            "152576" : 1,
            "158720" : 1,
            "162816" : 2,
            "168960" : 1,
            "280576" : 1,
            "301056" : 1
          }
        },
        "lat_ns" : {
          "min" : 24764,
          "max" : 305327,
          "mean" : 31534.989137,
          "stddev" : 3155.262383
        },
        "bw_min" : 60348,
        "bw_max" : 65896,
        "bw_agg" : 100.000000,
        "bw_mean" : 62475.443515,
        "bw_dev" : 908.012566,
        "bw_samples" : 239,
        "iops_min" : 30174,
        "iops_max" : 32948,
        "iops_mean" : 31237.702929,
        "iops_stddev" : 454.002248,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.655000,
      "sys_cpu" : 9.767500,
      "ctx" : 3748248,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.094471,
        "50" : 99.836163,
        "100" : 0.066645,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17801,
      "in_queue" : 17749,
      "util" : 14.797739
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17106,
      "in_queue" : 17045,
      "util" : 14.210079
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17564,
      "in_queue" : 17510,
      "util" : 14.599575
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17380,
      "in_queue" : 17322,
      "util" : 14.442851
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17831,
      "in_queue" : 17774,
      "util" : 14.824020
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 624015,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17482,
      "in_queue" : 17412,
      "util" : 14.522707
    }
  ]
}

[STDERR]

