fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678822,
  "timestamp_ms" : 1525678822804,
  "time" : "Mon May  7 13:10:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 286604918784,
        "io_kbytes" : 279887616,
        "bw_bytes" : 2388036018,
        "bw" : 2332066,
        "iops" : 18219.268937,
        "runtime" : 120017,
        "total_ios" : 2186622,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4703,
          "max" : 31683993,
          "mean" : 19513.352033,
          "stddev" : 225943.536029
        },
        "clat_ns" : {
          "min" : 380967,
          "max" : 107165045,
          "mean" : 14025196.830273,
          "stddev" : 11137812.619280,
          "percentile" : {
            "1.000000" : 4489216,
            "5.000000" : 5013504,
            "10.000000" : 5210112,
            "20.000000" : 5537792,
            "30.000000" : 5996544,
            "40.000000" : 6782976,
            "50.000000" : 8978432,
            "60.000000" : 11730944,
            "70.000000" : 16711680,
            "80.000000" : 22675456,
            "90.000000" : 31064064,
            "95.000000" : 38010880,
            "99.000000" : 49020928,
            "99.500000" : 52690944,
            "99.900000" : 59506688,
            "99.950000" : 63700992,
            "99.990000" : 74973184,
            "0.00" : 0,
