fio --name=test --readwrite=rw --rwmixwrite=100 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525679478,
  "timestamp_ms" : 1525679478374,
  "time" : "Mon May  7 13:21:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 18760056832,
        "io_kbytes" : 18320368,
        "bw_bytes" : 156332504,
        "bw" : 152668,
        "iops" : 19083.557637,
        "runtime" : 120001,
        "total_ios" : 2290046,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2283,
          "max" : 53461,
          "mean" : 4430.579139,
          "stddev" : 4445.177085
        },
        "clat_ns" : {
          "min" : 4272,
          "max" : 877188,
          "mean" : 47108.820124,
          "stddev" : 4307.673798,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48384,
            "90.000000" : 49920,
            "95.000000" : 54528,
            "99.000000" : 65280,
            "99.500000" : 67072,
            "99.900000" : 80384,
            "99.950000" : 82432,
            "99.990000" : 96768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "4256" : 1,
            "14400" : 1,
            "19072" : 1,
            "26752" : 4,
            "27264" : 2,
            "27520" : 2,
            "27776" : 4,
            "28032" : 2,
            "28288" : 10,
            "28544" : 14,
            "28800" : 9,
            "29056" : 20,
            "29312" : 20,
            "29568" : 19,
            "29824" : 16,
            "30080" : 17,
            "30336" : 20,
            "30592" : 43,
            "30848" : 126,
            "31104" : 173,
            "31360" : 236,
            "31616" : 424,
            "31872" : 721,
            "32128" : 968,
            "32384" : 866,
            "32640" : 447,
            "33024" : 380,
            "33536" : 209,
            "34048" : 85,
            "34560" : 64,
            "35072" : 56,
            "35584" : 29,
            "36096" : 27,
            "36608" : 19,
            "37120" : 32,
            "37632" : 34,
            "38144" : 35,
            "38656" : 52,
            "39168" : 107,
            "39680" : 229,
            "40192" : 346,
            "40704" : 778,
            "41216" : 1672,
            "41728" : 3831,
            "42240" : 6895,
            "42752" : 16924,
            "43264" : 43436,
            "43776" : 60284,
            "44288" : 132518,
            "44800" : 331272,
            "45312" : 391942,
            "45824" : 251497,
            "46336" : 142403,
            "46848" : 102062,
            "47360" : 120913,
            "47872" : 164071,
            "48384" : 139345,
            "48896" : 80222,
            "49408" : 48866,
            "49920" : 34149,
            "50432" : 24018,
            "50944" : 17042,
            "51456" : 13035,
            "51968" : 10545,
            "52480" : 8411,
            "52992" : 7326,
            "53504" : 6392,
            "54016" : 5492,
            "54528" : 4752,
            "55040" : 4076,
            "55552" : 3479,
            "56064" : 3038,
            "56576" : 2920,
            "57088" : 2785,
            "57600" : 2964,
            "58112" : 3413,
            "58624" : 3946,
            "59136" : 4931,
            "59648" : 5642,
            "60160" : 5540,
            "60672" : 4797,
            "61184" : 4280,
            "61696" : 4279,
            "62208" : 4337,
            "62720" : 4937,
            "63232" : 7333,
            "63744" : 8173,
            "64256" : 5902,
            "64768" : 3689,
            "65280" : 2668,
            "66048" : 5721,
            "67072" : 4929,
            "68096" : 2175,
            "69120" : 1186,
            "70144" : 697,
            "71168" : 505,
            "72192" : 464,
            "73216" : 417,
            "74240" : 418,
            "75264" : 391,
            "76288" : 327,
            "77312" : 331,
            "78336" : 412,
            "79360" : 530,
            "80384" : 649,
            "81408" : 656,
            "82432" : 378,
            "83456" : 203,
            "84480" : 105,
            "85504" : 53,
            "86528" : 36,
            "87552" : 31,
            "88576" : 16,
            "89600" : 8,
            "90624" : 12,
            "91648" : 21,
            "92672" : 11,
            "93696" : 13,
            "94720" : 15,
            "95744" : 10,
            "96768" : 15,
            "97792" : 6,
            "98816" : 5,
            "99840" : 3,
            "100864" : 9,
            "101888" : 10,
            "102912" : 15,
            "103936" : 21,
            "104960" : 14,
            "105984" : 9,
            "107008" : 12,
            "108032" : 5,
            "109056" : 4,
            "110080" : 6,
            "111104" : 4,
            "112128" : 5,
            "113152" : 11,
            "114176" : 5,
            "115200" : 8,
            "116224" : 2,
            "117248" : 10,
            "118272" : 3,
            "119296" : 3,
            "120320" : 1,
            "121344" : 3,
            "122368" : 6,
            "123392" : 2,
            "124416" : 2,
            "125440" : 2,
            "126464" : 1,
            "127488" : 3,
            "128512" : 1,
            "132096" : 4,
            "136192" : 1,
            "138240" : 3,
            "140288" : 2,
            "142336" : 1,
            "144384" : 3,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "166912" : 2,
            "168960" : 2,
            "173056" : 1,
            "191488" : 1,
            "203776" : 1,
            "248832" : 1,
            "880640" : 1
          }
        },
