fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525678691,
  "timestamp_ms" : 1525678691699,
  "time" : "Mon May  7 13:08:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 292018520064,
        "io_kbytes" : 285174336,
        "bw_bytes" : 2433325445,
        "bw" : 2376294,
        "iops" : 37129.599693,
        "runtime" : 120008,
        "total_ios" : 4455849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3193,
          "max" : 20449845,
          "mean" : 11320.466398,
          "stddev" : 132479.921957
        },
        "clat_ns" : {
          "min" : 136667,
          "max" : 60298308,
          "mean" : 6880076.233590,
          "stddev" : 3834337.857601,
          "percentile" : {
            "1.000000" : 2539520,
            "5.000000" : 2736128,
            "10.000000" : 2965504,
            "20.000000" : 3555328,
            "30.000000" : 4358144,
            "40.000000" : 5013504,
            "50.000000" : 5799936,
            "60.000000" : 6979584,
            "70.000000" : 8093696,
            "80.000000" : 9764864,
            "90.000000" : 12255232,
            "95.000000" : 14483456,
            "99.000000" : 19267584,
            "99.500000" : 21102592,
            "99.900000" : 24772608,
            "99.950000" : 27131904,
            "99.990000" : 34340864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "136192" : 1,
            "156672" : 1,
            "158720" : 2,
            "168960" : 1,
            "175104" : 1,
            "183296" : 1,
            "193536" : 2,
            "197632" : 1,
            "205824" : 1,
            "228352" : 2,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "268288" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "317440" : 1,
            "333824" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 2,
            "358400" : 1,
            "370688" : 2,
            "374784" : 1,
            "382976" : 3,
            "395264" : 1,
            "411648" : 1,
            "415744" : 3,
            "419840" : 2,
            "432128" : 1,
            "448512" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "489472" : 1,
            "493568" : 2,
            "501760" : 1,
            "518144" : 1,
            "528384" : 1,
            "536576" : 3,
            "552960" : 2,
            "561152" : 5,
            "569344" : 7,
            "577536" : 7,
            "585728" : 5,
            "593920" : 9,
            "602112" : 9,
            "610304" : 10,
            "618496" : 16,
            "626688" : 20,
            "634880" : 22,
            "643072" : 15,
            "651264" : 13,
            "659456" : 14,
            "667648" : 19,
            "675840" : 23,
            "684032" : 21,
            "692224" : 29,
            "700416" : 24,
            "708608" : 23,
            "716800" : 22,
            "724992" : 27,
            "733184" : 31,
            "741376" : 12,
            "749568" : 24,
            "757760" : 23,
            "765952" : 23,
            "774144" : 24,
            "782336" : 25,
            "790528" : 15,
            "798720" : 30,
            "806912" : 25,
            "815104" : 17,
            "823296" : 19,
            "831488" : 27,
            "839680" : 24,
            "847872" : 26,
            "856064" : 24,
            "864256" : 19,
            "872448" : 22,
            "880640" : 25,
            "888832" : 36,
            "897024" : 21,
            "905216" : 32,
            "913408" : 29,
            "921600" : 17,
            "929792" : 19,
            "937984" : 24,
            "946176" : 29,
            "954368" : 25,
            "962560" : 36,
            "970752" : 34,
            "978944" : 20,
            "987136" : 23,
            "995328" : 37,
            "1003520" : 30,
            "1011712" : 28,
            "1019904" : 33,
            "1028096" : 24,
            "1036288" : 33,
            "1044480" : 33,
            "1056768" : 57,
            "1073152" : 64,
            "1089536" : 52,
            "1105920" : 65,
            "1122304" : 69,
            "1138688" : 67,
            "1155072" : 60,
            "1171456" : 52,
            "1187840" : 74,
            "1204224" : 54,
            "1220608" : 70,
            "1236992" : 66,
            "1253376" : 83,
            "1269760" : 80,
            "1286144" : 76,
            "1302528" : 73,
            "1318912" : 68,
            "1335296" : 77,
            "1351680" : 73,
            "1368064" : 72,
            "1384448" : 78,
            "1400832" : 73,
            "1417216" : 79,
            "1433600" : 93,
            "1449984" : 82,
            "1466368" : 99,
            "1482752" : 89,
            "1499136" : 88,
            "1515520" : 95,
            "1531904" : 105,
            "1548288" : 94,
            "1564672" : 128,
            "1581056" : 110,
            "1597440" : 154,
            "1613824" : 148,
            "1630208" : 182,
            "1646592" : 157,
            "1662976" : 189,
            "1679360" : 174,
            "1695744" : 140,
            "1712128" : 179,
            "1728512" : 145,
            "1744896" : 151,
            "1761280" : 131,
            "1777664" : 126,
            "1794048" : 142,
            "1810432" : 148,
            "1826816" : 147,
            "1843200" : 150,
            "1859584" : 165,
            "1875968" : 173,
            "1892352" : 186,
            "1908736" : 183,
            "1925120" : 167,
            "1941504" : 186,
            "1957888" : 162,
            "1974272" : 166,
            "1990656" : 176,
            "2007040" : 184,
            "2023424" : 198,
            "2039808" : 169,
            "2056192" : 187,
            "2072576" : 210,
            "2088960" : 237,
            "2113536" : 471,
            "2146304" : 538,
            "2179072" : 603,
            "2211840" : 657,
            "2244608" : 784,
            "2277376" : 894,
            "2310144" : 1249,
            "2342912" : 1518,
            "2375680" : 2083,
            "2408448" : 2791,
            "2441216" : 4060,
            "2473984" : 5982,
            "2506752" : 8502,
            "2539520" : 12040,
            "2572288" : 16484,
            "2605056" : 21639,
            "2637824" : 26712,
            "2670592" : 31750,
            "2703360" : 36376,
            "2736128" : 39667,
            "2768896" : 40691,
            "2801664" : 39338,
            "2834432" : 37284,
            "2867200" : 35648,
            "2899968" : 33497,
            "2932736" : 32066,
            "2965504" : 30657,
            "2998272" : 29517,
            "3031040" : 28869,
            "3063808" : 27704,
            "3096576" : 26580,
            "3129344" : 25649,
            "3162112" : 24955,
            "3194880" : 24372,
            "3227648" : 23772,
            "3260416" : 23186,
            "3293184" : 22800,
            "3325952" : 22213,
            "3358720" : 21606,
            "3391488" : 21749,
            "3424256" : 21107,
            "3457024" : 20668,
            "3489792" : 20687,
            "3522560" : 20264,
            "3555328" : 19956,
            "3588096" : 19869,
            "3620864" : 19761,
            "3653632" : 19398,
            "3686400" : 19140,
            "3719168" : 18817,
            "3751936" : 18568,
            "3784704" : 18328,
            "3817472" : 18512,
            "3850240" : 18330,
            "3883008" : 18218,
            "3915776" : 18336,
            "3948544" : 18032,
            "3981312" : 17846,
            "4014080" : 17600,
            "4046848" : 17499,
            "4079616" : 17361,
            "4112384" : 17641,
            "4145152" : 17887,
            "4177920" : 17685,
            "4227072" : 35046,
            "4292608" : 35129,
            "4358144" : 34886,
            "4423680" : 35555,
            "4489216" : 36789,
            "4554752" : 37780,
            "4620288" : 39473,
            "4685824" : 42535,
            "4751360" : 49477,
            "4816896" : 57225,
            "4882432" : 55643,
            "4947968" : 52669,
            "5013504" : 50287,
            "5079040" : 46973,
            "5144576" : 45186,
            "5210112" : 42947,
            "5275648" : 41032,
            "5341184" : 39268,
            "5406720" : 36929,
            "5472256" : 35889,
            "5537792" : 33859,
            "5603328" : 33115,
            "5668864" : 31617,
            "5734400" : 30520,
            "5799936" : 29240,
            "5865472" : 28516,
            "5931008" : 27559,
            "5996544" : 26871,
            "6062080" : 26168,
            "6127616" : 25333,
            "6193152" : 24567,
            "6258688" : 24524,
            "6324224" : 23956,
            "6389760" : 23286,
            "6455296" : 23050,
            "6520832" : 22864,
            "6586368" : 22563,
            "6651904" : 22407,
            "6717440" : 22534,
            "6782976" : 22405,
            "6848512" : 22581,
            "6914048" : 22752,
            "6979584" : 23478,
            "7045120" : 24288,
            "7110656" : 25841,
            "7176192" : 28127,
            "7241728" : 29680,
            "7307264" : 29742,
            "7372800" : 29511,
            "7438336" : 28768,
            "7503872" : 28536,
            "7569408" : 28050,
            "7634944" : 27032,
            "7700480" : 26449,
            "7766016" : 25635,
            "7831552" : 24874,
            "7897088" : 24167,
            "7962624" : 23250,
            "8028160" : 22470,
            "8093696" : 21696,
            "8159232" : 21001,
            "8224768" : 20303,
            "8290304" : 19430,
            "8355840" : 19047,
            "8454144" : 37281,
            "8585216" : 35622,
            "8716288" : 33904,
            "8847360" : 32851,
            "8978432" : 31787,
            "9109504" : 30570,
            "9240576" : 30444,
            "9371648" : 30125,
            "9502720" : 31232,
            "9633792" : 33397,
            "9764864" : 33684,
            "9895936" : 33616,
            "10027008" : 32718,
            "10158080" : 30860,
            "10289152" : 29519,
            "10420224" : 28069,
            "10551296" : 26532,
            "10682368" : 25255,
