fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525680789,
  "timestamp_ms" : 1525680789543,
  "time" : "Mon May  7 13:43:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111149490176,
        "io_kbytes" : 108544424,
        "bw_bytes" : 926230314,
        "bw" : 904521,
        "iops" : 226130.447826,
        "runtime" : 120002,
        "total_ios" : 27136106,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1963,
          "max" : 18199109,
          "mean" : 3573.330900,
          "stddev" : 49461.857631
        },
        "clat_ns" : {
          "min" : 719,
          "max" : 3730207,
          "mean" : 100030.364205,
          "stddev" : 237858.961506,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 52992,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "716" : 1,
            "1912" : 1,
            "3312" : 1,
            "17536" : 1,
            "18048" : 1,
            "20608" : 1,
            "21888" : 1,
            "22400" : 1,
            "22912" : 3,
            "23424" : 2,
            "24448" : 1,
            "24704" : 2,
            "25216" : 2,
            "25728" : 1,
            "25984" : 2,
            "26240" : 5,
            "26496" : 2,
            "26752" : 2,
            "27008" : 7,
            "27264" : 1,
            "27520" : 1,
            "27776" : 1,
            "28288" : 2,
            "28544" : 2,
            "29056" : 3,
            "29568" : 2,
            "29824" : 1,
            "30080" : 3,
            "30336" : 1,
            "31104" : 1,
            "31360" : 3,
            "31872" : 2,
            "32128" : 4,
            "32384" : 2,
            "32640" : 4,
            "33024" : 7,
            "33536" : 5,
            "34048" : 17,
            "34560" : 18,
            "35072" : 36,
            "35584" : 49,
            "36096" : 112,
            "36608" : 161,
            "37120" : 268,
            "37632" : 430,
            "38144" : 745,
            "38656" : 1321,
            "39168" : 2542,
            "39680" : 6192,
            "40192" : 18060,
            "40704" : 55022,
            "41216" : 147646,
            "41728" : 333470,
            "42240" : 619758,
            "42752" : 959257,
            "43264" : 1297547,
            "43776" : 1560831,
            "44288" : 1733396,
            "44800" : 1807445,
            "45312" : 1783998,
            "45824" : 1692590,
            "46336" : 1555367,
            "46848" : 1393850,
            "47360" : 1219269,
            "47872" : 1051755,
            "48384" : 892939,
            "48896" : 749653,
            "49408" : 627939,
            "49920" : 521786,
            "50432" : 431884,
            "50944" : 356807,
            "51456" : 294922,
            "51968" : 244984,
            "52480" : 203831,
            "52992" : 170500,
            "53504" : 143025,
            "54016" : 120751,
            "54528" : 103459,
            "55040" : 88613,
            "55552" : 76508,
            "56064" : 66791,
            "56576" : 59011,
            "57088" : 51700,
            "57600" : 46691,
            "58112" : 41704,
            "58624" : 37451,
            "59136" : 34821,
            "59648" : 32029,
            "60160" : 30994,
            "60672" : 31091,
            "61184" : 33091,
            "61696" : 35916,
            "62208" : 39414,
            "62720" : 42375,
            "63232" : 43362,
            "63744" : 43677,
            "64256" : 42622,
            "64768" : 40654,
            "65280" : 37977,
            "66048" : 66018,
            "67072" : 53768,
            "68096" : 42565,
            "69120" : 33502,
            "70144" : 27037,
            "71168" : 22088,
            "72192" : 18836,
            "73216" : 16368,
            "74240" : 14555,
            "75264" : 13604,
            "76288" : 12795,
            "77312" : 11873,
            "78336" : 11282,
            "79360" : 11179,
            "80384" : 11036,
            "81408" : 10705,
            "82432" : 10577,
            "83456" : 10422,
            "84480" : 10074,
            "85504" : 10239,
            "86528" : 10063,
            "87552" : 10118,
            "88576" : 10041,
            "89600" : 9898,
            "90624" : 10345,
            "91648" : 12112,
